(& (<= (+ (* (const real 475.39592181778556) (var real a)) (* (const real -67.89554481554813) (var real b)) (* (const real 518.2068341820528) (var real c)) (* (const real -153.6616095265169) (var real d))) (const real 541.9693236059705)) (<= (+ (* (const real 33.71347522797361) (var real a)) (* (const real -49.81575057381361) (var real b)) (* (const real -137.69471933401053) (var real c)) (* (const real 19.739290289340087) (var real d))) (const real -37.72731371592511)) (<= (+ (* (const real -21.26057966844347) (var real a)) (* (const real -47.97583393838557) (var real b)) (* (const real 6.709916519395159) (var real c)) (* (const real 85.13609152802643) (var real d))) (const real 30.185634476328254)) (<= (+ (* (const real -31.247856815882844) (var real a)) (* (const real -3.498070885201977) (var real b)) (* (const real 39.36837802042743) (var real c)) (* (const real -217.3695610262329) (var real d))) (const real -64.4762123992786)) (<= (+ (* (const real -5.639809974186962) (var real a)) (* (const real 80.50301245614108) (var real b)) (* (const real -21.16051802541333) (var real c)) (* (const real -27.926078032167563) (var real d))) (const real 26.644239824519975)))
(& (<= (+ (* (const real 483.72527442673197) (var real a)) (* (const real 1585.0568302346135) (var real b)) (* (const real -110.45150733976219) (var real c)) (* (const real 395.4517287998012) (var real d))) (const real 1519.658659261897)) (<= (+ (* (const real -140.19524322654848) (var real a)) (* (const real -327.984748615429) (var real b)) (* (const real 501.59479682380936) (var real c)) (* (const real -75.13469712875245) (var real d))) (const real 91.52450590761623)) (<= (+ (* (const real -16.30288594920521) (var real a)) (* (const real -284.6269744614254) (var real b)) (* (const real -391.067578355061) (var real c)) (* (const real -4.827027655196363) (var real d))) (const real -256.4739868296028)) (<= (+ (* (const real 3.417295310580437) (var real a)) (* (const real 82.56745150519238) (var real b)) (* (const real 1.5102011589203965) (var real c)) (* (const real -393.7338976335915) (var real d))) (const real -83.71566873226907)) (<= (+ (* (const real 45.31424612812644) (var real a)) (* (const real -104.59879582612965) (var real b)) (* (const real 652.6622874000909) (var real c)) (* (const real 867.3661270323043) (var real d))) (const real 949.6604970198679)))
(& (<= (+ (* (const real 40.94844670209394) (var real a)) (* (const real -208.49874865424394) (var real b)) (* (const real 95.13365012932549) (var real c)) (* (const real 27.703996368895634) (var real d))) (const real 24.784048994368145)) (<= (+ (* (const real 688.3111702455811) (var real a)) (* (const real 2936.11033708652) (var real b)) (* (const real 396.80687514432935) (var real c)) (* (const real 46.21853980243204) (var real d))) (const real 2608.5357128257256)) (<= (+ (* (const real -401.8326714144316) (var real a)) (* (const real -199.07421123784238) (var real b)) (* (const real -443.7387400074039) (var real c)) (* (const real -2110.1995571704438) (var real d))) (const real -1148.1365989248843)) (<= (+ (* (const real -139.85074447848606) (var real a)) (* (const real 35.10173419609397) (var real b)) (* (const real -69.16244825741742) (var real c)) (* (const real 228.40661593013056) (var real d))) (const real 81.66603569592156)))
(& (<= (+ (* (const real 5.80742797959548) (var real a)) (* (const real 15.151152301009049) (var real b)) (* (const real 94.73634690534679) (var real c)) (* (const real -6.413303960855938) (var real d))) (const real 70.80903051646895)) (<= (+ (* (const real -232.19564447210797) (var real a)) (* (const real -64.94885218688803) (var real b)) (* (const real 27.746097269226777) (var real c)) (* (const real -43.701082725630705) (var real d))) (const real -112.08104826169614)) (<= (+ (* (const real 322.3804297373073) (var real a)) (* (const real 4680.899657204782) (var real b)) (* (const real 1047.6076399967487) (var real c)) (* (const real 10305.584378708261) (var real d))) (const real 10276.600182659302)) (<= (+ (* (const real -374.374045519401) (var real a)) (* (const real -1247.0109171813524) (var real b)) (* (const real -412.51334514331376) (var real c)) (* (const real 26.889991556322038) (var real d))) (const real -735.7487921950526)) (<= (+ (* (const real 1393.0285940817653) (var real a)) (* (const real 1298.9217638675939) (var real b)) (* (const real -1761.8179274528688) (var real c)) (* (const real -806.5248280217452) (var real d))) (const real 553.8843782101393)))
(& (<= (+ (* (const real 3.495075530746216) (var real a)) (* (const real 676.458545921993) (var real b)) (* (const real 60.374884465235816) (var real c)) (* (const real -476.72544515898545) (var real d))) (const real 316.30193927062686)) (<= (+ (* (const real 1632.992325963969) (var real a)) (* (const real 885.284771722298) (var real b)) (* (const real 96.0053022331807) (var real c)) (* (const real 353.70578545832177) (var real d))) (const real 1854.3779564631982)) (<= (+ (* (const real -112.99096241399506) (var real a)) (* (const real -40.64859696933585) (var real b)) (* (const real -203.23961753947916) (var real c)) (* (const real -50.177001227354) (var real d))) (const real -154.94152242062248)) (<= (+ (* (const real 684.3666286331434) (var real a)) (* (const real -2762.166206182233) (var real b)) (* (const real 3705.4355011033254) (var real c)) (* (const real -2866.891164178128) (var real d))) (const real 639.5691449278428)) (<= (+ (* (const real -83.05909943504979) (var real a)) (* (const real -63.32253881569601) (var real b)) (* (const real 110.68256985972631) (var real c)) (* (const real 180.87054104693874) (var real d))) (const real 122.56110856612878)))
(& (<= (+ (* (const real -17.474343970755864) (var real a)) (* (const real -86.84285616314696) (var real b)) (* (const real 313.9106740015647) (var real c)) (* (const real -85.24647996540577) (var real d))) (const real 130.64596540655393)) (<= (+ (* (const real -311.7787838442502) (var real a)) (* (const real -136.3504928989125) (var real b)) (* (const real 123.88100575440443) (var real c)) (* (const real 16.446108395365684) (var real d))) (const real -88.4944329091228)) (<= (+ (* (const real -84.8307711762986) (var real a)) (* (const real 134.90333821634758) (var real b)) (* (const real -564.9257907598608) (var real c)) (* (const real -744.689938033193) (var real d))) (const real -402.5037640084622)) (<= (+ (* (const real 372.41920414053885) (var real a)) (* (const real 434.47348478457576) (var real b)) (* (const real 273.84633814321546) (var real c)) (* (const real 100.61112720557142) (var real d))) (const real 718.1426255984768)) (<= (+ (* (const real 130.67290166072152) (var real a)) (* (const real -273.870263624575) (var real b)) (* (const real -269.96481824757007) (var real c)) (* (const real 354.07574814810584) (var real d))) (const real 73.44704137561756)))
(& (<= (+ (* (const real -1683.6596270469954) (var real a)) (* (const real 967.5949536067089) (var real b)) (* (const real -1460.6339396671135) (var real c)) (* (const real -803.2883314613296) (var real d))) (const real -1012.8795078756278)) (<= (+ (* (const real -62.463930000447846) (var real a)) (* (const real 727.2856878457807) (var real b)) (* (const real -398.76720152471586) (var real c)) (* (const real 957.9431353657458) (var real d))) (const real 910.7856910559477)) (<= (+ (* (const real -8.095756618901493) (var real a)) (* (const real -60.224304296645734) (var real b)) (* (const real 5.233583968571933) (var real c)) (* (const real -12.025365524543885) (var real d))) (const real -26.312601474236768)) (<= (+ (* (const real 214.65006027083749) (var real a)) (* (const real 20.856557369103147) (var real b)) (* (const real -2.284199686689681) (var real c)) (* (const real -22.811111418893596) (var real d))) (const real 143.3313440051429)) (<= (+ (* (const real -11.992919456610355) (var real a)) (* (const real -93.59597998175106) (var real b)) (* (const real 617.0250710726187) (var real c)) (* (const real 57.30947407560328) (var real d))) (const real 387.24744887185045)))
(& (<= (+ (* (const real 39.018984708762574) (var real a)) (* (const real -7.578987151204142) (var real b)) (* (const real 146.38550347836537) (var real c)) (* (const real 59.784613513330996) (var real d))) (const real 148.39510633250802)) (<= (+ (* (const real 44.892554237349195) (var real a)) (* (const real -92.10922807964357) (var real b)) (* (const real -18.20844146657581) (var real c)) (* (const real -3.0803449871938704) (var real d))) (const real -14.111391904893209)) (<= (+ (* (const real 170.34092129783028) (var real a)) (* (const real -950.9719622953845) (var real b)) (* (const real -209.8263319782302) (var real c)) (* (const real -957.4413644866229) (var real d))) (const real -681.9961986285622)) (<= (+ (* (const real -125.55613045984829) (var real a)) (* (const real 2308.872970292711) (var real b)) (* (const real -658.482309219689) (var real c)) (* (const real 187.9970545322638) (var real d))) (const real 1291.651946178654)) (<= (+ (* (const real -5216.530502428895) (var real a)) (* (const real -2196.8349914897294) (var real b)) (* (const real -650.1423338506871) (var real c)) (* (const real 483.01271673830166) (var real d))) (const real -2661.016988105514)))
(& (<= (+ (* (const real -32.56450505805932) (var real a)) (* (const real 3.0156097361758163) (var real b)) (* (const real 2.6817619710936307) (var real c)) (* (const real 0.8878468876054906) (var real d))) (const real -7.279809435044071)) (<= (+ (* (const real -58.94026405380574) (var real a)) (* (const real 319.04712025826626) (var real b)) (* (const real 159.12442872327443) (var real c)) (* (const real 15.60298531399642) (var real d))) (const real 280.3182849634206)) (<= (+ (* (const real -285.2156089244434) (var real a)) (* (const real 30.8322883272716) (var real b)) (* (const real -2391.1321249487987) (var real c)) (* (const real -394.46583699691956) (var real d))) (const real -1092.1229882296284)) (<= (+ (* (const real 4.85229914056545) (var real a)) (* (const real -13.827039062047245) (var real b)) (* (const real 21.74822180687687) (var real c)) (* (const real -81.24858748381546) (var real d))) (const real -19.659216066479157)) (<= (+ (* (const real 72.59926154690072) (var real a)) (* (const real -156.50105771594693) (var real b)) (* (const real 41.26577953485012) (var real c)) (* (const real 50.81259560483875) (var real d))) (const real 37.38989892860963)))
(& (<= (+ (* (const real -0.19896346354141375) (var real a)) (* (const real 13.388817327634191) (var real b)) (* (const real -6.59494044357202) (var real c)) (* (const real -98.62720811899268) (var real d))) (const real -28.813884886586315)) (<= (+ (* (const real -20.080576029938612) (var real a)) (* (const real -27.20283269132695) (var real b)) (* (const real 620.7814548283418) (var real c)) (* (const real 80.13628187112127) (var real d))) (const real 435.8901554293286)) (<= (+ (* (const real -14.86846716123886) (var real a)) (* (const real -167.6917658627508) (var real b)) (* (const real -32.393949159516815) (var real c)) (* (const real 13.446297454083366) (var real d))) (const real -74.5960113444225)) (<= (+ (* (const real 10.611754540470942) (var real a)) (* (const real 71.6074900486024) (var real b)) (* (const real -10.057058246163711) (var real c)) (* (const real 43.88409846784181) (var real d))) (const real 71.90619258140639)))
