(& (<= (+ (* (const real 5.313794165856629) (var real a)) (* (const real -4.788124760278873) (var real b)) (* (const real -9.962576370414755) (var real c))) (const real -3.4847580862418823)) (<= (+ (* (const real 9.432216312137784) (var real a)) (* (const real 15.09734168448735) (var real b)) (* (const real -4.399971807849306) (var real c))) (const real 12.32151434988761)))
(& (<= (+ (* (const real -4.370264683998197) (var real a)) (* (const real 29.524484511884477) (var real b)) (* (const real -9.90869314703583) (var real c))) (const real 12.50051921406231)) (<= (+ (* (const real -63.58597961224181) (var real a)) (* (const real -51.61361691905109) (var real b)) (* (const real 56.77133084881808) (var real c))) (const real -19.62778858112034)))
(& (<= (+ (* (const real 34.92076052569046) (var real a)) (* (const real 19.74030243388828) (var real b)) (* (const real 27.418128965968535) (var real c))) (const real 44.31599453820725)) (<= (+ (* (const real -72.69300757445126) (var real a)) (* (const real -47.35351239866758) (var real b)) (* (const real -4.7388008292625905) (var real c))) (const real -53.19140592610048)))
(& (<= (+ (* (const real 6.380614361813151) (var real a)) (* (const real -2.856756208762104) (var real b)) (* (const real -9.688491784230868) (var real c))) (const real -2.6702492348438938)) (<= (+ (* (const real -5.589918565522397) (var real a)) (* (const real 2.620650747140684) (var real b)) (* (const real 0.7339760475151719) (var real c))) (const real -0.446828311279907)))
(& (<= (+ (* (const real -58.40936452509423) (var real a)) (* (const real -50.799361864442545) (var real b)) (* (const real -189.36631423487157) (var real c))) (const real -114.27498902889887)) (<= (+ (* (const real 38.743626239917724) (var real a)) (* (const real 268.9556173855271) (var real b)) (* (const real 86.41481582531807) (var real c))) (const real 233.43753819780719)))
(& (<= (+ (* (const real -38.20650391177779) (var real a)) (* (const real 17.36764491608214) (var real b)) (* (const real -64.44024202449947) (var real c))) (const real -34.78495360438976)) (<= (+ (* (const real 0.22447398955456316) (var real a)) (* (const real 2.4315672862548907) (var real b)) (* (const real -38.4527485605606) (var real c))) (const real -12.376057582752484)))
(& (<= (+ (* (const real 131.00925989202216) (var real a)) (* (const real 86.36191523484837) (var real b)) (* (const real 172.52821897444042) (var real c))) (const real 204.54969994138568)) (<= (+ (* (const real -26.393277780713746) (var real a)) (* (const real -14.647829348685534) (var real b)) (* (const real 16.899218585015714) (var real c))) (const real -8.126390432394698)))
(& (<= (+ (* (const real 9.594907276731668) (var real a)) (* (const real -6.816944734207663) (var real b)) (* (const real 10.325774731129506) (var real c))) (const real 8.176035625542607)) (<= (+ (* (const real 2.3455748555038554) (var real a)) (* (const real -1.0019833888254066) (var real b)) (* (const real -1.6945508720469808) (var real c))) (const real 0.10828091926473825)))
(& (<= (+ (* (const real 16.58258154302607) (var real a)) (* (const real 13.130390963777414) (var real b)) (* (const real -5.914383740744595) (var real c))) (const real 13.981840997005104)) (<= (+ (* (const real 217.8923707182297) (var real a)) (* (const real 113.84492324607784) (var real b)) (* (const real -502.40870878843174) (var real c))) (const real -43.89442191085627)))
(& (<= (+ (* (const real 35.03595687538424) (var real a)) (* (const real -27.37345367011096) (var real b)) (* (const real -26.35520275766021) (var real c))) (const real -4.847408161707303)) (<= (+ (* (const real 0.6363931327337743) (var real a)) (* (const real 7.129460259853438) (var real b)) (* (const real 8.473971746798833) (var real c))) (const real 8.668241816432126)))
