(& (<= (+ (* (const real -205.01989958219795) (var real a)) (* (const real -146.3200546386574) (var real b)) (* (const real 0.6095222827320579) (var real c))) (const real -123.5561378217267)) (<= (+ (* (const real 29.249121129832535) (var real a)) (* (const real 0.26846230566601925) (var real b)) (* (const real -5.683032970409495) (var real c))) (const real 16.598727398888723)) (<= (+ (* (const real 10.378753788412517) (var real a)) (* (const real 81.03582396655885) (var real b)) (* (const real 3.7838060635008923) (var real c))) (const real 61.585463553136215)) (<= (+ (* (const real -39.169010681822655) (var real a)) (* (const real 52.37674723843098) (var real b)) (* (const real -1072.8659681964682) (var real c))) (const real -346.4713434617403)) (<= (+ (* (const real -13.22343028159705) (var real a)) (* (const real 3.471457619852153) (var real b)) (* (const real 172.13290789122837) (var real c))) (const real 110.0333187461843)))
(& (<= (+ (* (const real -46.54847040316831) (var real a)) (* (const real 869.1549891492429) (var real b)) (* (const real -11.358712728379242) (var real c))) (const real 552.2861015497396)) (<= (+ (* (const real 222.9931639096757) (var real a)) (* (const real 8.876177273583899) (var real b)) (* (const real -69.97984141494717) (var real c))) (const real 123.12398705315705)) (<= (+ (* (const real -34.86825643964887) (var real a)) (* (const real -14.49121492916177) (var real b)) (* (const real 168.97091622646633) (var real c))) (const real 90.7875381285781)) (<= (+ (* (const real -20.353467734866783) (var real a)) (* (const real -32.55298530816053) (var real b)) (* (const real -79.25819984251734) (var real c))) (const real -49.34344768911113)) (<= (+ (* (const real -82.20270935328023) (var real a)) (* (const real -41.86837616822186) (var real b)) (* (const real -23.22333839775653) (var real c))) (const real -55.23831344357362)))
(& (<= (+ (* (const real -32.03496976754428) (var real a)) (* (const real 144.04466671278388) (var real b)) (* (const real 1686.8928781605125) (var real c))) (const real 1199.3460326869845)) (<= (+ (* (const real 178.10014408673584) (var real a)) (* (const real 288.4879259336451) (var real b)) (* (const real -267.8748293671482) (var real c))) (const real 185.409976674058)) (<= (+ (* (const real -187.4897978483545) (var real a)) (* (const real 216.73325945694305) (var real b)) (* (const real -46.82347540250639) (var real c))) (const real 46.88741374809256)) (<= (+ (* (const real -82.67996434222229) (var real a)) (* (const real -186.5473973878917) (var real b)) (* (const real -68.50889901137727) (var real c))) (const real -126.49740605248405)) (<= (+ (* (const real 460.3725180887178) (var real a)) (* (const real -269.0243679704891) (var real b)) (* (const real -205.68360849639058) (var real c))) (const real 99.75211184805988)))
(& (<= (+ (* (const real -29.65909295271352) (var real a)) (* (const real -31.40779920909621) (var real b)) (* (const real 193.6864616191669) (var real c))) (const real 99.95128113554466)) (<= (+ (* (const real -58.65891143740636) (var real a)) (* (const real 1721.7719348257722) (var real b)) (* (const real 4.532121671430258) (var real c))) (const real 1117.2041454998455)) (<= (+ (* (const real -116.36991178666246) (var real a)) (* (const real 7.555985859989736) (var real b)) (* (const real -561.864076454239) (var real c))) (const real -231.3736584363658)) (<= (+ (* (const real -1.3537886986933232) (var real a)) (* (const real -97.34970149130145) (var real b)) (* (const real -12.83305169199798) (var real c))) (const real -38.76360549118964)) (<= (+ (* (const real -657.9691926027452) (var real a)) (* (const real -85.10637848439937) (var real b)) (* (const real 891.2852886477269) (var real c))) (const real 290.7418727417035)) (<= (+ (* (const real 381.09369227121476) (var real a)) (* (const real -52.44281910752118) (var real b)) (* (const real 39.54144650101216) (var real c))) (const real 250.79425122275364)))
(& (<= (+ (* (const real -3.529132910583896) (var real a)) (* (const real -1.4027079257469983) (var real b)) (* (const real -126.6552524552935) (var real c))) (const real -45.60183242836814)) (<= (+ (* (const real 398.1148847678327) (var real a)) (* (const real -356.1418518664824) (var real b)) (* (const real -117.09358390403814) (var real c))) (const real 56.569909729431856)) (<= (+ (* (const real 45.53596105544069) (var real a)) (* (const real -59.49351943543681) (var real b)) (* (const real 86.36899453058676) (var real c))) (const real 59.310256670036985)) (<= (+ (* (const real 198.46531013483292) (var real a)) (* (const real 919.4347209309677) (var real b)) (* (const real 332.0682045112996) (var real c))) (const real 937.5624015269349)) (<= (+ (* (const real -85.92822816020237) (var real a)) (* (const real -5.546351067865204) (var real b)) (* (const real -8.924562189957706) (var real c))) (const real -36.29943697391011)))
(& (<= (+ (* (const real -326.34768437671875) (var real a)) (* (const real 91.99315891517759) (var real b)) (* (const real 858.6751727241375) (var real c))) (const real 485.33560561961446)) (<= (+ (* (const real -5.860000141435176) (var real a)) (* (const real 250.02777484781126) (var real b)) (* (const real 133.31915069332587) (var real c))) (const real 242.90337419150518)) (<= (+ (* (const real -18.12016345171052) (var real a)) (* (const real -7.282474163700775) (var real b)) (* (const real -115.88343687376084) (var real c))) (const real -49.17334648206364)) (<= (+ (* (const real -224.2636549255873) (var real a)) (* (const real -209.53871275314805) (var real b)) (* (const real -178.85850581856388) (var real c))) (const real -224.77188624548344)) (<= (+ (* (const real 7.780393271865851) (var real a)) (* (const real -36.28744008838626) (var real b)) (* (const real 2.6909411160355554) (var real c))) (const real -5.889132858619559)))
(& (<= (+ (* (const real -11.625049493519741) (var real a)) (* (const real 10.44532582295248) (var real b)) (* (const real -111.01080864554304) (var real c))) (const real -37.45287578469165)) (<= (+ (* (const real -5.794153279841985) (var real a)) (* (const real -57.521703097244036) (var real b)) (* (const real 6.461774908934934) (var real c))) (const real -19.447253091173913)) (<= (+ (* (const real 226.6959112495348) (var real a)) (* (const real -2.5452422650563564) (var real b)) (* (const real -2.2537676406305316) (var real c))) (const real 148.01522648250824)) (<= (+ (* (const real -276.4834062649685) (var real a)) (* (const real 47.67035606374338) (var real b)) (* (const real -36.54706704975416) (var real c))) (const real -83.29107236273171)) (<= (+ (* (const real -131.22201629346813) (var real a)) (* (const real 717.6777340187574) (var real b)) (* (const real 523.5402150993325) (var real c))) (const real 743.7806083790432)) (<= (+ (* (const real -24.772523124648853) (var real a)) (* (const real 38.695899803604206) (var real b)) (* (const real 83.05042282886805) (var real c))) (const real 67.16420469937373)))
(& (<= (+ (* (const real 2317.2407948655377) (var real a)) (* (const real -873.328310351085) (var real b)) (* (const real 4428.372408362732) (var real c))) (const real 3794.921175349048)) (<= (+ (* (const real 5.894886506287151) (var real a)) (* (const real -65.10588635624984) (var real b)) (* (const real -63.75519967015095) (var real c))) (const real -43.02993262187283)) (<= (+ (* (const real -270.4728888096257) (var real a)) (* (const real -14.944347295492921) (var real b)) (* (const real -2.7667630262742655) (var real c))) (const real -101.22817274180252)) (<= (+ (* (const real 4.179131054905427) (var real a)) (* (const real 62.64276797882833) (var real b)) (* (const real -12.838516033547064) (var real c))) (const real 38.97707400202932)))
(& (<= (+ (* (const real 76.56016242662211) (var real a)) (* (const real -8.212939973760923) (var real b)) (* (const real 9.364588340939674) (var real c))) (const real 51.62722698051819)) (<= (+ (* (const real -34.76323013597575) (var real a)) (* (const real 6.533085096539741) (var real b)) (* (const real -92.36080522452484) (var real c))) (const real -40.78369727286241)) (<= (+ (* (const real -74.58365277262384) (var real a)) (* (const real -143.65900525555705) (var real b)) (* (const real -0.26018638880445943) (var real c))) (const real -79.54650834698208)) (<= (+ (* (const real -53.1493937297144) (var real a)) (* (const real 166.0781352683585) (var real b)) (* (const real 25.155103004014965) (var real c))) (const real 101.38127780283092)))
(& (<= (+ (* (const real -71.96237983362234) (var real a)) (* (const real 0.476739917552647) (var real b)) (* (const real -0.7785205042188937) (var real c))) (const real -24.17495849492579)) (<= (+ (* (const real -61.20625835902596) (var real a)) (* (const real 252.14588213860793) (var real b)) (* (const real 725.9129482337815) (var real c))) (const real 619.1816628040626)) (<= (+ (* (const real -0.939220968139207) (var real a)) (* (const real 7.560228452576613) (var real b)) (* (const real -75.285813427098) (var real c))) (const real -21.290839672979157)) (<= (+ (* (const real 11.644732822591534) (var real a)) (* (const real -193.91117845827753) (var real b)) (* (const real -46.38047668651695) (var real c))) (const real -79.9993564789477)) (<= (+ (* (const real 166.02606643445264) (var real a)) (* (const real -14.986436196022556) (var real b)) (* (const real 14.189306048483349) (var real c))) (const real 111.37946313439342)))
