(& (<= (+ (* (const real -42.57109138520834) (var real a)) (* (const real 5.849053434299425) (var real b))) (const real -10.898251590645804)) (<= (+ (* (const real -22.06712523122445) (var real a)) (* (const real -880.5124163690381) (var real b))) (const real -303.383592097)) (<= (+ (* (const real 2170.343183780063) (var real a)) (* (const real 517.1955540316145) (var real b))) (const real 1754.900909316185)) (<= (+ (* (const real -2.6755904423587205) (var real a)) (* (const real 129.74245486261856) (var real b))) (const real 84.94167728634123)))
(& (<= (+ (* (const real -3.507792093185036) (var real a)) (* (const real -98.59598131627564) (var real b))) (const real -35.002471258200785)) (<= (+ (* (const real 22.377367695894748) (var real a)) (* (const real 1557.4652439800825) (var real b))) (const real 1050.4725508086628)) (<= (+ (* (const real 207.70659745463996) (var real a)) (* (const real 1.256959742144239) (var real b))) (const real 138.59483750645856)) (<= (+ (* (const real -147.10188878177775) (var real a)) (* (const real 4.094792650607849) (var real b))) (const real -47.73876463006311)))
(& (<= (+ (* (const real 0.7632497859804785) (var real a)) (* (const real 39.42282584789744) (var real b))) (const real 26.722925936698772)) (<= (+ (* (const real 135.36524732272113) (var real a)) (* (const real -1.2203521808298523) (var real b))) (const real 89.45830725513702)) (<= (+ (* (const real -3739.729214051597) (var real a)) (* (const real -609.9116095810932) (var real b))) (const real -1475.9334838099758)) (<= (+ (* (const real 5.411223293528969) (var real a)) (* (const real -433.94524546046136) (var real b))) (const real -143.0472417702083)))
(& (<= (+ (* (const real 983.5271953652926) (var real a)) (* (const real 55947.43170581303) (var real b))) (const real 37557.915046127775)) (<= (+ (* (const real -84.00148809129492) (var real a)) (* (const real -0.7831152341082807) (var real b))) (const real -28.439056384951623)) (<= (+ (* (const real 0.7228633260870013) (var real a)) (* (const real -213.60764458039657) (var real b))) (const real -71.08198232044991)) (<= (+ (* (const real 305.7518007673704) (var real a)) (* (const real -3.4905065951538115) (var real b))) (const real 202.39712947416623)))
(& (<= (+ (* (const real 0.008891963174657184) (var real a)) (* (const real 3.2882320050347187) (var real b))) (const real 2.1939397069412623)) (<= (+ (* (const real -52.78921696254648) (var real a)) (* (const real -5.545894593417346) (var real b))) (const real -19.684368434840973)) (<= (+ (* (const real 325.4959023914054) (var real a)) (* (const real 1.007093396961944) (var real b))) (const real 217.0767829751115)) (<= (+ (* (const real 0.4237716083785986) (var real a)) (* (const real -31.964687448114912) (var real b))) (const real -10.594234151341954)))
(& (<= (+ (* (const real -136.64973191532408) (var real a)) (* (const real -18.714568441778574) (var real b))) (const real -53.44135849451442)) (<= (+ (* (const real 29.26810569819699) (var real a)) (* (const real -122.8108343693537) (var real b))) (const real -22.105543110385142)) (<= (+ (* (const real 64.62594801417643) (var real a)) (* (const real 9.234191700240716) (var real b))) (const real 47.63295819409638)) (<= (+ (* (const real 7.752189852048616) (var real a)) (* (const real 153.3924311908116) (var real b))) (const real 105.06103219359511)))
(& (<= (+ (* (const real -32.01124393714536) (var real a)) (* (const real -2.0941052590771085) (var real b))) (const real -11.59996478098698)) (<= (+ (* (const real 22.784453137776353) (var real a)) (* (const real 0.2397872367997033) (var real b))) (const real 15.248686110368919)) (<= (+ (* (const real -0.9327384552599292) (var real a)) (* (const real -135.59760955091488) (var real b))) (const real -45.99289945131698)) (<= (+ (* (const real -57.9071301386917) (var real a)) (* (const real 1896.216989887313) (var real b))) (const real 1241.747980376601)))
(& (<= (+ (* (const real 3.483995496031455) (var real a)) (* (const real 152.03316883188438) (var real b))) (const real 102.80694115431683)) (<= (+ (* (const real 98.99785988784377) (var real a)) (* (const real 4.22462388796849) (var real b))) (const real 68.43283980473664)) (<= (+ (* (const real -1.7781330659345658) (var real a)) (* (const real -162.81894361022506) (var real b))) (const real -55.66205742367336)) (<= (+ (* (const real -178.17105797671647) (var real a)) (* (const real -0.9816269311672762) (var real b))) (const real -59.9323820038565)))
(& (<= (+ (* (const real -19.26142969673904) (var real a)) (* (const real 499.8908923336402) (var real b))) (const real 325.7184918703152)) (<= (+ (* (const real -23.41297879667865) (var real a)) (* (const real -2.0473074584812676) (var real b))) (const real -8.605529460310635)) (<= (+ (* (const real -16.029655611833224) (var real a)) (* (const real -181.11569766877076) (var real b))) (const real -69.595999623607)) (<= (+ (* (const real 86.19432078230285) (var real a)) (* (const real -11.151003936181777) (var real b))) (const real 52.50393807951931)))
(& (<= (+ (* (const real 0.2032513758597772) (var real a)) (* (const real -7.287210311182936) (var real b))) (const real -2.30871101472596)) (<= (+ (* (const real 57.90189777479475) (var real a)) (* (const real 0.2219667073926742) (var real b))) (const real 38.49525073870142)) (<= (+ (* (const real -112.32260608598838) (var real a)) (* (const real 3.447354204867039) (var real b))) (const real -35.340742976977026)) (<= (+ (* (const real -12.195536334048478) (var real a)) (* (const real 237.04422705589886) (var real b))) (const real 151.5665624487437)))
