(& (<= (+ (* (const real 11.810640794428174) (var real x1)) (* (const real -5.384295451457316) (var real x2)) (* (const real 5.453580887289621) (var real x3)) (* (const real -255.2673060281081) (var real x4)) (* (const real -8.984356264276535) (var real x5))) (const real -54.897328981725124)) (<= (+ (* (const real -1.593636019916802) (var real x1)) (* (const real -3.0180548546104333) (var real x2)) (* (const real -6.5651449791142955) (var real x3)) (* (const real 3.5255207911236575) (var real x4)) (* (const real -110.53718275320536) (var real x5))) (const real -12.519989298935279)) (<= (+ (* (const real -139.0639433307172) (var real x1)) (* (const real -1.100799787231369) (var real x2)) (* (const real 1.3679572558041495) (var real x3)) (* (const real -6.851604914047452) (var real x4)) (* (const real -0.6332789627954816) (var real x5))) (const real -38.383042633620036)) (<= (+ (* (const real -310.7465523512174) (var real x1)) (* (const real -472.1119864707273) (var real x2)) (* (const real -889.4513203550667) (var real x3)) (* (const real -230.32817689731056) (var real x4)) (* (const real -241.79400653763432) (var real x5))) (const real -706.1538549617957)) (<= (+ (* (const real -414.2891368716963) (var real x1)) (* (const real 588.4165429598403) (var real x2)) (* (const real -1509.762791188463) (var real x3)) (* (const real -5898.98874721366) (var real x4)) (* (const real 597.5577784505401) (var real x5))) (const real -1329.04505383013)))
(& (<= (+ (* (const real -0.11025345646000467) (var real x1)) (* (const real -0.08964102687365419) (var real x2)) (* (const real 3.4712394975014926) (var real x3)) (* (const real -2.040940159113423) (var real x4)) (* (const real -98.76576190380449) (var real x5))) (const real -7.284912786053935)) (<= (+ (* (const real -0.26618626073928653) (var real x1)) (* (const real 14.260314356350733) (var real x2)) (* (const real -157.75750482961183) (var real x3)) (* (const real -343.9730004627055) (var real x4)) (* (const real -25.52791035468835) (var real x5))) (const real -123.08120307285401)) (<= (+ (* (const real -4.5844317396873295) (var real x1)) (* (const real -45.559964616588026) (var real x2)) (* (const real -80.30910634847676) (var real x3)) (* (const real 3.9937582276275934) (var real x4)) (* (const real 5.9681879826587) (var real x5))) (const real -19.144254710413)) (<= (+ (* (const real -160.35926693361483) (var real x1)) (* (const real -0.6246021541297094) (var real x2)) (* (const real 1.4630002853950357) (var real x3)) (* (const real -2.021676876212927) (var real x4)) (* (const real 1.6010130731335377) (var real x5))) (const real -38.097499567621334)) (<= (+ (* (const real 0.15140943277715246) (var real x1)) (* (const real 4.566368040118432) (var real x2)) (* (const real -2.635818675554973) (var real x3)) (* (const real -144.71233932612864) (var real x4)) (* (const real -0.2758012715363915) (var real x5))) (const real -30.261599829173882)) (<= (+ (* (const real -4308.806321954018) (var real x1)) (* (const real -1727.3348571959368) (var real x2)) (* (const real -181.987140695059) (var real x3)) (* (const real -641.8889141730917) (var real x4)) (* (const real -429.2263720955779) (var real x5))) (const real -2098.399511484657)))
(& (<= (+ (* (const real -517.4362886516566) (var real x1)) (* (const real -29.891532153272447) (var real x2)) (* (const real -26.5134820819176) (var real x3)) (* (const real -22.05710210868446) (var real x4)) (* (const real 2.889858805670365) (var real x5))) (const real -174.79164710350133)) (<= (+ (* (const real -6.64270754664407) (var real x1)) (* (const real -4.029187845527296) (var real x2)) (* (const real 85.40285354378673) (var real x3)) (* (const real -30.373451174096576) (var real x4)) (* (const real -995.1145592987822) (var real x5))) (const real -43.188192674032315)) (<= (+ (* (const real -20.8793228116516) (var real x1)) (* (const real -30.168318868723716) (var real x2)) (* (const real -14.091745163191257) (var real x3)) (* (const real 3.5665831956415164) (var real x4)) (* (const real -5.554256904176574) (var real x5))) (const real -16.61013759571921)) (<= (+ (* (const real 0.6314511136698613) (var real x1)) (* (const real -124.06522591788767) (var real x2)) (* (const real -125.07663994744502) (var real x3)) (* (const real 0.9200234084173519) (var real x4)) (* (const real 0.31673881116740615) (var real x5))) (const real -39.27898364039133)) (<= (+ (* (const real 13.971613994623308) (var real x1)) (* (const real 5.954403560417521) (var real x2)) (* (const real -13.89669465601674) (var real x3)) (* (const real -728.745358059131) (var real x4)) (* (const real -0.5063301694451919) (var real x5))) (const real -153.10232500368213)) (<= (+ (* (const real -3.2727121572964406) (var real x1)) (* (const real -1.7082539865074438) (var real x2)) (* (const real -26.129648820506652) (var real x3)) (* (const real -19.2639642317146) (var real x4)) (* (const real 9.24610303986642) (var real x5))) (const real -7.472573141530472)))
(& (<= (+ (* (const real -13.396373879416442) (var real x1)) (* (const real -11.19620282516982) (var real x2)) (* (const real -78.23383489819663) (var real x3)) (* (const real -43.26729414971949) (var real x4)) (* (const real -19.23363474479301) (var real x5))) (const real -49.97135178871305)) (<= (+ (* (const real -289.95453467395197) (var real x1)) (* (const real -424.5779323511943) (var real x2)) (* (const real -133.2206702437201) (var real x3)) (* (const real 40.32520138907517) (var real x4)) (* (const real 86.39311331043866) (var real x5))) (const real -128.16044791643208)) (<= (+ (* (const real -152.6926847049435) (var real x1)) (* (const real -5.3763905316909195) (var real x2)) (* (const real 1.3436362112406646) (var real x3)) (* (const real -2.168178223927985) (var real x4)) (* (const real 1.2454138179604775) (var real x5))) (const real -40.11416520773202)) (<= (+ (* (const real -3.9434878413819545) (var real x1)) (* (const real 1.6036013863181098) (var real x2)) (* (const real -1.4938874562816067) (var real x3)) (* (const real -262.88013013658735) (var real x4)) (* (const real 0.7441394862080344) (var real x5))) (const real -59.557883815719215)) (<= (+ (* (const real -24.08897573409272) (var real x1)) (* (const real -191.37645427143428) (var real x2)) (* (const real -282.6333986126193) (var real x3)) (* (const real 13.116732555499649) (var real x4)) (* (const real -11.429105578899332) (var real x5))) (const real -97.21788249484594)) (<= (+ (* (const real -65.91699764241066) (var real x1)) (* (const real 47.35262602102454) (var real x2)) (* (const real 25.67494024357147) (var real x3)) (* (const real -464.9251703864324) (var real x4)) (* (const real -4256.117385599873) (var real x5))) (const real -683.3409884983407)))
(& (<= (+ (* (const real 27.52822126077882) (var real x1)) (* (const real -4.01140884826818) (var real x2)) (* (const real -34.37406679725535) (var real x3)) (* (const real -495.23395430154096) (var real x4)) (* (const real -7.082785115168725) (var real x5))) (const real -119.31576623086629)) (<= (+ (* (const real -64.68012376667237) (var real x1)) (* (const real -87.75385620583546) (var real x2)) (* (const real -28.438997104421468) (var real x3)) (* (const real 10.50630826686926) (var real x4)) (* (const real 29.899143782232667) (var real x5))) (const real -19.607001929251314)) (<= (+ (* (const real 0.6882101236870436) (var real x1)) (* (const real -2.286427657387739) (var real x2)) (* (const real -1.0270147204578586) (var real x3)) (* (const real 3.752712014711986) (var real x4)) (* (const real -129.54966943278404) (var real x5))) (const real -9.961148678853531)) (<= (+ (* (const real -180.69270304631613) (var real x1)) (* (const real -0.5625958183268575) (var real x2)) (* (const real 2.747517906026311) (var real x3)) (* (const real -0.8898979785223289) (var real x4)) (* (const real -7.022611720981256) (var real x5))) (const real -47.145182541323294)) (<= (+ (* (const real -405.8197016606403) (var real x1)) (* (const real -2901.6885840129216) (var real x2)) (* (const real -6436.162665365843) (var real x3)) (* (const real -208.14414654299875) (var real x4)) (* (const real 356.58820122611587) (var real x5))) (const real -1459.22359574299)))
(& (<= (+ (* (const real -1638.442716480013) (var real x1)) (* (const real -15.199933000584032) (var real x2)) (* (const real -27.833730827246175) (var real x3)) (* (const real 12.338989392234051) (var real x4)) (* (const real 20.08536272859748) (var real x5))) (const real -405.71188766396045)) (<= (+ (* (const real -203.55129994256404) (var real x1)) (* (const real -29.911368314800917) (var real x2)) (* (const real -23.34283676246842) (var real x3)) (* (const real -6888.601704390739) (var real x4)) (* (const real -71.96376362755237) (var real x5))) (const real -1618.556526853112)) (<= (+ (* (const real -16.778979510971247) (var real x1)) (* (const real -8.043494601357544) (var real x2)) (* (const real -16.04042815546708) (var real x3)) (* (const real -8.284719700809838) (var real x4)) (* (const real -999.2254837069892) (var real x5))) (const real -101.3205155573194)) (<= (+ (* (const real 0.8674982596950803) (var real x1)) (* (const real -87.04719263695425) (var real x2)) (* (const real -106.33647744479202) (var real x3)) (* (const real -1.0016856880655791) (var real x4)) (* (const real -0.9959113855587006) (var real x5))) (const real -31.162562294122328)) (<= (+ (* (const real 53.082472072858685) (var real x1)) (* (const real -4.9719952881236145) (var real x2)) (* (const real -379.2723318503686) (var real x3)) (* (const real -295.02371398878006) (var real x4)) (* (const real 105.10764447915395) (var real x5))) (const real -43.681184303355806)))
(& (<= (+ (* (const real -100.68516562600745) (var real x1)) (* (const real -23.262889333195055) (var real x2)) (* (const real 5.255558193398258) (var real x3)) (* (const real 6.335900696641355) (var real x4)) (* (const real -7.603976134181014) (var real x5))) (const real -29.983936676705635)) (<= (+ (* (const real -0.658161369886688) (var real x1)) (* (const real -59.58983912665043) (var real x2)) (* (const real -47.41675883784855) (var real x3)) (* (const real -4.750331080816535) (var real x4)) (* (const real -0.6465967508961404) (var real x5))) (const real -21.95921291471678)) (<= (+ (* (const real -0.7007214372481873) (var real x1)) (* (const real -9.822754853890851) (var real x2)) (* (const real -16.368302092853334) (var real x3)) (* (const real -192.24265085677627) (var real x4)) (* (const real 3.4660469997440697) (var real x5))) (const real -51.3796904495552)) (<= (+ (* (const real 32.465831340044566) (var real x1)) (* (const real -20.82928231852338) (var real x2)) (* (const real -12.062058489560664) (var real x3)) (* (const real -200.11324270350806) (var real x4)) (* (const real -40.59310074025024) (var real x5))) (const real -62.181474342410006)) (<= (+ (* (const real -1640.208018222278) (var real x1)) (* (const real 99.44921753828831) (var real x2)) (* (const real -73.03532559115303) (var real x3)) (* (const real -61.84642089521025) (var real x4)) (* (const real -74.06356444437623) (var real x5))) (const real -482.4003372157862)) (<= (+ (* (const real 0.32896676651065737) (var real x1)) (* (const real -3.164983299567374) (var real x2)) (* (const real 0.7167647660411949) (var real x3)) (* (const real 2.595951665158417) (var real x4)) (* (const real -127.97536683715532) (var real x5))) (const real -9.980129249361156)))
(& (<= (+ (* (const real -90.30139349773232) (var real x1)) (* (const real -224.70900023234356) (var real x2)) (* (const real -142.75215115984207) (var real x3)) (* (const real -18.772378620769256) (var real x4)) (* (const real -19.21506172018106) (var real x5))) (const real -145.05052716778815)) (<= (+ (* (const real -305.2701993938956) (var real x1)) (* (const real 1202.5059337423022) (var real x2)) (* (const real -2050.2439601942415) (var real x3)) (* (const real -35306.24222850064) (var real x4)) (* (const real 617.4028544457193) (var real x5))) (const real -8188.254698778827)) (<= (+ (* (const real -4.678762013081768) (var real x1)) (* (const real -6.465800487461685) (var real x2)) (* (const real -49.32942522881777) (var real x3)) (* (const real -44.3578725771942) (var real x4)) (* (const real -5.71513714362914) (var real x5))) (const real -30.74919937167971)) (<= (+ (* (const real -7122.343218062423) (var real x1)) (* (const real -89.4340890743129) (var real x2)) (* (const real -154.10830627231022) (var real x3)) (* (const real 65.79802859781229) (var real x4)) (* (const real -161.91073789093417) (var real x5))) (const real -1900.9396339771693)) (<= (+ (* (const real -9.859784821771308) (var real x1)) (* (const real -4.369679242860654) (var real x2)) (* (const real -4.655392110349451) (var real x3)) (* (const real -7.041254624739508) (var real x4)) (* (const real -149.4784392344135) (var real x5))) (const real -25.97028194827815)))
(& (<= (+ (* (const real -213.82420060303218) (var real x1)) (* (const real -147.2415091673133) (var real x2)) (* (const real -151.7740930088992) (var real x3)) (* (const real 123.66023609600562) (var real x4)) (* (const real 38.31587994654129) (var real x5))) (const real -42.92460029455171)) (<= (+ (* (const real -391.7333256276492) (var real x1)) (* (const real -2.9836593072576094) (var real x2)) (* (const real -4.6781335150256504) (var real x3)) (* (const real -9.97878482514822) (var real x4)) (* (const real 1.568069662207465) (var real x5))) (const real -104.81405449644836)) (<= (+ (* (const real 1.385804520720769) (var real x1)) (* (const real 5.986229589157102) (var real x2)) (* (const real 1.9169169129312715) (var real x3)) (* (const real -123.55838748130725) (var real x4)) (* (const real 0.4579870765727806) (var real x5))) (const real -22.825968539104533)) (<= (+ (* (const real 25.650951062085397) (var real x1)) (* (const real 14.255562311781215) (var real x2)) (* (const real -24.29363488278813) (var real x3)) (* (const real 11.908625345882168) (var real x4)) (* (const real -701.5537771340269) (var real x5))) (const real -36.710164502110565)) (<= (+ (* (const real -234.7663663394805) (var real x1)) (* (const real -91.80495407745055) (var real x2)) (* (const real -1054.2709580649116) (var real x3)) (* (const real -1704.384832845009) (var real x4)) (* (const real 66.68165984361359) (var real x5))) (const real -861.9025408421692)))
(& (<= (+ (* (const real -11.02263053544486) (var real x1)) (* (const real -114.87069870485072) (var real x2)) (* (const real -87.95608479935055) (var real x3)) (* (const real -2.372109047505583) (var real x4)) (* (const real 6.003310529360798) (var real x5))) (const real -39.2700217509383)) (<= (+ (* (const real 17.5461808868583) (var real x1)) (* (const real -26.649211899651572) (var real x2)) (* (const real -171.92607174871677) (var real x3)) (* (const real -101.97560068552245) (var real x4)) (* (const real -5.312109882768742) (var real x5))) (const real -58.9812323720762)) (<= (+ (* (const real -157.15038459622096) (var real x1)) (* (const real -0.24446247774514954) (var real x2)) (* (const real 12.775883473632064) (var real x3)) (* (const real 6.206230636035556) (var real x4)) (* (const real -0.9444203979458718) (var real x5))) (const real -31.991152460495556)) (<= (+ (* (const real -7.277616889613031) (var real x1)) (* (const real -0.15347445982975133) (var real x2)) (* (const real -10.517233419243803) (var real x3)) (* (const real 5.251376126337018) (var real x4)) (* (const real -174.49001315815988) (var real x5))) (const real -20.86944486690263)) (<= (+ (* (const real 0.8256617942484537) (var real x1)) (* (const real 1.2249935727496641) (var real x2)) (* (const real 2.0467397102889997) (var real x3)) (* (const real -171.06468200442507) (var real x4)) (* (const real 0.9091463452966199) (var real x5))) (const real -33.84565010961337)))
