(& (<= (+ (* (const real 4.423358986450137) (var real x1)) (* (const real 0.38887301562121934) (var real x2)) (* (const real 3.927465712938413) (var real x3)) (* (const real 2.119294828073142) (var real x4)) (* (const real -90.09792663892337) (var real x5))) (const real 0.06380127246209076)) (<= (+ (* (const real 80.51402950282845) (var real x1)) (* (const real -477.9508480542753) (var real x2)) (* (const real -828.2281283470912) (var real x3)) (* (const real -300.4876901155831) (var real x4)) (* (const real -374.54077148487465) (var real x5))) (const real -533.8061031157908)) (<= (+ (* (const real -80342.20847667613) (var real x1)) (* (const real -385.8950870451215) (var real x2)) (* (const real -2601.0560197207433) (var real x3)) (* (const real -178.45056354512755) (var real x4)) (* (const real -5148.226369743667) (var real x5))) (const real -24199.336402070196)) (<= (+ (* (const real 16.43610672063995) (var real x1)) (* (const real 4.849641499724485) (var real x2)) (* (const real -34.47599100177366) (var real x3)) (* (const real -59.83898402213803) (var real x4)) (* (const real -2.2472286856612116) (var real x5))) (const real -11.944671739124491)) (<= (+ (* (const real -58.19208861965644) (var real x1)) (* (const real -7.076259292700426) (var real x2)) (* (const real 11.02646793644133) (var real x3)) (* (const real -373.5368529448492) (var real x4)) (* (const real 22.242382362667545) (var real x5))) (const real -97.38248581018381)))
(& (<= (+ (* (const real -1.4933247782037873) (var real x1)) (* (const real -2.493257676109884) (var real x2)) (* (const real 4.336666733454054) (var real x3)) (* (const real -0.5870438155688585) (var real x4)) (* (const real -96.5020211129558) (var real x5))) (const real -7.0592909811599895)) (<= (+ (* (const real -2.226006238881634) (var real x1)) (* (const real -83.79962122566894) (var real x2)) (* (const real -76.85736096348427) (var real x3)) (* (const real -1.4387294694064665) (var real x4)) (* (const real 18.28835155329022) (var real x5))) (const real -19.148270706911138)) (<= (+ (* (const real -3805.847297382395) (var real x1)) (* (const real -277.1524601560964) (var real x2)) (* (const real 170.15945447626854) (var real x3)) (* (const real -70.2547190109824) (var real x4)) (* (const real -1.8613590842100447) (var real x5))) (const real -1049.6214672030706)) (<= (+ (* (const real -456.71765665108614) (var real x1)) (* (const real 16.210948462939914) (var real x2)) (* (const real -392.1412718604697) (var real x3)) (* (const real -85.65486037940597) (var real x4)) (* (const real -247.87195530344303) (var real x5))) (const real -323.30996007678385)) (<= (+ (* (const real 5.992567765571073) (var real x1)) (* (const real 2.875198726772911) (var real x2)) (* (const real -7.32651002981287) (var real x3)) (* (const real -234.25281086464292) (var real x4)) (* (const real 6.160171083153409) (var real x5))) (const real -46.56564862391816)))
(& (<= (+ (* (const real -10.121891486604603) (var real x1)) (* (const real -74.68014539048353) (var real x2)) (* (const real -58.5167839620903) (var real x3)) (* (const real -1.3432322506682455) (var real x4)) (* (const real -10.332935272446212) (var real x5))) (const real -33.49265280035494)) (<= (+ (* (const real -3.538508913601102) (var real x1)) (* (const real -0.4305667483439992) (var real x2)) (* (const real 3.252246621215906) (var real x3)) (* (const real -5.776355882165032) (var real x4)) (* (const real -126.30905223762015) (var real x5))) (const real -14.04324987057768)) (<= (+ (* (const real -42.71968614584852) (var real x1)) (* (const real -21.66872910305478) (var real x2)) (* (const real -16.139669072486733) (var real x3)) (* (const real -341.84094763743985) (var real x4)) (* (const real 25.31234732168876) (var real x5))) (const real -104.38299650069061)) (<= (+ (* (const real -249.41615031584413) (var real x1)) (* (const real -535.6395049323023) (var real x2)) (* (const real -38.19528591789689) (var real x3)) (* (const real -64.8295113415952) (var real x4)) (* (const real -65.87635309688365) (var real x5))) (const real -229.84202612712053)) (<= (+ (* (const real 104.86798030117465) (var real x1)) (* (const real 82.79633542060124) (var real x2)) (* (const real -69.66453013913348) (var real x3)) (* (const real -1108.2142887318137) (var real x4)) (* (const real 17.26517823514039) (var real x5))) (const real -157.53192889966724)) (<= (+ (* (const real -1325.235216661951) (var real x1)) (* (const real -80.66337941001723) (var real x2)) (* (const real -32.46865535496183) (var real x3)) (* (const real -105.29107106399101) (var real x4)) (* (const real -34.733770110736344) (var real x5))) (const real -464.1849496753815)))
(& (<= (+ (* (const real -9.647568122633004) (var real x1)) (* (const real 6.143092920561009) (var real x2)) (* (const real -7.650074917346151) (var real x3)) (* (const real 23.027223695941583) (var real x4)) (* (const real -957.7964648416743) (var real x5))) (const real -56.66267425448738)) (<= (+ (* (const real -64.38353230238467) (var real x1)) (* (const real -52.02369395420212) (var real x2)) (* (const real 14.582099304794706) (var real x3)) (* (const real -11.84567839985131) (var real x4)) (* (const real 0.47970780301905364) (var real x5))) (const real -23.064361731792793)) (<= (+ (* (const real -14.363524661341138) (var real x1)) (* (const real 10.625177175659829) (var real x2)) (* (const real -37.05416390272034) (var real x3)) (* (const real -416.5333720489469) (var real x4)) (* (const real 5.111364789807062) (var real x5))) (const real -114.27875498687783)) (<= (+ (* (const real -3.6041268166541487) (var real x1)) (* (const real -35.64698753144405) (var real x2)) (* (const real -30.428536451306066) (var real x3)) (* (const real 4.021641257707971) (var real x4)) (* (const real 4.090131086328056) (var real x5))) (const real -9.218364831995343)) (<= (+ (* (const real 23.969294809454283) (var real x1)) (* (const real 15.787130323908915) (var real x2)) (* (const real -129.86477955839433) (var real x3)) (* (const real -287.77553669606925) (var real x4)) (* (const real 12.612881609207681) (var real x5))) (const real -81.50204241060233)) (<= (+ (* (const real -2780.684287824487) (var real x1)) (* (const real -132.77393229058308) (var real x2)) (* (const real -54.57344547490641) (var real x3)) (* (const real -166.58072240022915) (var real x4)) (* (const real -60.461547037802546) (var real x5))) (const real -915.5833977880227)))
(& (<= (+ (* (const real 73.18756260141188) (var real x1)) (* (const real 122.36591636724968) (var real x2)) (* (const real -451.2950922383735) (var real x3)) (* (const real -1086.1555753159105) (var real x4)) (* (const real 59.6791711595001) (var real x5))) (const real -240.1128001338286)) (<= (+ (* (const real -7.00496849996913) (var real x1)) (* (const real -170.26731784490815) (var real x2)) (* (const real -97.76387290656834) (var real x3)) (* (const real 12.887044100457153) (var real x4)) (* (const real -8.197957701777998) (var real x5))) (const real -49.17335349939938)) (<= (+ (* (const real -91.06746140293697) (var real x1)) (* (const real 2.466827304811603) (var real x2)) (* (const real 2.9484408958111485) (var real x3)) (* (const real -4.755987642609791) (var real x4)) (* (const real 2.423768141232219) (var real x5))) (const real -20.56602217462843)) (<= (+ (* (const real -1.1550675488993138) (var real x1)) (* (const real -3.7427712155174224) (var real x2)) (* (const real -4.023500614528062) (var real x3)) (* (const real 1.9267910863672468) (var real x4)) (* (const real -124.27165136059182) (var real x5))) (const real -13.033735933814983)) (<= (+ (* (const real 0.7516877599475263) (var real x1)) (* (const real -9.58475845284629) (var real x2)) (* (const real 2.287637785330782) (var real x3)) (* (const real -196.6134374343828) (var real x4)) (* (const real 2.257100734874765) (var real x5))) (const real -45.22692871953139)) (<= (+ (* (const real -462.53328513754036) (var real x1)) (* (const real -104.63311587939229) (var real x2)) (* (const real -21.345536000391593) (var real x3)) (* (const real 226.0426179433497) (var real x4)) (* (const real -117.15584611253509) (var real x5))) (const real -43.307954776045726)))
(& (<= (+ (* (const real -2.4779665177137886) (var real x1)) (* (const real 2.273682022749794) (var real x2)) (* (const real -2.4952902647883826) (var real x3)) (* (const real -75.73795997379298) (var real x4)) (* (const real -1.1580334080831154) (var real x5))) (const real -19.90419988613292)) (<= (+ (* (const real -34.90699653522997) (var real x1)) (* (const real -6.870446869819646) (var real x2)) (* (const real 1.4577179538455058) (var real x3)) (* (const real -48.218493197098894) (var real x4)) (* (const real -14.508937557305593) (var real x5))) (const real -33.77626104584005)) (<= (+ (* (const real -2.214580024898611) (var real x1)) (* (const real -36.83364828807657) (var real x2)) (* (const real -30.702842664477156) (var real x3)) (* (const real -2.2541144098967827) (var real x4)) (* (const real 1.0728755715867895) (var real x5))) (const real -13.539147981689009)) (<= (+ (* (const real -9.267311005807798) (var real x1)) (* (const real -36.35503603723604) (var real x2)) (* (const real -59.98005205663738) (var real x3)) (* (const real -19.926737029454227) (var real x4)) (* (const real 16.25519559662088) (var real x5))) (const real -21.540485410159793)) (<= (+ (* (const real -2.6857294034084744) (var real x1)) (* (const real 22.75381203123948) (var real x2)) (* (const real 28.730466872850123) (var real x3)) (* (const real 69.09259682671617) (var real x4)) (* (const real -799.5777571792373) (var real x5))) (const real -4.068550183582858)) (<= (+ (* (const real -2650.6466255399673) (var real x1)) (* (const real -14.326147547655074) (var real x2)) (* (const real -42.768449204799495) (var real x3)) (* (const real 8.953043348507522) (var real x4)) (* (const real 5.7154263884056355) (var real x5))) (const real -672.9082821680795)))
(& (<= (+ (* (const real 91.6271753788693) (var real x1)) (* (const real -0.5992976155764036) (var real x2)) (* (const real -253.3432653379229) (var real x3)) (* (const real -352.189100682249) (var real x4)) (* (const real 76.54535302174587) (var real x5))) (const real -38.35216747920664)) (<= (+ (* (const real 38.33333628431153) (var real x1)) (* (const real -294.0779403835637) (var real x2)) (* (const real -312.02097214634784) (var real x3)) (* (const real -9.070788299015351) (var real x4)) (* (const real -3.820998038400642) (var real x5))) (const real -79.65374282432464)) (<= (+ (* (const real -165.7658340207531) (var real x1)) (* (const real -7.531064614032872) (var real x2)) (* (const real 6.465390575126145) (var real x3)) (* (const real 2.752701257509855) (var real x4)) (* (const real 11.093756798179948) (var real x5))) (const real -36.74648012249908)) (<= (+ (* (const real 120.5854134850115) (var real x1)) (* (const real 50.03130487799316) (var real x2)) (* (const real -30.138355086598473) (var real x3)) (* (const real -2375.9629914605757) (var real x4)) (* (const real -52.17122951537677) (var real x5))) (const real -442.453002079865)) (<= (+ (* (const real -0.29077147998562236) (var real x1)) (* (const real 0.065751993665453) (var real x2)) (* (const real 7.252650156970905e-05) (var real x3)) (* (const real -0.0551415732125186) (var real x4)) (* (const real -30.194591366860216) (var real x5))) (const real -3.1008186634088366)))
(& (<= (+ (* (const real -1.065734265790676) (var real x1)) (* (const real -14.439126658231748) (var real x2)) (* (const real -15.202288468220964) (var real x3)) (* (const real 1.1351989515859031) (var real x4)) (* (const real -0.1355351893827546) (var real x5))) (const real -5.048846768947037)) (<= (+ (* (const real -114.34997820539492) (var real x1)) (* (const real 53.495507587519526) (var real x2)) (* (const real 14.289695218550508) (var real x3)) (* (const real -154.47980804779684) (var real x4)) (* (const real 120.72196405196338) (var real x5))) (const real 47.83145597538666)) (<= (+ (* (const real -4926.608461613912) (var real x1)) (* (const real -408.1119252940372) (var real x2)) (* (const real 254.28911656539717) (var real x3)) (* (const real -48.567907520376444) (var real x4)) (* (const real -37.11682597906153) (var real x5))) (const real -1331.2521811560562)) (<= (+ (* (const real -5.3571884462186) (var real x1)) (* (const real -11.87551544682513) (var real x2)) (* (const real -8.360968440957294) (var real x3)) (* (const real 15.575008285560955) (var real x4)) (* (const real -285.14887347234657) (var real x5))) (const real -30.67752455206356)) (<= (+ (* (const real -2.801824036952984) (var real x1)) (* (const real 10.304586204773454) (var real x2)) (* (const real 6.562372395771902) (var real x3)) (* (const real -176.87313257370405) (var real x4)) (* (const real 8.006600485512445) (var real x5))) (const real -28.6515249873431)))
(& (<= (+ (* (const real -16.834158149200434) (var real x1)) (* (const real -20.505922390428275) (var real x2)) (* (const real -1.4278442242336757) (var real x3)) (* (const real -0.08549020736482559) (var real x4)) (* (const real -0.6869277409967163) (var real x5))) (const real -9.02100778560747)) (<= (+ (* (const real -179.48364564306868) (var real x1)) (* (const real -11.492590151349606) (var real x2)) (* (const real 2.916150318891499) (var real x3)) (* (const real 14.081441185696812) (var real x4)) (* (const real 1.861861732603825) (var real x5))) (const real -40.152879286254496)) (<= (+ (* (const real 9.149747736159009) (var real x1)) (* (const real 4.193190498640859) (var real x2)) (* (const real 2.3294211673921117) (var real x3)) (* (const real -4.746364926307845) (var real x4)) (* (const real -149.93119238434738) (var real x5))) (const real -5.574222289490921)) (<= (+ (* (const real 4.0909836603961045) (var real x1)) (* (const real -73.85310626743701) (var real x2)) (* (const real -61.06570229163463) (var real x3)) (* (const real -20.575367702121923) (var real x4)) (* (const real -15.063962960250315) (var real x5))) (const real -38.94475929914966)) (<= (+ (* (const real 41.19660340861613) (var real x1)) (* (const real 39.37462930320031) (var real x2)) (* (const real -70.76710506450915) (var real x3)) (* (const real -2204.5271488807357) (var real x4)) (* (const real -70.00720605275849) (var real x5))) (const real -509.7497175396453)))
(& (<= (+ (* (const real -69.23955183969139) (var real x1)) (* (const real -205.18755545705412) (var real x2)) (* (const real -41.3344386587839) (var real x3)) (* (const real 49.20420532244828) (var real x4)) (* (const real -163.469986129644) (var real x5))) (const real -85.00691066358799)) (<= (+ (* (const real 27.595510474006428) (var real x1)) (* (const real 14.663619119930443) (var real x2)) (* (const real -135.4720818970343) (var real x3)) (* (const real -1893.6073620904874) (var real x4)) (* (const real 17.797930670970693) (var real x5))) (const real -457.06911871259837)) (<= (+ (* (const real -223.28897652230657) (var real x1)) (* (const real -2009.1398269722615) (var real x2)) (* (const real -1244.9542039234452) (var real x3)) (* (const real -167.77002020689636) (var real x4)) (* (const real 124.65127328470521) (var real x5))) (const real -714.3513676691318)) (<= (+ (* (const real -258.76374306344513) (var real x1)) (* (const real -9.804154509234412) (var real x2)) (* (const real 4.503639864180482) (var real x3)) (* (const real -8.297136604046868) (var real x4)) (* (const real 0.7314718592370727) (var real x5))) (const real -73.24214341557057)) (<= (+ (* (const real -5.994518421992476) (var real x1)) (* (const real 2.1520957551211177) (var real x2)) (* (const real 7.933483202017272) (var real x3)) (* (const real -9.65535188421873) (var real x4)) (* (const real -432.95238790539605) (var real x5))) (const real -42.21346792689522)))
