(& (<= (+ (* (const real 27.386488183179118) (var real x1)) (* (const real -12.784578632682338) (var real x2)) (* (const real 14.09247976696678) (var real x3)) (* (const real -7.325330357616739) (var real x4)) (* (const real -570.6369975882435) (var real x5))) (const real -30.454684202807616)) (<= (+ (* (const real -38.01467910649512) (var real x1)) (* (const real -634.5962761464089) (var real x2)) (* (const real -550.0581258791415) (var real x3)) (* (const real -293.72889014401534) (var real x4)) (* (const real -156.14529830417464) (var real x5))) (const real -463.0377003668062)) (<= (+ (* (const real -32.57512098401444) (var real x1)) (* (const real -215.2480899599961) (var real x2)) (* (const real -117.16947091303766) (var real x3)) (* (const real 24.849119046435195) (var real x4)) (* (const real -13.61176582334125) (var real x5))) (const real -72.2135412089511)) (<= (+ (* (const real 23.18031759392277) (var real x1)) (* (const real 5.530076118353429) (var real x2)) (* (const real -39.07253949254605) (var real x3)) (* (const real -1052.7454578270601) (var real x4)) (* (const real -25.730214172895284) (var real x5))) (const real -252.13606365556015)) (<= (+ (* (const real -928.3569511590346) (var real x1)) (* (const real -22.14912428292542) (var real x2)) (* (const real 14.147795676764368) (var real x3)) (* (const real -21.071713303158266) (var real x4)) (* (const real -7.526016656405705) (var real x5))) (const real -243.13646749053495)))
(& (<= (+ (* (const real -148.49161331287198) (var real x1)) (* (const real -560.1349965678985) (var real x2)) (* (const real -281.2549249691643) (var real x3)) (* (const real 82.9879024244637) (var real x4)) (* (const real -3.0001515418492364) (var real x5))) (const real -159.0274886282018)) (<= (+ (* (const real -14831.6357187835) (var real x1)) (* (const real -13275.968607921366) (var real x2)) (* (const real -32255.750939422025) (var real x3)) (* (const real -35252.37735652969) (var real x4)) (* (const real -3252.8005328028344) (var real x5))) (const real -31333.14345472355)) (<= (+ (* (const real -10045.636260021842) (var real x1)) (* (const real -225.6328104847261) (var real x2)) (* (const real -108.53221512896918) (var real x3)) (* (const real 118.93529862300228) (var real x4)) (* (const real -25.089138070269858) (var real x5))) (const real -2582.103269738222)) (<= (+ (* (const real -5.042190411956965) (var real x1)) (* (const real 10.696125070034268) (var real x2)) (* (const real -3.692874286110232) (var real x3)) (* (const real -18.321626973977594) (var real x4)) (* (const real -479.028051504151) (var real x5))) (const real -47.869462285935306)) (<= (+ (* (const real -0.9508138109253548) (var real x1)) (* (const real 0.307962413627413) (var real x2)) (* (const real -1.40134655259852) (var real x3)) (* (const real -132.32662265663942) (var real x4)) (* (const real -5.043407931075039) (var real x5))) (const real -32.87201978231486)))
(& (<= (+ (* (const real -4.180539280334407) (var real x1)) (* (const real -76.62044072280261) (var real x2)) (* (const real -149.81237596795125) (var real x3)) (* (const real -63.321709916946915) (var real x4)) (* (const real 2.6304921367935887) (var real x5))) (const real -68.54683646360277)) (<= (+ (* (const real 12.428019849369479) (var real x1)) (* (const real 19.427608932942174) (var real x2)) (* (const real -16.295860944090453) (var real x3)) (* (const real -521.0249348638957) (var real x4)) (* (const real 7.120179078755587) (var real x5))) (const real -100.79597436321836)) (<= (+ (* (const real -56.72503246835332) (var real x1)) (* (const real -1188.3752885010754) (var real x2)) (* (const real -1200.099626988493) (var real x3)) (* (const real 3.0754074241094354) (var real x4)) (* (const real -93.2316917828639) (var real x5))) (const real -492.45179512778054)) (<= (+ (* (const real -17.328884231831605) (var real x1)) (* (const real -17.67916454891115) (var real x2)) (* (const real -10.65933529426556) (var real x3)) (* (const real -16.181838873301903) (var real x4)) (* (const real -279.31728770407705) (var real x5))) (const real -55.97323502853077)) (<= (+ (* (const real -1725.3418797822678) (var real x1)) (* (const real -70.88223845424136) (var real x2)) (* (const real -13.268677025253357) (var real x3)) (* (const real 111.80004289889257) (var real x4)) (* (const real 60.61820799970303) (var real x5))) (const real -369.8443174236217)))
(& (<= (+ (* (const real -6.6108883026040886) (var real x1)) (* (const real 0.3026575963327243) (var real x2)) (* (const real 5.682562210240498) (var real x3)) (* (const real -99.23995891870986) (var real x4)) (* (const real 0.40272439052882825) (var real x5))) (const real -22.937413094807265)) (<= (+ (* (const real -6.958734556823234) (var real x1)) (* (const real -84.584171063889) (var real x2)) (* (const real -173.95559142709197) (var real x3)) (* (const real -52.9670132525045) (var real x4)) (* (const real 3.450793957266985) (var real x5))) (const real -71.2717752106782)) (<= (+ (* (const real -1.7582267225619528) (var real x1)) (* (const real -207.19966562255556) (var real x2)) (* (const real -134.55593305810396) (var real x3)) (* (const real 12.537569222358133) (var real x4)) (* (const real 3.371645868798725) (var real x5))) (const real -46.9466076224692)) (<= (+ (* (const real -1236.5068036935866) (var real x1)) (* (const real -207.99657093999758) (var real x2)) (* (const real 27.811008197683545) (var real x3)) (* (const real -86.51942890221824) (var real x4)) (* (const real -184.21165893781102) (var real x5))) (const real -481.77041853608085)) (<= (+ (* (const real -254.28114389145486) (var real x1)) (* (const real 5.654973568367936) (var real x2)) (* (const real 4.612434314882808) (var real x3)) (* (const real -4.231692199001596) (var real x4)) (* (const real -0.8204581291065983) (var real x5))) (const real -58.55545287798073)) (<= (+ (* (const real 19.254791956712285) (var real x1)) (* (const real 29.37915528170535) (var real x2)) (* (const real -16.88148183494979) (var real x3)) (* (const real 67.89790374722025) (var real x4)) (* (const real -1121.7083565399414) (var real x5))) (const real -19.208387932507172)))
(& (<= (+ (* (const real -648.5536684235591) (var real x1)) (* (const real -35.56342135573713) (var real x2)) (* (const real 1.741779228006659) (var real x3)) (* (const real 6.756360284334349) (var real x4)) (* (const real 1.896717591724134) (var real x5))) (const real -177.2820884073149)) (<= (+ (* (const real 1.4895433665014117) (var real x1)) (* (const real -4.911587690525274) (var real x2)) (* (const real -7.3084510740681194) (var real x3)) (* (const real -7.802482166603909) (var real x4)) (* (const real -316.07854119609095) (var real x5))) (const real -35.4730444911381)) (<= (+ (* (const real 1.5659499082341188) (var real x1)) (* (const real -4.324761165118366) (var real x2)) (* (const real 1.730111259708599) (var real x3)) (* (const real -103.72904406218635) (var real x4)) (* (const real -4.972058368214928) (var real x5))) (const real -25.41325611886391)) (<= (+ (* (const real 26.378416823255794) (var real x1)) (* (const real -514.5603818643284) (var real x2)) (* (const real -212.6160076344858) (var real x3)) (* (const real 43.19378588461948) (var real x4)) (* (const real -10.859582586925397) (var real x5))) (const real -76.89562761763908)) (<= (+ (* (const real 10.346896015526768) (var real x1)) (* (const real -81.7075720035777) (var real x2)) (* (const real -300.63893492200805) (var real x3)) (* (const real -230.15507634680768) (var real x4)) (* (const real 17.63798669816164) (var real x5))) (const real -128.92428584560963)))
(& (<= (+ (* (const real -162.3762245514125) (var real x1)) (* (const real -12.147186631158057) (var real x2)) (* (const real -20.536310775213373) (var real x3)) (* (const real -3962.5050224185716) (var real x4)) (* (const real -67.01220071580491) (var real x5))) (const real -1001.9943817814755)) (<= (+ (* (const real 9.906276388670257) (var real x1)) (* (const real -68.35665759633623) (var real x2)) (* (const real -233.12595190412887) (var real x3)) (* (const real -57.69591112067578) (var real x4)) (* (const real 6.67971062665609) (var real x5))) (const real -73.68650511706015)) (<= (+ (* (const real -850.2185791060871) (var real x1)) (* (const real -138.8082428843046) (var real x2)) (* (const real 43.229305720289695) (var real x3)) (* (const real -53.7288755471494) (var real x4)) (* (const real 54.50846650074146) (var real x5))) (const real -251.84226786061748)) (<= (+ (* (const real -40.8860126409318) (var real x1)) (* (const real -2.7563096782451773) (var real x2)) (* (const real -14.181119823006638) (var real x3)) (* (const real 5.3430021898260405) (var real x4)) (* (const real -601.4482136491854) (var real x5))) (const real -79.67023284478512)) (<= (+ (* (const real -9325.443227339047) (var real x1)) (* (const real 1506.6396867830379) (var real x2)) (* (const real -715.3871023169917) (var real x3)) (* (const real -474.8708273370459) (var real x4)) (* (const real -1346.226258124499) (var real x5))) (const real -2906.5527126865773)) (<= (+ (* (const real -231.67314203534517) (var real x1)) (* (const real -356.6272428484211) (var real x2)) (* (const real -79.31320821236409) (var real x3)) (* (const real 0.3862821538795263) (var real x4)) (* (const real -5.932531365909) (var real x5))) (const real -156.34762428085568)))
(& (<= (+ (* (const real 25.76188468932262) (var real x1)) (* (const real -37.133059240237316) (var real x2)) (* (const real -476.5828839657048) (var real x3)) (* (const real -83.72633541274365) (var real x4)) (* (const real -26.27106123940469) (var real x5))) (const real -95.04797875047147)) (<= (+ (* (const real -1.2116594512695862) (var real x1)) (* (const real 14.799711302229525) (var real x2)) (* (const real 2.273903311767018) (var real x3)) (* (const real -7.782638945858338) (var real x4)) (* (const real -388.69434155449966) (var real x5))) (const real -29.98396796963557)) (<= (+ (* (const real -298.5530048024315) (var real x1)) (* (const real -383.9658688830645) (var real x2)) (* (const real -99.53527666558965) (var real x3)) (* (const real 186.14355001366744) (var real x4)) (* (const real -64.21245272399295) (var real x5))) (const real -112.16022333200881)) (<= (+ (* (const real 15.021865037456871) (var real x1)) (* (const real 16.30203036665952) (var real x2)) (* (const real -24.587589250470053) (var real x3)) (* (const real -548.1035039511319) (var real x4)) (* (const real 19.785621405806317) (var real x5))) (const real -114.08150122717666)) (<= (+ (* (const real -2356.947720944161) (var real x1)) (* (const real -50.95854153464969) (var real x2)) (* (const real 29.53179738215785) (var real x3)) (* (const real 22.564832283985865) (var real x4)) (* (const real -14.848106808272638) (var real x5))) (const real -586.1182502699899)))
(& (<= (+ (* (const real -71.40030510248997) (var real x1)) (* (const real -54.39109716403176) (var real x2)) (* (const real -109.06182871747225) (var real x3)) (* (const real -44.00546344260342) (var real x4)) (* (const real -21.16215835213104) (var real x5))) (const real -104.29975516679696)) (<= (+ (* (const real -17.18068323393704) (var real x1)) (* (const real 9.231804622348191) (var real x2)) (* (const real -15.48608146423435) (var real x3)) (* (const real -186.90665249237625) (var real x4)) (* (const real -1.4426992698332617) (var real x5))) (const real -57.4946799680039)) (<= (+ (* (const real -320.84819544209955) (var real x1)) (* (const real -8.710748246115436) (var real x2)) (* (const real -38.89999542506098) (var real x3)) (* (const real -24.27244915258977) (var real x4)) (* (const real 6.591532703398412) (var real x5))) (const real -125.45424969795712)) (<= (+ (* (const real 39.28712654540643) (var real x1)) (* (const real -201.78581401087507) (var real x2)) (* (const real -61.956362511841945) (var real x3)) (* (const real -53.27561229794216) (var real x4)) (* (const real -11.624394957814056) (var real x5))) (const real -47.080327921450326)) (<= (+ (* (const real -920.8225958873272) (var real x1)) (* (const real -390.5626781357758) (var real x2)) (* (const real -361.63618712061464) (var real x3)) (* (const real -182.28853647463865) (var real x4)) (* (const real 53.1535700099148) (var real x5))) (const real -686.4417461093385)) (<= (+ (* (const real -10.087446848436844) (var real x1)) (* (const real 32.016039880273254) (var real x2)) (* (const real 22.45059033155453) (var real x3)) (* (const real 18.05901073169742) (var real x4)) (* (const real -32.268587046692645) (var real x5))) (const real 33.44838544105516)))
(& (<= (+ (* (const real -11.170604354138401) (var real x1)) (* (const real 18.82775687419682) (var real x2)) (* (const real -33.78459815766754) (var real x3)) (* (const real -1385.786159386075) (var real x4)) (* (const real -19.30386482259122) (var real x5))) (const real -335.1631784910254)) (<= (+ (* (const real -12.21523161140397) (var real x1)) (* (const real 30.485825984927313) (var real x2)) (* (const real -67.59855511095338) (var real x3)) (* (const real -123.69512246542074) (var real x4)) (* (const real -1.9376588453938546) (var real x5))) (const real -42.12749619721416)) (<= (+ (* (const real 26.827933582848324) (var real x1)) (* (const real -7.671534398622732) (var real x2)) (* (const real 10.713221592320219) (var real x3)) (* (const real 0.585564252194511) (var real x4)) (* (const real -855.8702526929562) (var real x5))) (const real -49.489715365730135)) (<= (+ (* (const real -78.45090024555186) (var real x1)) (* (const real -243.73491728911065) (var real x2)) (* (const real 55.74979152670665) (var real x3)) (* (const real -12.798712200124326) (var real x4)) (* (const real -29.509292106426216) (var real x5))) (const real -26.715386061885905)) (<= (+ (* (const real -669.2655338050107) (var real x1)) (* (const real -22.710733896393872) (var real x2)) (* (const real 30.11708148672176) (var real x3)) (* (const real -45.61488863866121) (var real x4)) (* (const real 34.21150831684661) (var real x5))) (const real -172.1992795039844)) (<= (+ (* (const real -11.328889864377002) (var real x1)) (* (const real -102.67543582976569) (var real x2)) (* (const real -120.77335821447346) (var real x3)) (* (const real 6.368076187751022) (var real x4)) (* (const real 1.9936002260929224) (var real x5))) (const real -39.19813397814387)))
(& (<= (+ (* (const real -228.80888123351474) (var real x1)) (* (const real -82.39596400583359) (var real x2)) (* (const real -4.318370579194831) (var real x3)) (* (const real 15.48038162640246) (var real x4)) (* (const real 2.843500102594187) (var real x5))) (const real -73.2072259662248)) (<= (+ (* (const real 31.984076319564533) (var real x1)) (* (const real -186.10351621693044) (var real x2)) (* (const real -365.59145532365426) (var real x3)) (* (const real -21.429553505969032) (var real x4)) (* (const real 35.513333529986284) (var real x5))) (const real -63.0683699974056)) (<= (+ (* (const real -1650.4707650188307) (var real x1)) (* (const real 39.19008640067049) (var real x2)) (* (const real 87.51940203965214) (var real x3)) (* (const real -37.903398072361526) (var real x4)) (* (const real -57.81910963823833) (var real x5))) (const real -383.3662228455962)) (<= (+ (* (const real -26.657945692262466) (var real x1)) (* (const real -13.528316665693575) (var real x2)) (* (const real 13.401728693660486) (var real x3)) (* (const real -10.707220431904751) (var real x4)) (* (const real -505.88570561906926) (var real x5))) (const real -62.85980967293999)) (<= (+ (* (const real 6.523618182136201) (var real x1)) (* (const real 2.7476876707312914) (var real x2)) (* (const real -11.533773534207217) (var real x3)) (* (const real -126.43274840461378) (var real x4)) (* (const real -14.49599252191086) (var real x5))) (const real -37.096973911810615)))
