(& (<= (+ (* (const real -222.28176608159148) (var real x1)) (* (const real -100.543806958416) (var real x2)) (* (const real -7.216824553439619) (var real x3)) (* (const real 18.56235693688184) (var real x4)) (* (const real 60.476817906379154) (var real x5))) (const real -50.14027775634661)) (<= (+ (* (const real 6.7918508043160415) (var real x1)) (* (const real -6.246039012678951) (var real x2)) (* (const real -31.262177610432392) (var real x3)) (* (const real -69.25142394020543) (var real x4)) (* (const real -1.4555083834291411) (var real x5))) (const real -24.635256197679574)) (<= (+ (* (const real -26.969909206818595) (var real x1)) (* (const real -3.8971036203680276) (var real x2)) (* (const real -10.2962444337297) (var real x3)) (* (const real -267.08811352134563) (var real x4)) (* (const real 3.1015627995741863) (var real x5))) (const real -81.26306616865604)) (<= (+ (* (const real 4.2912912762342215) (var real x1)) (* (const real -29.285140772563963) (var real x2)) (* (const real -88.52497668591148) (var real x3)) (* (const real -4.311978931238173) (var real x4)) (* (const real -10.440659469331411) (var real x5))) (const real -20.68042164999705)) (<= (+ (* (const real -3034.0715035382023) (var real x1)) (* (const real -76.35382649655699) (var real x2)) (* (const real -92.84859903696494) (var real x3)) (* (const real 8.653857553262922) (var real x4)) (* (const real 143.40616515774613) (var real x5))) (const real -757.6267016648974)) (<= (+ (* (const real 0.7139837805912407) (var real x1)) (* (const real -0.5528325223562158) (var real x2)) (* (const real -0.5573405102311441) (var real x3)) (* (const real -3.5894157951579193) (var real x4)) (* (const real -89.16503174067034) (var real x5))) (const real -10.397334469018217)))
(& (<= (+ (* (const real 0.30210460191633287) (var real x1)) (* (const real -2.124764407994727) (var real x2)) (* (const real -0.3552648548254382) (var real x3)) (* (const real -140.73189372583585) (var real x4)) (* (const real -0.7358352162839358) (var real x5))) (const real -32.57441045298425)) (<= (+ (* (const real -69.13196199394208) (var real x1)) (* (const real -213.58487776875796) (var real x2)) (* (const real -522.0332880910995) (var real x3)) (* (const real -159.98921257913722) (var real x4)) (* (const real -40.66032786330186) (var real x5))) (const real -263.8364636908392)) (<= (+ (* (const real -650.927969977829) (var real x1)) (* (const real -977.1568842042444) (var real x2)) (* (const real -665.7749123735368) (var real x3)) (* (const real 171.98040092058673) (var real x4)) (* (const real 203.07440985570304) (var real x5))) (const real -294.549428352578)) (<= (+ (* (const real -8.188852358521) (var real x1)) (* (const real -10.733932466918045) (var real x2)) (* (const real -3.564152210775902) (var real x3)) (* (const real 5.264967108841494) (var real x4)) (* (const real -153.15982697728728) (var real x5))) (const real -21.59360936771635)) (<= (+ (* (const real -440.8217259989314) (var real x1)) (* (const real -21.029247077726822) (var real x2)) (* (const real 2.1577774484657164) (var real x3)) (* (const real -3.4553974112516794) (var real x4)) (* (const real 6.806027045062326) (var real x5))) (const real -116.15779014248511)))
(& (<= (+ (* (const real -0.954324622234115) (var real x1)) (* (const real 1.7684743398712826) (var real x2)) (* (const real 0.41414750504242687) (var real x3)) (* (const real 4.842965422988559) (var real x4)) (* (const real -125.65095191247791) (var real x5))) (const real -6.73765154902943)) (<= (+ (* (const real -216.09345869787848) (var real x1)) (* (const real 4.482950753129613) (var real x2)) (* (const real -6.420980838284185) (var real x3)) (* (const real -7.346192630958431) (var real x4)) (* (const real -5.4230777229109615) (var real x5))) (const real -60.433464043054265)) (<= (+ (* (const real 4.9231155096914385) (var real x1)) (* (const real -42.212417389895045) (var real x2)) (* (const real -116.72404331420243) (var real x3)) (* (const real -124.42970563977215) (var real x4)) (* (const real 30.743679168462393) (var real x5))) (const real -54.831139053362435)) (<= (+ (* (const real -10.524411055756195) (var real x1)) (* (const real -180.10892969861808) (var real x2)) (* (const real -111.53557382223526) (var real x3)) (* (const real -34.577499580578625) (var real x4)) (* (const real 25.678977136747697) (var real x5))) (const real -61.18339477483736)) (<= (+ (* (const real 3.6203146456279347) (var real x1)) (* (const real -5.093804462080962) (var real x2)) (* (const real -1.0054078239948037) (var real x3)) (* (const real -214.72762777235565) (var real x4)) (* (const real -1.6962691345504746) (var real x5))) (const real -48.42794135612907)) (<= (+ (* (const real -124.13442462775363) (var real x1)) (* (const real -47.72961920152882) (var real x2)) (* (const real 48.049004412938) (var real x3)) (* (const real -14.22032704535998) (var real x4)) (* (const real 12.032264024944498) (var real x5))) (const real -14.855925931016369)))
(& (<= (+ (* (const real -1.1914095485760738) (var real x1)) (* (const real -10.749243104480222) (var real x2)) (* (const real -11.73226036906345) (var real x3)) (* (const real -1.2324682444455641) (var real x4)) (* (const real 0.4596541636740085) (var real x5))) (const real -5.304055623925099)) (<= (+ (* (const real 0.8524179947743296) (var real x1)) (* (const real 1.3954338315250348) (var real x2)) (* (const real -0.3956062947727236) (var real x3)) (* (const real -83.09419658539782) (var real x4)) (* (const real -2.1908624614318284) (var real x5))) (const real -18.86975729814286)) (<= (+ (* (const real 5.481759391318998) (var real x1)) (* (const real -3.3565262175240185) (var real x2)) (* (const real -45.194660931032836) (var real x3)) (* (const real -12.567547251926106) (var real x4)) (* (const real -3.6603399913129295) (var real x5))) (const real -10.089612142108834)) (<= (+ (* (const real 27.703354377753975) (var real x1)) (* (const real -23.870227653555425) (var real x2)) (* (const real -164.0959851801975) (var real x3)) (* (const real -304.53275805479103) (var real x4)) (* (const real -5633.964453464809) (var real x5))) (const real -762.8268366447707)) (<= (+ (* (const real -56.08693821955985) (var real x1)) (* (const real -0.2201527615587863) (var real x2)) (* (const real -0.06542748167948198) (var real x3)) (* (const real 1.3681636732111413) (var real x4)) (* (const real 0.5006349482936658) (var real x5))) (const real -13.035383173978694)))
(& (<= (+ (* (const real -6.098426124239991) (var real x1)) (* (const real -525.9446858958805) (var real x2)) (* (const real -24.745705169569) (var real x3)) (* (const real -76.20468948967262) (var real x4)) (* (const real -30.999132746218226) (var real x5))) (const real -93.73699293759591)) (<= (+ (* (const real -196.62331663616277) (var real x1)) (* (const real 222.27441373807488) (var real x2)) (* (const real 95.88300399240218) (var real x3)) (* (const real 1.8685472197462107) (var real x4)) (* (const real -3809.522778071975) (var real x5))) (const real -196.1819394264084)) (<= (+ (* (const real 2414.1412223618254) (var real x1)) (* (const real -2476.4069097088645) (var real x2)) (* (const real -3528.276156757652) (var real x3)) (* (const real -1905.855762822053) (var real x4)) (* (const real 298.8222046471211) (var real x5))) (const real -235.7560307133685)) (<= (+ (* (const real -86.85179510544583) (var real x1)) (* (const real -182.16897676253862) (var real x2)) (* (const real -3.3974105860865795) (var real x3)) (* (const real 35.83246677431894) (var real x4)) (* (const real 41.63274482176666) (var real x5))) (const real -8.161736254745316)) (<= (+ (* (const real -8.313841639751454) (var real x1)) (* (const real 7.9967968539445575) (var real x2)) (* (const real 2.75944670281475) (var real x3)) (* (const real -356.88174829740643) (var real x4)) (* (const real -7.36314048303016) (var real x5))) (const real -82.41190397558894)) (<= (+ (* (const real -744.6147555188669) (var real x1)) (* (const real -24.632107776617836) (var real x2)) (* (const real 3.131475817899318) (var real x3)) (* (const real -8.727895775021997) (var real x4)) (* (const real 4.394287534648003) (var real x5))) (const real -199.5627905558396)))
(& (<= (+ (* (const real -1667.4311872834946) (var real x1)) (* (const real -114.43661856292606) (var real x2)) (* (const real 88.36361944284819) (var real x3)) (* (const real -135.3249139857599) (var real x4)) (* (const real 122.15979084524584) (var real x5))) (const real -421.54433866322654)) (<= (+ (* (const real -32.96282164892045) (var real x1)) (* (const real -152.66822639035362) (var real x2)) (* (const real -49.78353836602851) (var real x3)) (* (const real 14.16764748788109) (var real x4)) (* (const real 2.6019934178939006) (var real x5))) (const real -38.49209307592619)) (<= (+ (* (const real -25.032108628038944) (var real x1)) (* (const real -13.93606754752723) (var real x2)) (* (const real -6.186944537148328) (var real x3)) (* (const real 12.71243124905749) (var real x4)) (* (const real -251.88294979410207) (var real x5))) (const real -39.45865739388632)) (<= (+ (* (const real -35.58753624199193) (var real x1)) (* (const real 36.651050337642836) (var real x2)) (* (const real -37.30139872285465) (var real x3)) (* (const real -1664.6389538444712) (var real x4)) (* (const real 48.495510490058734) (var real x5))) (const real -365.3404899987754)) (<= (+ (* (const real 24.356020057161235) (var real x1)) (* (const real -7.649076010079979) (var real x2)) (* (const real -172.5198732056335) (var real x3)) (* (const real -149.4885072948621) (var real x4)) (* (const real -9.446500990088863) (var real x5))) (const real -62.86120454303726)))
(& (<= (+ (* (const real -660.2121143035689) (var real x1)) (* (const real -220.29083761753935) (var real x2)) (* (const real -35.2646873823192) (var real x3)) (* (const real 7.295806164950057) (var real x4)) (* (const real -79.46761236855579) (var real x5))) (const real -270.55762632029774)) (<= (+ (* (const real -155.57291132079385) (var real x1)) (* (const real -2.505701378584792) (var real x2)) (* (const real -1.4005632761534093) (var real x3)) (* (const real -4.956134527327115) (var real x4)) (* (const real -1.1351926559837184) (var real x5))) (const real -44.60573262195971)) (<= (+ (* (const real -19.559033415953465) (var real x1)) (* (const real -337.1305291666914) (var real x2)) (* (const real -124.5605454461299) (var real x3)) (* (const real -44.382249371546706) (var real x4)) (* (const real -24.68879835943217) (var real x5))) (const real -118.66081969136833)) (<= (+ (* (const real -5.408596894453448) (var real x1)) (* (const real -0.470709574930975) (var real x2)) (* (const real -11.675691387986376) (var real x3)) (* (const real -462.69040294303306) (var real x4)) (* (const real -1.0026487802947208) (var real x5))) (const real -111.29585121047437)) (<= (+ (* (const real -956.1940010144083) (var real x1)) (* (const real -23.09043937804855) (var real x2)) (* (const real -8503.98053475653) (var real x3)) (* (const real -6787.141989324222) (var real x4)) (* (const real -666.0561516636831) (var real x5))) (const real -3804.241744653249)) (<= (+ (* (const real -0.38916637238897056) (var real x1)) (* (const real 0.4190807065504633) (var real x2)) (* (const real -0.8262199740323567) (var real x3)) (* (const real 1.8886779623691157) (var real x4)) (* (const real -66.04503230265814) (var real x5))) (const real -4.144147900078712)))
(& (<= (+ (* (const real -61.41192542075846) (var real x1)) (* (const real -10.995524270101216) (var real x2)) (* (const real 40.763330034910084) (var real x3)) (* (const real -226.52388012559567) (var real x4)) (* (const real -45.69740044864364) (var real x5))) (const real -82.92737935647953)) (<= (+ (* (const real -139.0653973391451) (var real x1)) (* (const real -1531.5184648486224) (var real x2)) (* (const real -1466.683703350316) (var real x3)) (* (const real 0.5572082844498312) (var real x4)) (* (const real -12.13029868796269) (var real x5))) (const real -598.3239226979871)) (<= (+ (* (const real -343.7640356087723) (var real x1)) (* (const real -479.0806445429221) (var real x2)) (* (const real -17.94183953423432) (var real x3)) (* (const real -7.482608744403797) (var real x4)) (* (const real 87.18754573530082) (var real x5))) (const real -144.7843521517086)) (<= (+ (* (const real 122.51256500323444) (var real x1)) (* (const real 24.463150181738275) (var real x2)) (* (const real -197.01921528138755) (var real x3)) (* (const real -1701.151957153604) (var real x4)) (* (const real -221.63187800916748) (var real x5))) (const real -498.17973210511883)) (<= (+ (* (const real -657.8070861951956) (var real x1)) (* (const real 29.024695069663245) (var real x2)) (* (const real -35.26852129210274) (var real x3)) (* (const real 24.98712734272508) (var real x4)) (* (const real -42.80634756942528) (var real x5))) (const real -160.53192537450235)) (<= (+ (* (const real 10.976990226934191) (var real x1)) (* (const real -8.176000356107451) (var real x2)) (* (const real -17.831646209355746) (var real x3)) (* (const real -32.41873932085973) (var real x4)) (* (const real -381.9598059391229) (var real x5))) (const real -58.748502981691175)))
(& (<= (+ (* (const real 26.725767205791502) (var real x1)) (* (const real -65.15570044771968) (var real x2)) (* (const real -184.40334371512978) (var real x3)) (* (const real -27.39193492290035) (var real x4)) (* (const real -21.01261965821899) (var real x5))) (const real -45.881123373177516)) (<= (+ (* (const real -758.2750195643072) (var real x1)) (* (const real 11.266142523128462) (var real x2)) (* (const real -34.747361274429785) (var real x3)) (* (const real 0.1348133876254155) (var real x4)) (* (const real -17.971319378693188) (var real x5))) (const real -214.21537323235708)) (<= (+ (* (const real -43.09339462194011) (var real x1)) (* (const real -145.70312923901764) (var real x2)) (* (const real -127.06882187051866) (var real x3)) (* (const real 71.37077963619069) (var real x4)) (* (const real -5.925945720589659) (var real x5))) (const real -28.505794065950628)) (<= (+ (* (const real -67.06777628766174) (var real x1)) (* (const real -325.24444726286356) (var real x2)) (* (const real 47.18424710062172) (var real x3)) (* (const real 1.777881874169462) (var real x4)) (* (const real -7.281354661263289) (var real x5))) (const real -10.67085647336134)) (<= (+ (* (const real -85.46028447053148) (var real x1)) (* (const real 125.29944163081778) (var real x2)) (* (const real 37.979464238149895) (var real x3)) (* (const real -67.04007198838956) (var real x4)) (* (const real -2005.1586094926874) (var real x5))) (const real -188.34615499325164)) (<= (+ (* (const real -8.234934743214588) (var real x1)) (* (const real 15.329755347744813) (var real x2)) (* (const real -2.172112976076794) (var real x3)) (* (const real -161.5380477923887) (var real x4)) (* (const real 2.39499969061326) (var real x5))) (const real -31.64856853682413)))
(& (<= (+ (* (const real -136.14829894659002) (var real x1)) (* (const real 57.77938620542632) (var real x2)) (* (const real -144.2424981714142) (var real x3)) (* (const real -249.65667953760467) (var real x4)) (* (const real 57.4435626981665) (var real x5))) (const real -106.19754594910363)) (<= (+ (* (const real -160.56396202987423) (var real x1)) (* (const real -500.52171843732714) (var real x2)) (* (const real -742.1979663798705) (var real x3)) (* (const real 106.76973931909963) (var real x4)) (* (const real -19.14782618983445) (var real x5))) (const real -234.26379486969694)) (<= (+ (* (const real -553.0150292934134) (var real x1)) (* (const real -68.42833355281378) (var real x2)) (* (const real 18.110765850972147) (var real x3)) (* (const real 94.67875763481918) (var real x4)) (* (const real -20.839245032539566) (var real x5))) (const real -113.56541990283122)) (<= (+ (* (const real -33.95818204263597) (var real x1)) (* (const real -0.15005105080844075) (var real x2)) (* (const real -9.859424103833762) (var real x3)) (* (const real -796.4454597870705) (var real x4)) (* (const real 13.167408926526273) (var real x5))) (const real -197.73103879955067)) (<= (+ (* (const real -2.9456858364460836) (var real x1)) (* (const real 0.06612074666187893) (var real x2)) (* (const real -1.8204389532364402) (var real x3)) (* (const real -0.1210478490269686) (var real x4)) (* (const real -157.26866727726417) (var real x5))) (const real -14.975055347179582)))
