dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
2,20,0.3,0.1,-1.2,0.6324555320336759,0.79,0.12,0.91,0.12
2,30,0.3,0.1,-1.5,0.5270462766947299,0.81,0.14,0.94,0.07
2,40,0.3,0.1,-1.3,0.48304589153964794,0.87,0.08,0.96,0.06
2,50,0.4,0.1,-1.0,0.4714045207910317,0.92,0.05,0.93,0.07
2,100,0.5,0.2,-1.0,0.6666666666666666,0.94,0.04,0.99,0.01
2,200,1.0,0.6,-0.7000000000000002,0.674948557710553,0.97,0.02,0.99,0.01
2,300,0.9,0.7,-0.5,0.5270462766947299,0.97,0.01,0.99,0.0
2,500,1.5,0.8,-0.6000000000000001,0.6992058987801009,0.98,0.01,1.0,0.01
3,20,0.3,0.1,-1.7,0.48304589153964794,0.79,0.21,0.87,0.07
3,30,0.3,0.0,-1.4,0.5163977794943222,0.78,0.1,0.88,0.08
3,40,0.3,0.1,-1.3,0.48304589153964794,0.87,0.09,0.86,0.09
3,50,0.5,0.5,-1.1,0.5676462121975467,0.84,0.1,0.96,0.03
3,100,0.9,0.5,-0.7000000000000002,0.6749485577105528,0.91,0.05,0.96,0.02
3,200,1.7,1.4,-0.8999999999999999,0.5676462121975469,0.93,0.04,0.99,0.01
3,300,2.8,1.7,-0.7000000000000002,0.4830458915396479,0.97,0.02,0.99,0.01
3,500,7.1,2.1,-0.10000000000000009,0.31622776601683794,0.96,0.01,0.99,0.01
4,20,0.2,0.1,-1.8,0.4216370213557839,0.73,0.11,0.81,0.11
4,30,0.3,0.1,-1.5,0.5270462766947299,0.71,0.1,0.93,0.05
4,40,0.7,0.4,-0.8999999999999999,0.31622776601683805,0.78,0.13,0.89,0.07
4,50,0.6,0.5,-1.1,0.5676462121975466,0.8,0.08,0.91,0.03
4,100,2.5,1.6,-0.6000000000000001,0.6992058987801011,0.86,0.07,0.96,0.03
4,200,7.4,3.3,-0.20000000000000018,0.421637021355784,0.92,0.03,0.97,0.02
4,300,9.8,3.3,-0.10000000000000009,0.31622776601683805,0.94,0.03,0.98,0.01
4,500,14.6,6.1,-0.10000000000000009,0.31622776601683794,0.96,0.02,0.99,0.0
