(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -83.36330897965483)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -149.1083295048383) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -99.78845303538424) (var real x4)) (* (const real -102.46386688879893) (var real x5))) (const real -244.43306130258392)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -50.55921562571355) (var real x4)) (* (const real 0.0) (var real x5))) (const real -11.431529178567397)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 104.91120740211637) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 10.358368081124228) (var real x5))) (const real -210.2681031525424)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -14.07514392873283) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -88.69973739069903)) (<= (+ (* (const real -63.84080440887669) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -255.86625321592865)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -314.00879137519263) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -190.76328537136473)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -246.60545378630115)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 35.52033281331857) (var real x2)) (* (const real -137.3122443673222) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -297.67639608900873)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -44.4390939786533) (var real x5))) (const real -4.012280323305816)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -347.52031574102716)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -241.40146798521923)))
(& (<= (+ (* (const real -621.3915416520066) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -412.18986769825267) (var real x3)) (* (const real 368.09269626777274) (var real x4)) (* (const real 0.0) (var real x5))) (const real -417.3766974426918)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -455.7198617004924)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -243.84374711403)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -77.36596475467317)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -215.7095034553761)))
(& (<= (+ (* (const real -47.19585036386634) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -11.853765599881743)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -75.3436912058446)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -351.0324779171291)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 55.478774465101694) (var real x2)) (* (const real -128.64405243672215) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -22.94904826994104) (var real x5))) (const real -253.71032654548657)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -355.48908146598467)) (<= (+ (* (const real -40.135825382580265) (var real x1)) (* (const real -1.8934350220501905) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -11.518351258546318)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 27.623872791461878) (var real x2)) (* (const real -116.6598099090268) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -34.232408237577296) (var real x5))) (const real -304.77108935694446)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -82.02538123687586)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -215.31858790480229)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -56.32434383330325) (var real x2)) (* (const real -127.18628536784907) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -32.22105816733726)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -84.17554848388863)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 10.81446082924924) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -267.8610857823819)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1.2441568305988953) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -220.68121052771326)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -767.0761974476588) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -344.6417292326674)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -130.58157189723977) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -290.9258705995207)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -240.1628672125753)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -94.53335652175699)))
(& (<= (+ (* (const real 63.6825623533802) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -232.44241948201008) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 22.281027765249178) (var real x5))) (const real -277.5401024373455)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 129.6808446254462) (var real x5))) (const real -160.19647012103403)) (<= (+ (* (const real -83.95409547398309) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -810.6955742580286) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -387.53503992612985)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -118.61985662602163) (var real x5))) (const real -9.187029908639836)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -131.05651147751553) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -309.8694036378422)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -83.2430780327467)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -28.335925231892986) (var real x2)) (* (const real -27.465035410659258) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -9.069857641514881)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -218.95807821889514)))
