1,0,20,0.1683640480041504,10,1,0.8337854422886366,0.5794354961483421
2,0,20,0.1677989959716797,10,1,0.9218460823613724,0.5150445095441266
3,0,20,0.5122089385986328,10,2,0.7830361744604636,0.6805575283370332
4,0,20,0.9221410751342773,10,2,0.7068431627467202,0.391036275945434
5,0,20,0.4479701519012451,10,2,0.6983150717326185,0.738826257863229
6,0,20,0.16446423530578613,10,1,0.7931357340392611,0.6757600420537322
7,0,20,0.253645658493042,10,1,0.5482781011251701,0.8088833744882709
8,0,20,0.8558928966522217,10,2,0.5350526104306925,0.7206093920891848
9,0,20,0.3710789680480957,10,2,0.5350773662567657,0.720877159172744
10,0,20,0.5890049934387207,10,2,0.8503231683511907,0.6425918216066369
1,0,30,1.8926761150360107,10,2,0.8218674019399681,0.7431908115018567
2,0,30,0.30091309547424316,10,1,0.868954343580698,0.4603185896836464
3,0,30,1.5322740077972412,10,2,0.8255783912135418,0.5936686587254608
4,0,30,1.6519880294799805,10,2,0.7109260214833517,0.6275676892469868
5,0,30,1.1396541595458984,10,2,0.7507989487982746,0.7239381103062212
6,0,30,0.979248046875,10,2,0.7445410460549382,0.7223240461776144
7,0,30,0.5170948505401611,10,1,0.7065198543436796,0.716552850808211
8,0,30,0.8904390335083008,10,2,0.7653132401448665,0.6783521112207416
9,0,30,1.7330000400543213,10,2,0.7325720869304462,0.6772533981704733
10,0,30,0.38496899604797363,10,2,0.7929577853470843,0.6534303487978739
1,0,40,4.898195266723633,10,2,0.6577587921686332,0.7336847185943508
2,0,40,0.824937105178833,10,2,0.7570679016001233,0.7468110172245694
3,0,40,5.626926898956299,10,2,0.6667637262212288,0.7571615995912002
4,0,40,17.962342023849487,10,3,0.5607490276210838,0.8151967507121004
5,0,40,2.505964994430542,10,2,0.9057045715108856,0.6164073974892682
6,0,40,2.0389010906219482,10,2,0.7216493423049481,0.8178356489703957
7,0,40,4.948240041732788,10,2,0.6763336039025004,0.7978920699265265
8,0,40,6.710556745529175,10,2,0.7059179577367597,0.6939829312219103
9,0,40,10.184217691421509,10,3,0.6295624244762044,0.7957501526205093
10,0,40,3.276045799255371,10,2,0.7869084943922771,0.673392907450683
1,0,50,24.922287702560425,10,3,0.81287220684959,0.7864993649987301
2,0,50,18.22680687904358,10,3,0.7498274917097445,0.8923067251770317
3,0,50,9.857341051101685,10,3,0.6649573963890434,0.8420528394549774
4,0,50,2.620192050933838,10,2,0.5884464919448753,0.8871769716158665
5,0,50,12.856690883636475,10,3,0.6648683850683602,0.7618274704896546
6,0,50,4.5269200801849365,10,2,0.6926249149483774,0.848670257652195
7,0,50,7.664086103439331,10,2,0.9028202480967167,0.634401716762549
8,0,50,2.2724437713623047,10,2,0.7967186732695527,0.8204725846181918
9,0,50,1.9094009399414062,10,2,0.7126871935239879,0.809239955511175
10,0,50,2.514549970626831,10,2,0.7084155899424303,0.8081360343978253
1,0,100,13.929368019104004,10,3,0.8173294440401315,0.8762411189242486
2,0,100,140.52878212928772,10,4,0.832314104004763,0.8891570912339112
3,0,100,22.979090213775635,10,3,0.8480682911981594,0.8795485810983552
4,0,100,69.23067784309387,10,4,0.849725133392597,0.8631246957650496
5,0,100,33.21619200706482,10,3,0.8298333569818223,0.8031057464635428
6,0,100,513.7658348083496,10,4,0.7842220063564374,0.9140468716964562
7,0,100,74.94309496879578,10,3,0.7434833492924778,0.7879109978761687
8,0,100,55.970085859298706,10,4,0.8520065801152703,0.8932427867297807
9,0,100,186.4222810268402,10,4,0.8603328833134603,0.8236004890114577
10,0,100,36.182077169418335,10,3,0.7541606328378205,0.8804657027469883
1,0,200,1066.5573933124542,10,5,0.9086811493858357,0.9138670152929372
2,0,200,428.9672181606293,10,4,0.88196901955828,0.930868291178285
3,0,200,706.8890600204468,10,4,0.927090880733474,0.9299068171070071
4,0,200,902.1056089401245,10,5,0.8746976446866356,0.9310711466701297
5,0,200,144.11843299865723,10,4,0.8939005698798105,0.9446224553860783
6,0,200,320.37222814559937,10,4,0.8806982154571081,0.8446749550477295
7,0,200,661.9201831817627,10,5,0.9425741911608387,0.9585135634592813
8,0,200,468.2954099178314,10,4,0.9285900319640108,0.9270936000551615
9,0,200,303.88475584983826,10,4,0.871919766826275,0.9304522217693447
10,0,200,267.91841197013855,10,4,0.8704905018094137,0.9574674863554286
1,0,300,1983.005522966385,10,5,0.9214994726414258,0.948101260693199
2,0,300,178.01137900352478,10,4,0.9262660905270258,0.9374609168798473
3,0,300,298.98843789100647,10,4,0.900324531205303,0.9460377427398688
4,0,300,1090.315357208252,10,5,0.9192241697617342,0.9379189722838408
5,0,300,159.7991418838501,10,4,0.895255631301084,0.9434614994420208
6,0,300,469.62739872932434,10,4,0.9332646950550911,0.8691591624436423
7,0,300,789.5701549053192,10,5,0.911619189371701,0.9472764724762629
8,0,300,1517.7794811725616,10,5,0.9268670451432885,0.9329568511713041
9,0,300,1061.269028186798,10,5,0.9386565708033638,0.9593227015590291
10,0,300,2255.7244210243225,10,5,0.8977193051561824,0.9587331761997313
