1,4,400,5400,8,8,0.9941080196399346,0.9879130615282581
2,4,400,5400,8,8,0.9740333279404627,0.9875115797573186
3,4,400,3506.8625462055206,8,9,0.957735053135394,1.0002116697910748
4,4,400,5400,8,8,0.9293043548517411,0.9880076014291659
5,4,400,5400,8,8,0.955892928485817,0.9878594572701498
6,4,400,5400,8,8,0.94281098546042,0.9881147192372034
7,4,400,2073.16726398468,8,8,0.9837450712159008,0.987945926788517
8,4,400,1531.580156803131,8,8,0.9555754081052547,0.9882090971412832
9,4,400,5400,8,7,0.9487653824499316,0.9891943995561119
10,4,400,1845.1963040828705,8,7,0.9556347150259068,0.9761187773138003
1,4,500,5400,8,9,0.9610776035383997,0.9998815564095191
2,4,500,5400,8,9,0.9588720103425986,0.9997783019345434
3,4,500,5400,8,9,0.9761827870176005,0.9997337218496916
4,4,500,5400,8,7,0.9641781323780835,0.9883191102434599
5,4,500,5400,8,8,0.9519107257546563,0.9892247839083625
6,4,500,5400,8,7,0.9945297191378185,0.9884102959743319
7,4,500,5400,8,9,0.9788709934619678,0.9999878496638913
8,4,500,5400,8,8,0.96370382319729,0.9879007558230777
9,4,500,5400,8,7,0.9653513777922713,0.9882108520099465
10,4,500,5400,8,7,0.9707065829711895,0.9922508324736083
