(& (<= (+ (* (const real -88.47530109800077) (var real x1)) (* (const real -16.93477031746247) (var real x2)) (* (const real 36.907498466281766) (var real x3)) (* (const real 83.40622829719513) (var real x4)) (* (const real -31.07965571092593) (var real x5))) (const real 41.95423654230033)) (<= (+ (* (const real -83.44359004060824) (var real x1)) (* (const real -54.34278082487389) (var real x2)) (* (const real -138.66929180893706) (var real x3)) (* (const real -255.02547905263498) (var real x4)) (* (const real 25.403875446105125) (var real x5))) (const real -238.35415098505663)))
(& (<= (+ (* (const real 4.276024808579881) (var real x1)) (* (const real -4.035014187549629) (var real x2)) (* (const real -5.437355045876279) (var real x3)) (* (const real -29.556459540320787) (var real x4)) (* (const real -6.003249637264993) (var real x5))) (const real -12.47729189702001)) (<= (+ (* (const real -231.6337597453075) (var real x1)) (* (const real 43.699575913785644) (var real x2)) (* (const real -70.7591798610298) (var real x3)) (* (const real -80.99546615320023) (var real x4)) (* (const real -44.26651366155813) (var real x5))) (const real -156.05378806164114)))
(& (<= (+ (* (const real -359.6911358913048) (var real x1)) (* (const real -129.5588531739944) (var real x2)) (* (const real -251.04099567221667) (var real x3)) (* (const real -264.63220868787045) (var real x4)) (* (const real 181.216912205128) (var real x5))) (const real -311.3814780275192)) (<= (+ (* (const real -31.104266657073314) (var real x1)) (* (const real -64.18185998503884) (var real x2)) (* (const real 185.91324491976863) (var real x3)) (* (const real -494.638802388545) (var real x4)) (* (const real -211.38387765425315) (var real x5))) (const real -236.735170349663)))
(& (<= (+ (* (const real -35.78855245507752) (var real x1)) (* (const real -3.939052298926208) (var real x2)) (* (const real -0.05488994820480886) (var real x3)) (* (const real -12.8799248094584) (var real x4)) (* (const real 12.620066578189904) (var real x5))) (const real -10.411988762709923)) (<= (+ (* (const real 38.02132273684721) (var real x1)) (* (const real 121.8319381711071) (var real x2)) (* (const real -30.809940794104687) (var real x3)) (* (const real -61.2103879836553) (var real x4)) (* (const real -1.2185981431451565) (var real x5))) (const real 69.45953156162132)) (<= (+ (* (const real -11.488237846067706) (var real x1)) (* (const real -12.866458934487142) (var real x2)) (* (const real -6.941532615300886) (var real x3)) (* (const real -23.286462948556288) (var real x4)) (* (const real -13.125544639705563) (var real x5))) (const real -27.654661541294047)))
(& (<= (+ (* (const real -34.84454720097197) (var real x1)) (* (const real -5.9919550986900445) (var real x2)) (* (const real 5.078006920522839) (var real x3)) (* (const real -119.05475957895294) (var real x4)) (* (const real -137.19918109370354) (var real x5))) (const real -114.96006637995974)) (<= (+ (* (const real -33.0187399719747) (var real x1)) (* (const real -35.01209635798208) (var real x2)) (* (const real -27.481949357037553) (var real x3)) (* (const real -84.90440707589165) (var real x4)) (* (const real -17.654659234999055) (var real x5))) (const real -91.26819926824287)))
(& (<= (+ (* (const real 13.872785375618014) (var real x1)) (* (const real -23.1369215872496) (var real x2)) (* (const real 1.801027768353308) (var real x3)) (* (const real -52.78183723261339) (var real x4)) (* (const real -46.78031001749152) (var real x5))) (const real -33.44853616235367)) (<= (+ (* (const real -31.246153126784712) (var real x1)) (* (const real -6.001800329090775) (var real x2)) (* (const real -3.4057272536037195) (var real x3)) (* (const real -1.3721999319760716) (var real x4)) (* (const real 3.381971299915445) (var real x5))) (const real -11.381908234593121)))
(& (<= (+ (* (const real -1.1612597191109142) (var real x1)) (* (const real 4.865581497001613) (var real x2)) (* (const real -11.159428067357808) (var real x3)) (* (const real -36.91356119343112) (var real x4)) (* (const real -5.840268809726528) (var real x5))) (const real -17.72342033501698)) (<= (+ (* (const real -19.246364104685018) (var real x1)) (* (const real 17.18235138687237) (var real x2)) (* (const real 1.4529403187385697) (var real x3)) (* (const real -16.20371970658859) (var real x4)) (* (const real 7.023245824864335) (var real x5))) (const real 0.24955123396550638)))
(& (<= (+ (* (const real 5.781131057829017) (var real x1)) (* (const real 19.71745791750978) (var real x2)) (* (const real -9.9969346293196) (var real x3)) (* (const real -10.231172858228032) (var real x4)) (* (const real -11.94752292493169) (var real x5))) (const real 6.331200453310773)) (<= (+ (* (const real -61.13822475427783) (var real x1)) (* (const real 0.20196739237545144) (var real x2)) (* (const real -8.91994830448591) (var real x3)) (* (const real 17.139044112339175) (var real x4)) (* (const real 9.040840152679216) (var real x5))) (const real -5.121480418264496)) (<= (+ (* (const real -185.4643007035031) (var real x1)) (* (const real -394.3080158860043) (var real x2)) (* (const real -125.27117688019712) (var real x3)) (* (const real -721.5343982010053) (var real x4)) (* (const real -478.43480882692535) (var real x5))) (const real -833.9438482257656)))
(& (<= (+ (* (const real -125.83320731241423) (var real x1)) (* (const real 30.693574333593176) (var real x2)) (* (const real 3.199371678913894) (var real x3)) (* (const real -86.67380467790456) (var real x4)) (* (const real 50.89552836658023) (var real x5))) (const real -46.163345924074505)) (<= (+ (* (const real -54.58585502591009) (var real x1)) (* (const real -30.03364614141951) (var real x2)) (* (const real 4.573514959501852) (var real x3)) (* (const real -1.918216081175297) (var real x4)) (* (const real -13.691672569139236) (var real x5))) (const real -40.1746892670788)))
(& (<= (+ (* (const real -10.020289555120943) (var real x1)) (* (const real 2.3933321871290185) (var real x2)) (* (const real -5.230494200346398) (var real x3)) (* (const real -15.06809261720333) (var real x4)) (* (const real -104.32427497247303) (var real x5))) (const real -28.268209079785212)) (<= (+ (* (const real -567.7614664269943) (var real x1)) (* (const real -509.5780446230034) (var real x2)) (* (const real 33.37974445324698) (var real x3)) (* (const real 377.8295529314119) (var real x4)) (* (const real 35.92006110444241) (var real x5))) (const real -121.38371190213239)) (<= (+ (* (const real -224.38780710749052) (var real x1)) (* (const real 49.033158536805814) (var real x2)) (* (const real -91.10512142769369) (var real x3)) (* (const real -449.10412458468585) (var real x4)) (* (const real -169.48887161074254) (var real x5))) (const real -284.8836644126846)))
