(& (<= (+ (* (const real -7.664368050117368) (var real x1)) (* (const real 9.692437002277558) (var real x2)) (* (const real 8.310324730576825) (var real x3)) (* (const real -50.359541543134405) (var real x4)) (* (const real 3.466978626567516) (var real x5))) (const real -11.18133365533161)) (<= (+ (* (const real -5.268892055417316) (var real x1)) (* (const real -52.23467646283224) (var real x2)) (* (const real -98.63253940944126) (var real x3)) (* (const real 45.498328198223085) (var real x4)) (* (const real -38.53675994372334) (var real x5))) (const real -45.32487607076783)))
(& (<= (+ (* (const real 5.893297312799266) (var real x1)) (* (const real 6.417872286527621) (var real x2)) (* (const real -0.8265217144649801) (var real x3)) (* (const real -14.746421072682947) (var real x4)) (* (const real -8.478906877713799) (var real x5))) (const real -4.22262160069508)) (<= (+ (* (const real -110.95703879813034) (var real x1)) (* (const real 10.877321357825014) (var real x2)) (* (const real 9.049229096248625) (var real x3)) (* (const real 17.45353019883139) (var real x4)) (* (const real -4.815026028873531) (var real x5))) (const real -18.61771378028462)))
(& (<= (+ (* (const real -7784.179457125959) (var real x1)) (* (const real -22668.580420515915) (var real x2)) (* (const real -2106.3142907249176) (var real x3)) (* (const real -14265.841346149067) (var real x4)) (* (const real -19023.21585861463) (var real x5))) (const real -27688.814541955642)) (<= (+ (* (const real -8.506054594826823) (var real x1)) (* (const real 0.29263953182574987) (var real x2)) (* (const real -3.961578799659894) (var real x3)) (* (const real -6.256245957488791) (var real x4)) (* (const real -2.427342754034848) (var real x5))) (const real -9.009989535820882)))
(& (<= (+ (* (const real -56.28941056761869) (var real x1)) (* (const real -30.512673828077713) (var real x2)) (* (const real 22.283554183534594) (var real x3)) (* (const real 38.76204703742142) (var real x4)) (* (const real 0.48606196388365147) (var real x5))) (const real 3.5332521830935657)) (<= (+ (* (const real -33.353969346611755) (var real x1)) (* (const real -24.154288824426263) (var real x2)) (* (const real -12.42948067531392) (var real x3)) (* (const real -29.992921937216742) (var real x4)) (* (const real 15.69321671987001) (var real x5))) (const real -35.35892905251401)))
(& (<= (+ (* (const real -10.835518746343599) (var real x1)) (* (const real -13.703939837736842) (var real x2)) (* (const real 4.783639014166969) (var real x3)) (* (const real -10.201072713688403) (var real x4)) (* (const real -23.04857070560376) (var real x5))) (const real -23.626246444347508)) (<= (+ (* (const real -13.85222646416576) (var real x1)) (* (const real -14.326476025293594) (var real x2)) (* (const real 0.10327098665808217) (var real x3)) (* (const real -9.841587299737506) (var real x4)) (* (const real -3.768101794885839) (var real x5))) (const real -21.69046539213291)))
(& (<= (+ (* (const real -11.406418210329145) (var real x1)) (* (const real -2.2427844400837107) (var real x2)) (* (const real 14.49860814994719) (var real x3)) (* (const real 12.19071606160836) (var real x4)) (* (const real 2.1850771729701464) (var real x5))) (const real 10.957253769039507)) (<= (+ (* (const real -6.388179463484974) (var real x1)) (* (const real 2.3275875403413684) (var real x2)) (* (const real -14.567613343564087) (var real x3)) (* (const real -29.943959993065818) (var real x4)) (* (const real -7.431032569840549) (var real x5))) (const real -23.98142746195643)))
(<= (+ (* (const real -84.63961543222864) (var real x1)) (* (const real 37.87493184092704) (var real x2)) (* (const real 9.003323316276951) (var real x3)) (* (const real -14.954348229547318) (var real x4)) (* (const real 58.971164335658194) (var real x5))) (const real 4.114126399832392))
(<= (+ (* (const real -108042.22214031193) (var real x1)) (* (const real -269188.07532065944) (var real x2)) (* (const real -157978.45248025027) (var real x3)) (* (const real -347196.4879107061) (var real x4)) (* (const real -61356.655512979625) (var real x5))) (const real -434742.5918516156))
(& (<= (+ (* (const real -22.354791712768986) (var real x1)) (* (const real -0.8313213933541083) (var real x2)) (* (const real 8.512409453902052) (var real x3)) (* (const real -13.647679606375355) (var real x4)) (* (const real 4.932385237240253) (var real x5))) (const real -11.138855898352894)) (<= (+ (* (const real 143.73318763430217) (var real x1)) (* (const real -16.850979106563656) (var real x2)) (* (const real 19.033349808267918) (var real x3)) (* (const real -44.77116029463512) (var real x4)) (* (const real -43.82290544248845) (var real x5))) (const real 63.78733155056182)))
(& (<= (+ (* (const real -12.533880444131505) (var real x1)) (* (const real 0.4045296029840252) (var real x2)) (* (const real -16.92342553229055) (var real x3)) (* (const real -39.68883532495314) (var real x4)) (* (const real 3.3325748892726956) (var real x5))) (const real -22.735740481765692)) (<= (+ (* (const real -2550.2845114556853) (var real x1)) (* (const real -252.8334918901369) (var real x2)) (* (const real -1129.894454243736) (var real x3)) (* (const real 84.65369959122181) (var real x4)) (* (const real -2112.6159472483414) (var real x5))) (const real -2232.2584510686706)))
