(& (<= (+ (* (const real -46.10117404115994) (var real x1)) (* (const real -111.85428805714045) (var real x2)) (* (const real -15.15891832028766) (var real x3)) (* (const real -166.1035067558454) (var real x4)) (* (const real -101.09121980245838) (var real x5))) (const real -174.44920473610125)) (<= (+ (* (const real -71.37127617249939) (var real x1)) (* (const real 25.161321428813423) (var real x2)) (* (const real -18.001426671854613) (var real x3)) (* (const real -47.18235316443534) (var real x4)) (* (const real 0.2973718503134127) (var real x5))) (const real -40.783086384725046)))
(& (<= (+ (* (const real 9.023861927718302) (var real x1)) (* (const real 7.367727653186699) (var real x2)) (* (const real 4.6030765463866015) (var real x3)) (* (const real -21.898584810915033) (var real x4)) (* (const real -18.036792889736855) (var real x5))) (const real -7.451536756702335)) (<= (+ (* (const real -49.29271530085568) (var real x1)) (* (const real 5.825781086638145) (var real x2)) (* (const real -1.511705869936256) (var real x3)) (* (const real -5.817159750492347) (var real x4)) (* (const real 6.681313892553259) (var real x5))) (const real -12.029146239046632)))
(& (<= (+ (* (const real -6.081667646640248) (var real x1)) (* (const real -3.547976430904915) (var real x2)) (* (const real -5.7928409319192244) (var real x3)) (* (const real -9.467806938028001) (var real x4)) (* (const real -5.354468912062193) (var real x5))) (const real -13.987821610271434)) (<= (+ (* (const real -177.38927377555487) (var real x1)) (* (const real -112.58764223813495) (var real x2)) (* (const real -23.6994479619149) (var real x3)) (* (const real 4.517758042914053) (var real x4)) (* (const real -160.13662334664573) (var real x5))) (const real -188.10324663689693)))
(& (<= (+ (* (const real -12.110984245874889) (var real x1)) (* (const real 19.1667910073142) (var real x2)) (* (const real -30.14848856865566) (var real x3)) (* (const real -188.50434525167844) (var real x4)) (* (const real 34.23980164014481) (var real x5))) (const real -43.7008937182249)) (<= (+ (* (const real -105.99217421695272) (var real x1)) (* (const real -45.11665147464441) (var real x2)) (* (const real -66.12687468446613) (var real x3)) (* (const real 13.308070340770703) (var real x4)) (* (const real -4.558711704339523) (var real x5))) (const real -73.29953520974482)))
(& (<= (+ (* (const real -33.13355872547286) (var real x1)) (* (const real -5.300179015144276) (var real x2)) (* (const real 12.539857564181661) (var real x3)) (* (const real -22.563679030240113) (var real x4)) (* (const real 4.823845090672864) (var real x5))) (const real -14.546277973174597)) (<= (+ (* (const real 45.44150919366833) (var real x1)) (* (const real -4.291031360593063) (var real x2)) (* (const real 12.031601726034678) (var real x3)) (* (const real -18.65420614529494) (var real x4)) (* (const real -38.34880762853104) (var real x5))) (const real 16.779001322333418)))
(& (<= (+ (* (const real -70.85507749862808) (var real x1)) (* (const real 17.772289473587104) (var real x2)) (* (const real -71.38694732105141) (var real x3)) (* (const real -137.06564457979277) (var real x4)) (* (const real -204.71174020334863) (var real x5))) (const real -184.8924534320384)) (<= (+ (* (const real -18.451109665756928) (var real x1)) (* (const real 0.8049513249256579) (var real x2)) (* (const real -4.3872590541000225) (var real x3)) (* (const real -16.702375933214583) (var real x4)) (* (const real -14.164673767837412) (var real x5))) (const real -24.613060062687612)))
(& (<= (+ (* (const real 102.76738763169674) (var real x1)) (* (const real 19.752153796585787) (var real x2)) (* (const real -1.2263604685936) (var real x3)) (* (const real -16.117586550790282) (var real x4)) (* (const real -62.53305024174771) (var real x5))) (const real 61.40065729855886)) (<= (+ (* (const real -73.50440977597276) (var real x1)) (* (const real -8.073337818724257) (var real x2)) (* (const real -12.53322558191184) (var real x3)) (* (const real -76.95504634198461) (var real x4)) (* (const real 42.00266988906215) (var real x5))) (const real -53.54863509065534)))
(& (<= (+ (* (const real -26.565245387595645) (var real x1)) (* (const real 3.70999558131611) (var real x2)) (* (const real -4.078951423713688) (var real x3)) (* (const real 12.34089195852136) (var real x4)) (* (const real 1.2786919164619452) (var real x5))) (const real -3.947299913029206)) (<= (+ (* (const real 4.935833348613377) (var real x1)) (* (const real -16.491560423140204) (var real x2)) (* (const real -21.739875651015986) (var real x3)) (* (const real -13.439968789703537) (var real x4)) (* (const real 5.970594753975251) (var real x5))) (const real -11.716694223294443)))
(& (<= (+ (* (const real -63.60782493135217) (var real x1)) (* (const real -35.80429454479568) (var real x2)) (* (const real 4.263286609734272) (var real x3)) (* (const real -40.99762655649949) (var real x4)) (* (const real -109.82574611136174) (var real x5))) (const real -99.34145437440841)) (<= (+ (* (const real -181.85388494465087) (var real x1)) (* (const real -81.41427690684348) (var real x2)) (* (const real -91.73260647006721) (var real x3)) (* (const real -119.67228656004214) (var real x4)) (* (const real 93.22920730157728) (var real x5))) (const real -164.45031017203146)))
(& (<= (+ (* (const real -0.4307590753100001) (var real x1)) (* (const real -13.891975243667225) (var real x2)) (* (const real -2.8028128365017517) (var real x3)) (* (const real -80.1100170691713) (var real x4)) (* (const real -92.37290425981897) (var real x5))) (const real -75.92571728277048)) (<= (+ (* (const real 13.875168354578458) (var real x1)) (* (const real -47.219942533180685) (var real x2)) (* (const real 2.477867295583747) (var real x3)) (* (const real -104.18588470591585) (var real x4)) (* (const real 45.12004959985471) (var real x5))) (const real -47.14481212660292)) (<= (+ (* (const real -403.9102008634191) (var real x1)) (* (const real -124.28015116038374) (var real x2)) (* (const real 355.27531358406054) (var real x3)) (* (const real 985.658942149903) (var real x4)) (* (const real 1051.6807998480222) (var real x5))) (const real 1578.8658652618196)))
