(& (<= (+ (* (const real -42.36665104298344) (var real x1)) (* (const real -147.87647313555232) (var real x2)) (* (const real -280.8272070339014) (var real x3)) (* (const real -90.88054254216372) (var real x4)) (* (const real 55.998376836652085) (var real x5))) (const real -126.32724968323194)) (<= (+ (* (const real -2355.3826418166695) (var real x1)) (* (const real -83.5985282005631) (var real x2)) (* (const real 86.47868084918133) (var real x3)) (* (const real 81.99984615880172) (var real x4)) (* (const real 48.81857257321064) (var real x5))) (const real -469.9483615250453)) (<= (+ (* (const real -2.520219704344217) (var real x1)) (* (const real -48.27425305136296) (var real x2)) (* (const real 18.728231218558815) (var real x3)) (* (const real -42.64336730567727) (var real x4)) (* (const real -131.11434411291913) (var real x5))) (const real -34.746941552142786)) (<= (+ (* (const real 6.120267531924543) (var real x1)) (* (const real 8.422927635568996) (var real x2)) (* (const real 1.0142280990985393) (var real x3)) (* (const real -237.71506393963594) (var real x4)) (* (const real 10.311409348833294) (var real x5))) (const real -36.239260543308816)) (<= (+ (* (const real -0.14937839064174438) (var real x1)) (* (const real -2.379385859156174) (var real x2)) (* (const real -7.312224013707561) (var real x3)) (* (const real 1.7624501938760326) (var real x4)) (* (const real -81.25004303967529) (var real x5))) (const real -12.69584659592817)))
(& (<= (+ (* (const real -112.04046428989535) (var real x1)) (* (const real -4.834537696605871) (var real x2)) (* (const real 3.7158575727301026) (var real x3)) (* (const real -2.180498580168536) (var real x4)) (* (const real -2.67642609874902) (var real x5))) (const real -31.388423655096016)) (<= (+ (* (const real -25.470666177440943) (var real x1)) (* (const real -15.68972216448466) (var real x2)) (* (const real -17.893493487983125) (var real x3)) (* (const real -11.70746863886941) (var real x4)) (* (const real -370.52659566666665) (var real x5))) (const real -69.71842840748049)) (<= (+ (* (const real -15.869479544582584) (var real x1)) (* (const real 4.819084154010596) (var real x2)) (* (const real -13.069076526393463) (var real x3)) (* (const real -226.21905484264823) (var real x4)) (* (const real -3.4652810993128496) (var real x5))) (const real -68.44454243837347)) (<= (+ (* (const real -25.809480392187627) (var real x1)) (* (const real -149.95490821861375) (var real x2)) (* (const real -126.55902260835438) (var real x3)) (* (const real -19.016788499148138) (var real x4)) (* (const real 25.68670416571315) (var real x5))) (const real -58.22720893113213)) (<= (+ (* (const real -482.2658822993219) (var real x1)) (* (const real -1639.1573905748182) (var real x2)) (* (const real -3968.8265942173134) (var real x3)) (* (const real -6442.069049936218) (var real x4)) (* (const real 146.3556459605012) (var real x5))) (const real -3334.061102365232)))
(& (<= (+ (* (const real 12.118286265871257) (var real x1)) (* (const real -12.351314229726173) (var real x2)) (* (const real 0.1583504362353966) (var real x3)) (* (const real -10.949642173199123) (var real x4)) (* (const real -193.988640135731) (var real x5))) (const real -24.909898739441452)) (<= (+ (* (const real -6.395246761939262) (var real x1)) (* (const real -100.08596758712729) (var real x2)) (* (const real 258.26441887673207) (var real x3)) (* (const real -138.15458253051187) (var real x4)) (* (const real 8.529555817871142) (var real x5))) (const real 172.6750887342229)) (<= (+ (* (const real -67.5811524954367) (var real x1)) (* (const real -775.4935270475588) (var real x2)) (* (const real -326.32984394959595) (var real x3)) (* (const real -121.93715017068443) (var real x4)) (* (const real 190.29124326260458) (var real x5))) (const real -137.01313279467948)) (<= (+ (* (const real -288.94875026458044) (var real x1)) (* (const real -11.920480591933424) (var real x2)) (* (const real -5.232412883929233) (var real x3)) (* (const real 7.442331483021798) (var real x4)) (* (const real -4.9627050364048015) (var real x5))) (const real -77.57425004893281)) (<= (+ (* (const real 4.82644098742932) (var real x1)) (* (const real -45.924792233667375) (var real x2)) (* (const real -173.47235242879054) (var real x3)) (* (const real -34.08246811673582) (var real x4)) (* (const real 27.010110958940494) (var real x5))) (const real -28.861533796521574)) (<= (+ (* (const real -21.664241248026077) (var real x1)) (* (const real 37.67657801241799) (var real x2)) (* (const real -36.270754500749646) (var real x3)) (* (const real -247.41395970590105) (var real x4)) (* (const real 11.892988218312029) (var real x5))) (const real -57.1917658738973)))
(& (<= (+ (* (const real -559.5501983992922) (var real x1)) (* (const real 60.28169269870502) (var real x2)) (* (const real -44.73401719216887) (var real x3)) (* (const real -292.4920121752267) (var real x4)) (* (const real -20.937243358723336) (var real x5))) (const real -248.7546954919296)) (<= (+ (* (const real -1.971676487412542) (var real x1)) (* (const real 1.4859577275646392) (var real x2)) (* (const real 1.874289028804334) (var real x3)) (* (const real -135.22671535530742) (var real x4)) (* (const real 0.474439891642609) (var real x5))) (const real -28.730205566000695)) (<= (+ (* (const real 36.26501926191044) (var real x1)) (* (const real -840.2159744572563) (var real x2)) (* (const real -765.0623045699255) (var real x3)) (* (const real -158.2780999940039) (var real x4)) (* (const real 76.58616230696268) (var real x5))) (const real -305.3265547438061)) (<= (+ (* (const real -1045.0335478328295) (var real x1)) (* (const real -210.89240965430798) (var real x2)) (* (const real 76.98691613824796) (var real x3)) (* (const real 1.6280349624722312) (var real x4)) (* (const real -46.868322218211894) (var real x5))) (const real -309.3617491067434)) (<= (+ (* (const real 8.69883682839028) (var real x1)) (* (const real 61.48737579409749) (var real x2)) (* (const real -41.49386769202372) (var real x3)) (* (const real -41.16172759281649) (var real x4)) (* (const real -2720.5674982786377) (var real x5))) (const real -211.6644411609484)) (<= (+ (* (const real -61.890896369165596) (var real x1)) (* (const real -3.9469089523064125) (var real x2)) (* (const real -122.10469931623192) (var real x3)) (* (const real 0.8791314788422278) (var real x4)) (* (const real -26.915952924612654) (var real x5))) (const real -45.59895755489416)))
(& (<= (+ (* (const real 5.326226415844168) (var real x1)) (* (const real -18.159350339070656) (var real x2)) (* (const real -89.05364750124748) (var real x3)) (* (const real -20.871699859716006) (var real x4)) (* (const real 7.17499999793078) (var real x5))) (const real -15.232560266539737)) (<= (+ (* (const real -808.792539421613) (var real x1)) (* (const real -35.795078085524786) (var real x2)) (* (const real 603.0132201702296) (var real x3)) (* (const real -551.5487084939119) (var real x4)) (* (const real -11354.149180915316) (var real x5))) (const real -1661.1577437617593)) (<= (+ (* (const real -38.27069570888924) (var real x1)) (* (const real -64.8807585965589) (var real x2)) (* (const real -3.4117201507261457) (var real x3)) (* (const real -9.54178493501951) (var real x4)) (* (const real -9.919404433193533) (var real x5))) (const real -32.702893794151684)) (<= (+ (* (const real -2.6569551664432898) (var real x1)) (* (const real -88.29723539148625) (var real x2)) (* (const real -63.569869918589724) (var real x3)) (* (const real 3.2005031686616583) (var real x4)) (* (const real 9.63265197191645) (var real x5))) (const real -19.04431387776749)) (<= (+ (* (const real -605.1823453772315) (var real x1)) (* (const real -18.92164482228577) (var real x2)) (* (const real 9.214218004511428) (var real x3)) (* (const real -16.250687954066873) (var real x4)) (* (const real 2.6111483421297184) (var real x5))) (const real -157.4367156880095)) (<= (+ (* (const real 425.60236387912806) (var real x1)) (* (const real 46.59499985939376) (var real x2)) (* (const real -130.87618486241968) (var real x3)) (* (const real -7221.040004880046) (var real x4)) (* (const real -72.91947960390003) (var real x5))) (const real -1443.4177022610695)))
(& (<= (+ (* (const real -40.08648509006904) (var real x1)) (* (const real 100.87676492137135) (var real x2)) (* (const real -27.881075336455645) (var real x3)) (* (const real -1643.2090766629142) (var real x4)) (* (const real 163.13799042260024) (var real x5))) (const real -246.83387133832255)) (<= (+ (* (const real -69.80939343841737) (var real x1)) (* (const real -0.5764302125240642) (var real x2)) (* (const real 6.315692230562418) (var real x3)) (* (const real -1.9867898992276956) (var real x4)) (* (const real 2.461441690538815) (var real x5))) (const real -15.077573209845697)) (<= (+ (* (const real 34.445061592404116) (var real x1)) (* (const real 3.2683917635589483) (var real x2)) (* (const real 0.11093721040385568) (var real x3)) (* (const real -5.591544329660581) (var real x4)) (* (const real -343.8074018633269) (var real x5))) (const real -5.467803129439031)) (<= (+ (* (const real 19.186784559044238) (var real x1)) (* (const real -13.679071438183401) (var real x2)) (* (const real -24.722273664976395) (var real x3)) (* (const real -86.22165522818014) (var real x4)) (* (const real -16.81522291370332) (var real x5))) (const real -32.40841561084528)) (<= (+ (* (const real 2.9216102701779656) (var real x1)) (* (const real -34.08572426831161) (var real x2)) (* (const real -47.17695428377836) (var real x3)) (* (const real -7.626138617963895) (var real x4)) (* (const real 0.5478247516809078) (var real x5))) (const real -15.081845446059491)))
(& (<= (+ (* (const real 1.4789163927418651) (var real x1)) (* (const real 0.8744765341674545) (var real x2)) (* (const real 2.4275621617146133) (var real x3)) (* (const real 1.0035371342203905) (var real x4)) (* (const real -103.5909290421039) (var real x5))) (const real -5.845775539154284)) (<= (+ (* (const real -138.1297184342162) (var real x1)) (* (const real 1.8171872479940374) (var real x2)) (* (const real 5.730282952490783) (var real x3)) (* (const real -3.8688273636643533) (var real x4)) (* (const real -1.3886920083073235) (var real x5))) (const real -33.78794861364895)) (<= (+ (* (const real -0.46083295921224127) (var real x1)) (* (const real -3.78781904609306) (var real x2)) (* (const real -3.301969362109467) (var real x3)) (* (const real -390.50226214350374) (var real x4)) (* (const real -4.839225513571136) (var real x5))) (const real -91.75060743405777)) (<= (+ (* (const real -121.69641002322783) (var real x1)) (* (const real -49.13198164432262) (var real x2)) (* (const real -570.3694565759) (var real x3)) (* (const real -811.3783954137294) (var real x4)) (* (const real -15.391558146331136) (var real x5))) (const real -446.9492229116278)) (<= (+ (* (const real -38.70288029178182) (var real x1)) (* (const real -268.4353555429447) (var real x2)) (* (const real -144.57380723137666) (var real x3)) (* (const real 13.59552777747836) (var real x4)) (* (const real -31.017896252859785) (var real x5))) (const real -97.28161947165728)))
(& (<= (+ (* (const real -167.54503567304297) (var real x1)) (* (const real -20.277788708172068) (var real x2)) (* (const real -4.046393376278627) (var real x3)) (* (const real -13.804661855607067) (var real x4)) (* (const real 7.712013077995014) (var real x5))) (const real -59.33471380251513)) (<= (+ (* (const real -8.53932757527442) (var real x1)) (* (const real 11.761768734876973) (var real x2)) (* (const real -95.35565177618629) (var real x3)) (* (const real -61.82878022698889) (var real x4)) (* (const real 15.711523897397491) (var real x5))) (const real -21.00775235072874)) (<= (+ (* (const real 0.5529011987377849) (var real x1)) (* (const real 0.5094698311338823) (var real x2)) (* (const real 4.914851675791956) (var real x3)) (* (const real 14.895767711398888) (var real x4)) (* (const real -163.30703636702003) (var real x5))) (const real -0.3727271129849592)) (<= (+ (* (const real -7.033613701006684) (var real x1)) (* (const real 6.325427531140242) (var real x2)) (* (const real -6.190352637634094) (var real x3)) (* (const real -265.99179339841237) (var real x4)) (* (const real -6.793430490255387) (var real x5))) (const real -67.98110748014129)) (<= (+ (* (const real -13.303284092627736) (var real x1)) (* (const real -287.2344315390586) (var real x2)) (* (const real -106.04854812353699) (var real x3)) (* (const real 63.34131230639485) (var real x4)) (* (const real 8.537086989791069) (var real x5))) (const real -29.30194362749441)))
(& (<= (+ (* (const real -8.20889692557183) (var real x1)) (* (const real -39.00481211972538) (var real x2)) (* (const real -29.451680183095437) (var real x3)) (* (const real -3.972983579516103) (var real x4)) (* (const real 9.706856215059025) (var real x5))) (const real -11.624503433380532)) (<= (+ (* (const real -436.0629861746882) (var real x1)) (* (const real -22.578140726094848) (var real x2)) (* (const real 8.286629085616452) (var real x3)) (* (const real -20.12128182357249) (var real x4)) (* (const real -13.60342222194233) (var real x5))) (const real -141.03521726393794)) (<= (+ (* (const real -3.6309651166583867) (var real x1)) (* (const real -3.548633188787284) (var real x2)) (* (const real 5.184834256488044) (var real x3)) (* (const real -98.20101200184187) (var real x4)) (* (const real -2.5610979449654003) (var real x5))) (const real -25.060200894247505)) (<= (+ (* (const real -20.209854646080686) (var real x1)) (* (const real 26.69609505531018) (var real x2)) (* (const real -28.57755269446914) (var real x3)) (* (const real -26.235013926046324) (var real x4)) (* (const real -29.86440312156321) (var real x5))) (const real -11.647944430936947)) (<= (+ (* (const real 335.887434316011) (var real x1)) (* (const real -309.1083756622806) (var real x2)) (* (const real -365.0318549752214) (var real x3)) (* (const real -59.71034783445622) (var real x4)) (* (const real -12314.963280863087) (var real x5))) (const real -1047.4716117512876)))
(& (<= (+ (* (const real 26.526992597109484) (var real x1)) (* (const real 24.623764796401332) (var real x2)) (* (const real -148.44949504645984) (var real x3)) (* (const real -428.8128958559) (var real x4)) (* (const real -30.941631427446094) (var real x5))) (const real -137.67120451822797)) (<= (+ (* (const real -106.46469211019723) (var real x1)) (* (const real 20.91661991734216) (var real x2)) (* (const real -80.12267628930347) (var real x3)) (* (const real -18.96519213398131) (var real x4)) (* (const real -950.8832217612816) (var real x5))) (const real -189.47116071279356)) (<= (+ (* (const real -431.43584175658214) (var real x1)) (* (const real -26.770697548783836) (var real x2)) (* (const real 31.226190428853453) (var real x3)) (* (const real -2.181407552780736) (var real x4)) (* (const real -24.351102215645245) (var real x5))) (const real -127.7834990489836)) (<= (+ (* (const real 67.64850186548185) (var real x1)) (* (const real -2086.788326251265) (var real x2)) (* (const real -1823.1456971441971) (var real x3)) (* (const real -453.0030050265308) (var real x4)) (* (const real -304.25230451810677) (var real x5))) (const real -1045.0503920207116)) (<= (+ (* (const real -9.845267072076314) (var real x1)) (* (const real -7.854483362192574) (var real x2)) (* (const real 4.954849336330881) (var real x3)) (* (const real -206.3556992707663) (var real x4)) (* (const real -1.769667778548977) (var real x5))) (const real -51.29544745675457)))
