dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
0,20,0.0,0.0,-2.0,0.0,0.78,0.12,0.78,0.1
0,30,0.1,0.0,-2.0,0.0,0.79,0.1,0.82,0.07
0,40,0.1,0.1,-2.0,0.0,0.87,0.08,0.83,0.07
0,50,0.2,0.1,-2.0,0.0,0.89,0.04,0.85,0.06
0,100,0.8,1.2,-1.9,0.31622776601683794,0.94,0.04,0.93,0.03
0,200,5.3,4.1,-1.3,0.48304589153964794,0.94,0.04,0.96,0.02
0,300,12.7,2.6,-1.0,0.0,0.95,0.02,0.97,0.01
0,500,27.2,22.3,-1.0,0.47140452079103184,0.97,0.01,0.98,0.01
0,1000,132.9,40.4,0.0,0.0,0.98,0.01,0.99,0.01
0,2000,238.2,78.9,0.0,0.0,0.99,0.01,1.0,0.0
