1,2,400,4.55558180809021,3,3,0.9865876684679992,0.9941944952536564
2,2,400,1.9001739025115967,3,3,0.9726365811186877,0.9896026312062682
3,2,400,2.672018051147461,3,3,0.9866596106645195,0.9978106722507041
4,2,400,5.008512020111084,3,3,0.9768742413128291,0.9981038698096505
5,2,400,1.7024297714233398,3,3,0.9800129996750082,0.9967810833409149
6,2,400,4.801033973693848,3,3,0.9741253679799805,0.9982322757823228
7,2,400,3.1204519271850586,3,3,0.9840290404738593,0.9977814280847821
8,2,400,3.374627113342285,3,3,0.9918225323833566,0.999059992953557
9,2,400,4.712100028991699,3,3,0.9801786874593892,0.9996893858073873
10,2,400,1.481482982635498,3,3,0.9949882929911,0.9899513973092926
1,2,500,4.312124967575073,3,3,0.9927938620660421,0.9944681742951513
2,2,500,2.83298397064209,3,3,0.9830053289202028,0.9939372815244729
3,2,500,3.2045743465423584,3,3,0.9855474884493706,0.9963969425979256
4,2,500,6.071037292480469,3,3,0.9851808809016777,0.9986820604317875
5,2,500,2.050503969192505,3,4,0.9731551472666262,1.0006254360358044
6,2,500,2.5481741428375244,3,3,0.9902574288324194,0.994187994684846
7,2,500,4.551945924758911,3,3,0.9840002342857701,0.9753598942222057
8,2,500,3.6974079608917236,3,3,0.9893884026685047,0.9966315265979286
9,2,500,4.02277684211731,3,3,0.9948458139739328,0.9964126636008882
10,2,500,3.7731220722198486,3,3,0.9810745841995842,0.9971578730093202
1,3,400,7.75150203704834,7,3,0.9969525920282577,0.9514090287858789
2,3,400,22.823650121688843,7,5,0.9718370289009404,0.9820030550828462
3,3,400,17.66791296005249,7,4,0.9627857522594365,0.982617811724294
4,3,400,11.149996995925903,7,4,0.9730043343230607,0.9721535632838316
5,3,400,45.338977098464966,7,6,0.9713908827711443,0.9934066167489778
6,3,400,20.404118061065674,7,4,0.958759716408986,0.9868463129623471
7,3,400,16.00258493423462,7,4,0.945908982117824,0.9816024520155131
8,3,400,12.125892162322998,7,4,0.964954269595692,0.9841778706887486
9,3,400,46.441030979156494,7,5,0.9251660240841075,0.9869128268739996
10,3,400,13.65760588645935,7,5,0.9746227827194053,0.9909966930528623
1,3,500,23.455599784851074,7,4,0.974775515799575,0.9822330171358629
2,3,500,17.33904004096985,7,5,0.9767449831199766,0.9814322790236171
3,3,500,32.731412172317505,7,5,0.9634187975828753,0.9923076677889965
4,3,500,24.02115774154663,7,5,0.9966340952413664,0.9894166299483467
5,3,500,27.523008823394775,7,5,0.9659005532408989,0.9894109523556595
6,3,500,39.028080701828,7,5,0.9376454006690554,0.9867301669591674
7,3,500,16.41065216064453,7,4,0.9653827816373791,0.9765459214777461
8,3,500,32.1241021156311,7,5,0.9670495198644322,0.9860644936592596
9,3,500,29.209532022476196,7,4,0.9550960770655295,0.979734851299734
10,3,500,18.414470911026,7,4,0.9664332080628629,0.9699682160079603
