dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
2,20,0.1,0.0,-0.7000000000000002,0.4830458915396479,0.74,0.15,0.85,0.08
2,30,0.1,0.1,-0.6000000000000001,0.5163977794943222,0.82,0.08,0.86,0.07
2,40,0.4,0.2,-0.3999999999999999,0.5163977794943222,0.9,0.06,0.89,0.07
2,50,0.4,0.3,-0.20000000000000018,0.42163702135578385,0.88,0.04,0.91,0.07
2,100,1.1,0.3,0.0,0.0,0.93,0.02,0.98,0.03
2,200,2.4,0.5,0.0,0.0,0.96,0.01,0.98,0.01
2,300,3.0,1.2,0.10000000000000009,0.31622776601683805,0.97,0.01,0.99,0.01
2,400,3.3,1.4,0.0,0.0,0.98,0.01,1.0,0.0
2,500,3.7,1.1,0.10000000000000009,0.316227766016838,0.99,0.01,0.99,0.01
3,20,0.0,0.0,-5.4,0.5163977794943222,0.74,0.14,0.79,0.08
3,30,0.1,0.1,-5.5,0.5270462766947299,0.87,0.12,0.85,0.07
3,40,0.3,0.1,-4.9,0.5676462121975467,0.87,0.09,0.89,0.04
3,50,0.3,0.2,-4.9,0.31622776601683794,0.86,0.08,0.89,0.06
3,100,2.0,0.8,-4.2,0.4216370213557839,0.9,0.03,0.93,0.04
3,200,7.7,4.8,-3.2,0.7888106377466154,0.94,0.03,0.97,0.02
3,300,13.1,4.6,-3.0,0.0,0.96,0.02,0.96,0.01
3,400,21.3,13.7,-2.5999999999999996,0.8432740427115678,0.96,0.02,0.98,0.01
3,500,26.0,7.5,-2.4000000000000004,0.5163977794943223,0.97,0.02,0.98,0.01
4,20,0.0,0.0,-11.9,0.31622776601683794,0.9,0.12,0.79,0.13
4,30,0.1,0.1,-11.7,0.4830458915396479,0.9,0.08,0.85,0.07
4,40,0.1,0.1,-11.8,0.42163702135578396,0.95,0.06,0.85,0.05
4,50,0.3,0.3,-11.6,0.5163977794943222,0.92,0.07,0.89,0.06
4,100,1.7,1.1,-11.1,0.5676462121975466,0.93,0.04,0.95,0.01
4,200,4.2,1.3,-10.7,0.4830458915396479,0.95,0.02,0.96,0.01
4,300,8.0,5.0,-10.5,0.5270462766947299,0.96,0.02,0.97,0.01
4,400,12.8,6.9,-10.1,0.5676462121975466,0.98,0.02,0.98,0.01
4,500,31.4,40.0,-9.9,0.5676462121975466,0.97,0.02,0.98,0.0
5,20,0.0,0.0,-20.0,0.0,0.92,0.1,0.81,0.15
5,30,0.1,0.1,-19.9,0.31622776601683794,0.9,0.1,0.87,0.07
5,40,0.1,0.1,-19.9,0.31622776601683794,0.94,0.08,0.87,0.05
5,50,0.2,0.1,-20.0,0.0,0.97,0.05,0.9,0.05
5,100,0.4,0.1,-20.0,0.0,0.99,0.05,0.94,0.01
6,20,0.0,0.0,-30.0,0.0,0.87,0.18,0.87,0.06
6,30,0.1,0.1,-30.0,0.0,0.93,0.15,0.89,0.04
6,40,0.2,0.1,-30.0,0.0,0.96,0.21,0.91,0.03
6,50,0.1,0.1,-30.0,0.0,0.99,0.13,0.89,0.02
6,100,0.6,0.1,-30.0,0.0,1.01,0.15,0.94,0.02
