1,4,20,0.018500089645385742,13,1,0.9816650148662043,0.6291397137318587
2,4,20,0.01478886604309082,13,1,0.9945341299097494,0.7683534246685837
3,4,20,0.10903716087341309,13,2,0.685143570536829,0.9398423402989889
4,4,20,0.01307988166809082,13,1,1.0209781372425122,0.7990768690981023
5,4,20,0.0183413028717041,13,1,0.9674033831337202,0.7909582023260244
6,4,20,0.03430581092834473,13,1,0.8861330326944757,0.9159834268788127
7,4,20,0.014320135116577148,13,1,0.828927680798005,0.8446352286083508
8,4,20,0.02662825584411621,13,1,1.0269657258064515,0.5013383041292353
9,4,20,0.034279823303222656,13,1,0.7259627329192547,0.8709683598219642
10,4,20,0.02489185333251953,13,1,0.897045771522759,0.841461631910314
1,4,30,0.038140058517456055,13,1,0.9713212273011896,0.9340761158877902
2,4,30,0.03021097183227539,13,1,0.9737753587333005,0.9022161739875506
3,4,30,0.023996829986572266,13,1,0.964776417686735,0.7791778866365496
4,4,30,0.19520878791809082,13,2,0.7588383838383838,0.9372112532340647
5,4,30,0.044682979583740234,13,1,0.9126847290640394,0.8193330591541572
6,4,30,0.01642894744873047,13,1,0.9622499999999999,0.7979973914077729
7,4,30,0.08706521987915039,13,1,0.9570405727923629,0.7938548246432118
8,4,30,0.027225017547607422,13,1,0.7918563480020233,0.8735803200888677
9,4,30,0.4253840446472168,13,2,0.9396312200050518,0.9006872620114588
10,4,30,0.15892910957336426,13,2,0.810145846544071,0.7160503409657925
1,4,40,0.05960488319396973,13,1,0.994354535190064,0.7672597922162225
2,4,40,0.0829927921295166,13,1,0.8731106777181863,0.8781892332131828
3,4,40,0.049011945724487305,13,1,0.9785119860886845,0.8429013191846213
4,4,40,0.1231696605682373,13,1,0.9678180914512923,0.8769685813310645
5,4,40,0.44130802154541016,13,2,0.8521575984990618,0.9335984436111446
6,4,40,0.04847311973571777,13,1,0.946840521564694,0.870747880997121
7,4,40,0.36150288581848145,13,2,0.8965093411996068,0.8409725568632037
8,4,40,0.05517125129699707,13,1,0.9581204038389629,0.8462002187577182
9,4,40,0.17290115356445312,13,1,1.019768320322337,0.8497576101540629
10,4,40,0.03983283042907715,13,1,0.9891952309985097,0.7667421402922301
1,4,50,0.09924817085266113,13,1,0.9041831904822822,0.9200573452997622
2,4,50,0.3785898685455322,13,2,0.8297639328303724,0.8516255901432471
3,4,50,1.1548800468444824,13,2,0.9004575244219117,0.843225768079622
4,4,50,0.11399722099304199,13,1,1.0111431075497685,0.7652959068761134
5,4,50,0.1027078628540039,13,1,0.9548529954483945,0.8800233040789194
6,4,50,0.3942680358886719,13,2,0.8666666666666667,0.972182405038537
7,4,50,0.2105412483215332,13,1,0.9657416502946955,0.9458766082230944
8,4,50,0.7015700340270996,13,2,0.8071147218119155,0.9551922900542547
9,4,50,0.07490110397338867,13,1,0.9880683245415726,0.8660019859771865
10,4,50,0.18194985389709473,13,1,0.948234702852117,0.915805964777508
1,4,100,1.7831518650054932,13,2,0.9307153576788394,0.9378653010615026
2,4,100,0.27836012840270996,13,1,0.9464596273291925,0.9350834869867564
3,4,100,4.168009042739868,13,3,0.8412541661523268,0.9624584938640474
4,4,100,0.9805481433868408,13,2,0.9443531048438092,0.9543424882875182
5,4,100,1.6431829929351807,13,2,0.9783167952958471,0.9380867086457658
6,4,100,2.029014825820923,13,2,0.9106047326906224,0.9725615472549449
7,4,100,2.137497901916504,13,2,0.9300980638672367,0.9396520874851693
8,4,100,0.24536609649658203,13,1,0.8552765093860983,0.9280753498255156
9,4,100,2.185514211654663,13,2,0.9674725822532403,0.9636424303029815
10,4,100,1.7667131423950195,13,2,0.9461317335333085,0.9519511405807197
