1,5,20,0.024573087692260742,21,1,0.830367734282325,0.9568793639100635
2,5,20,0.025194168090820312,21,1,0.863849765258216,0.8974077966271331
3,5,20,0.015567302703857422,21,1,0.9987849331713246,0.7009082101234301
4,5,20,0.028973102569580078,21,1,0.8256467941507311,0.9236210849963518
5,5,20,0.011287689208984375,21,1,0.9864253393665159,0.4915552797641984
6,5,20,0.03236722946166992,21,1,0.9814814814814815,0.8628610605120403
7,5,20,0.010317087173461914,21,1,0.9529553679131484,0.6844332394879304
8,5,20,0.03218483924865723,21,1,0.9349775784753364,0.8453691100524441
9,5,20,0.0321352481842041,21,1,0.7558528428093645,0.9286042426699095
10,5,20,0.039674997329711914,21,1,1.0945273631840795,0.8420171364117223
1,5,30,0.10850381851196289,21,1,0.7349537037037038,0.8918103633777811
2,5,30,0.023716211318969727,21,1,0.8690205011389522,0.8872498335977419
3,5,30,0.07134413719177246,21,1,0.9429611650485438,0.8678395490494768
4,5,30,0.020654916763305664,21,1,0.9454123112659698,0.9286662262791257
5,5,30,0.0434727668762207,21,1,0.8323959505061866,0.8334285797212266
6,5,30,0.04153704643249512,21,1,0.9942726231386025,0.7119693809327445
7,5,30,0.02930283546447754,21,1,0.9854545454545455,0.8520430477726991
8,5,30,0.17020082473754883,21,1,0.9085648148148149,0.8772902608490255
9,5,30,0.1266770362854004,21,2,0.7614678899082569,0.970836327533093
10,5,30,0.059798240661621094,21,1,1.0388235294117647,0.8554649889605281
1,5,40,0.013898849487304688,21,1,0.8127962085308056,0.7527406700116201
2,5,40,0.07220888137817383,21,1,0.9938725490196079,0.8521024838255076
3,5,40,0.07800602912902832,21,1,0.9951807228915662,0.8287558398821414
4,5,40,0.04840993881225586,21,1,0.9718969555035128,0.8694593434133656
5,5,40,0.09975218772888184,21,1,0.9569060773480663,0.9143628989638551
6,5,40,0.17690014839172363,21,1,0.85,0.887699121687561
7,5,40,0.03410196304321289,21,1,0.8716452742123688,0.8939564684782783
8,5,40,0.5268549919128418,21,2,0.9722222222222223,0.8931103504873997
9,5,40,0.10008597373962402,21,1,1.0932982917214191,0.8534975049990092
10,5,40,0.13412714004516602,21,1,0.9119286510590858,0.9351703015683959
1,5,50,0.10896778106689453,21,1,1.0035087719298246,0.9250327785173101
2,5,50,0.22972989082336426,21,1,0.936374549819928,0.8721012164631888
3,5,50,0.06626009941101074,21,1,1.055350553505535,0.9298020681951934
4,5,50,0.1796863079071045,21,1,1.0409638554216867,0.9211532956881522
5,5,50,0.0631711483001709,21,1,0.9739819004524887,0.8547328471945602
6,5,50,0.27921605110168457,21,1,0.9792935444579781,0.9489093467690762
7,5,50,0.1605980396270752,21,1,0.9904191616766468,0.7764515828761714
8,5,50,0.13233613967895508,21,1,0.8763005780346821,0.9552127369971817
9,5,50,0.2075040340423584,21,1,0.9589509692132269,0.9041883983557482
10,5,50,0.1239161491394043,21,1,0.9185360094451004,0.9414206175806205
1,5,100,0.3874790668487549,21,1,0.996551724137931,0.9269040146043844
2,5,100,0.5116379261016846,21,1,1.0149625935162097,0.927931733017327
3,5,100,0.3369288444519043,21,1,1.0121212121212122,0.935913590638452
4,5,100,0.2157280445098877,21,1,1.0155502392344498,0.9348461858740821
5,5,100,0.49344491958618164,21,1,1.0151515151515151,0.9629818672399333
