1,2,20,0.05131411552429199,3,2,0.49547710886512697,0.9574759608443302
2,2,20,0.11400985717773438,3,3,0.5031645981318138,0.9203055774387291
3,2,20,0.039361000061035156,3,2,0.8038385503007722,0.8592317134811178
4,2,20,0.04535198211669922,3,2,0.8700494728094323,0.8240405691463094
5,2,20,0.042748212814331055,3,2,0.6767252305832341,0.8969954351892272
6,2,20,0.03808903694152832,3,2,0.8270120168886002,0.8323866959539374
7,2,20,0.04542207717895508,3,2,0.6789243179446163,0.7769996734755208
8,2,20,0.1535029411315918,3,3,0.815556089764414,0.8793201492946607
9,2,20,0.13057208061218262,3,3,0.8314039456788201,0.9096231300552949
10,2,20,0.050302982330322266,3,2,0.905797430868543,0.6922225865204209
1,2,30,0.21705389022827148,3,3,0.7762458924837322,0.8915104361638625
2,2,30,0.14145684242248535,3,2,0.6895510636982669,0.8421845122208753
3,2,30,0.08414387702941895,3,2,0.7939692943281875,0.85038588849671
4,2,30,0.04086804389953613,3,2,0.8999076050179586,0.7912268809915755
5,2,30,0.08707499504089355,3,2,0.9934782891400186,0.763421721600776
6,2,30,0.05043816566467285,3,2,0.8543422184006878,0.7876444866618258
7,2,30,0.36663293838500977,3,3,0.766866902620385,0.935230482219283
8,2,30,0.2612800598144531,3,3,0.8385411098476381,0.9015879845056372
9,2,30,0.05455517768859863,3,2,0.7675110950947832,0.8335207026203763
10,2,30,0.19167685508728027,3,3,0.7974646504384354,0.9914376457356644
1,2,40,0.2090771198272705,3,3,0.9574257168301513,0.9073059696860787
2,2,40,0.7507879734039307,3,3,0.967056312720149,0.9288990329021166
3,2,40,0.5912749767303467,3,3,0.8458595084810725,0.9954019735122482
4,2,40,0.1802060604095459,3,2,0.8828571242273284,0.8776913866970558
5,2,40,0.23605823516845703,3,3,0.8006520015081191,0.8914384353151904
6,2,40,0.2531599998474121,3,2,0.8969482874499579,0.7961815731583486
7,2,40,0.7182562351226807,3,3,0.9306709939148073,0.8947879582020714
8,2,40,0.06612014770507812,3,2,0.8796566350757079,0.8055832790081864
9,2,40,0.30818676948547363,3,2,0.9676923376977986,0.8351811206783348
10,2,40,0.4231882095336914,3,3,0.8578097602076833,0.9811164174882411
1,2,50,0.9159960746765137,3,3,0.8329344792508934,0.9640110952680587
2,2,50,0.11464786529541016,3,2,0.9704328018223234,0.7994522518774674
3,2,50,0.1294238567352295,3,2,0.8631447506194678,0.8471509590723549
4,2,50,0.33522486686706543,3,3,0.8601407945768016,0.986115783622227
5,2,50,0.17270970344543457,3,3,0.850550092493428,0.9344415959559488
6,2,50,0.3713510036468506,3,3,0.8693645606863422,0.8532122532295641
7,2,50,0.3787539005279541,3,3,0.9058579914254328,0.817748174234333
8,2,50,0.4390990734100342,3,3,0.8974184650015938,0.9305691705776722
9,2,50,0.659569263458252,3,3,0.8890319643612004,0.9621899698813445
10,2,50,0.8854808807373047,3,3,0.8386390619155267,0.9671496049343484
1,2,100,1.3397870063781738,3,3,0.9164627457598515,0.9833819494584838
2,2,100,1.2202119827270508,3,3,0.9497441865000682,0.9978121452689268
3,2,100,1.0373508930206299,3,3,0.9671296552487411,0.9115280028565935
4,2,100,0.8285889625549316,3,3,0.9117316876914292,1.0004175528225994
5,2,100,0.883742094039917,3,3,0.9304561971963863,0.9448085252703877
6,2,100,1.0291037559509277,3,3,0.9309354849162373,0.979193213306404
7,2,100,1.6613221168518066,3,3,0.927575578257392,0.9980158959370632
8,2,100,1.0094327926635742,3,3,0.9390897814472728,0.9975018024877944
9,2,100,0.9962310791015625,3,3,0.9265927842918235,0.9661867273412382
10,2,100,0.8470458984375,3,3,0.9481345820416315,0.9718658622562787
1,2,200,3.4088857173919678,3,3,0.9430030339236047,0.9915349405913835
2,2,200,2.0036680698394775,3,3,0.9663336961028192,0.9937068055721985
3,2,200,2.1096057891845703,3,3,0.9534211099941112,0.978143806496287
4,2,200,2.6000819206237793,3,3,0.96563753763322,0.9909201397168378
5,2,200,2.8538711071014404,3,3,0.9601560641075368,0.9904941731733738
6,2,200,1.8374087810516357,3,3,0.9627859215618736,0.9803584262495706
7,2,200,2.343641996383667,3,3,0.9466290674706309,0.9797726737491205
8,2,200,2.3335530757904053,3,3,0.9515365160584724,0.9793417018000725
9,2,200,1.6586360931396484,3,3,0.9679694272810215,0.9539953986733274
10,2,200,2.675039052963257,3,3,0.9725863077823288,0.9972243775077771
1,2,300,1.3220200538635254,3,3,0.9883975801502177,0.9909195032085771
2,2,300,4.6144349575042725,3,4,0.9843738320186942,1.0009438939600905
3,2,300,1.9296977519989014,3,3,0.9582201496796074,0.9789680500297384
4,2,300,3.793976068496704,3,3,0.9795930300549643,0.9797385743813309
5,2,300,3.4834561347961426,3,3,0.9603289571978875,0.9911598839436602
6,2,300,1.6921918392181396,3,3,0.9711572453920674,0.9772708904603838
7,2,300,2.751080274581909,3,3,0.9843196121817054,0.9974142971609243
8,2,300,3.6099541187286377,3,3,0.9859931315286251,0.9962001513584711
9,2,300,4.776967763900757,3,3,0.9652774392720773,0.9981200076239324
10,2,300,2.230543851852417,3,3,0.9613778197501777,0.9973487646602183
1,3,20,0.008970975875854492,7,1,0.8187565138649217,0.8835332363033709
2,3,20,0.053069114685058594,7,2,0.7092857999006866,0.8499537598890663
3,3,20,0.04850625991821289,7,2,0.7451930538550415,0.7488427105629735
4,3,20,0.06415987014770508,7,2,0.5188745283502075,0.729011517007872
5,3,20,0.00939178466796875,7,1,0.9686287303822247,0.7292054514038968
6,3,20,0.008913040161132812,7,1,0.8702553249590388,0.8945885616223058
7,3,20,0.05381202697753906,7,2,0.7659757165673462,0.6863305135945247
8,3,20,0.008001089096069336,7,1,0.7665744441028794,0.686997571128947
9,3,20,0.0575098991394043,7,2,0.7482511545775604,0.8410103664644503
10,3,20,0.05173301696777344,7,2,0.5089250433796623,0.8545786211736874
1,3,30,0.11021280288696289,7,2,0.7862941287521239,0.9373334806423239
2,3,30,0.0510869026184082,7,2,0.8288420764653581,0.9186741422700775
3,3,30,0.029045820236206055,7,1,0.9961978488730561,0.7845788778786743
4,3,30,0.011139869689941406,7,1,0.9891258104589623,0.8343617499115997
5,3,30,0.010064840316772461,7,1,0.9613137318365331,0.7393194745129434
6,3,30,0.055754899978637695,7,2,0.6253515812581465,0.9058855512912276
7,3,30,0.015676021575927734,7,1,0.8974653390687392,0.7723989337458392
8,3,30,0.3295469284057617,7,2,0.8119264484317217,0.8513981389310592
9,3,30,0.14725089073181152,7,2,0.7820565482303005,0.847519116397621
10,3,30,0.010700225830078125,7,1,1.0013854679802956,0.8848813762331976
1,3,40,0.279144287109375,7,2,0.7771647877188774,0.8093616759245105
2,3,40,0.42138099670410156,7,3,0.8030560271646859,0.9276605010063674
3,3,40,0.305617094039917,7,2,0.9405624420561068,0.920021029489079
4,3,40,0.1787571907043457,7,2,0.80711536816899,0.9277096532642235
5,3,40,0.2257370948791504,7,2,0.8287552840102002,0.9113031619709558
6,3,40,0.2164919376373291,7,2,0.9751986515771731,0.899240854296497
7,3,40,0.17906403541564941,7,2,0.8699046412490798,0.8288879378002169
8,3,40,0.37757110595703125,7,2,0.9789241097985893,0.9024897345040653
9,3,40,0.041335105895996094,7,1,0.9750064460678987,0.8763830623320624
10,3,40,0.42365479469299316,7,3,0.7223196177511946,0.8665584660437341
1,3,50,0.2957580089569092,7,2,0.9557706550007751,0.8962456678332371
2,3,50,0.3853797912597656,7,2,0.9587354181967243,0.7558641047192296
3,3,50,0.2671017646789551,7,2,0.9233664276834522,0.9035866816820007
4,3,50,0.315568208694458,7,2,0.7874129481557905,0.899794964410921
5,3,50,0.21904301643371582,7,2,0.8786253544221637,0.9057842935229424
6,3,50,0.40367674827575684,7,2,0.7107156965460385,0.9526295044626305
7,3,50,0.933351993560791,7,3,0.80050923631641,0.9484694760329193
8,3,50,0.21663594245910645,7,2,0.8346838435578093,0.8551226686162163
9,3,50,0.18518495559692383,7,2,0.9069217319757276,0.899138773256308
10,3,50,0.18510913848876953,7,2,0.8782495370052815,0.9072428112063279
1,3,100,3.0777318477630615,7,3,0.9338772152332636,0.9456659839548561
2,3,100,1.8400030136108398,7,3,0.8925026904220973,0.959929293862822
3,3,100,2.6369690895080566,7,3,0.9320934035051862,0.9459910055803632
4,3,100,1.2246229648590088,7,3,0.8753894080996885,0.9345440180275276
5,3,100,3.129457950592041,7,3,0.8610890781805015,0.9273031210272934
6,3,100,1.9607841968536377,7,3,0.9282787939043832,0.9392247587727683
7,3,100,1.0271637439727783,7,2,0.8796063329054343,0.930286041918838
8,3,100,1.6329140663146973,7,3,0.8790072035778907,0.9465873227482429
9,3,100,1.1207411289215088,7,2,0.9378219962500633,0.8173185265266202
10,3,100,1.8908462524414062,7,3,0.9161979559640578,0.9367522148141384
1,3,200,19.49785089492798,7,5,0.9182339351416103,0.977025863030343
2,3,200,6.918755054473877,7,4,0.9647131336997278,0.978694215771806
3,3,200,4.438636779785156,7,3,0.9262848600443322,0.9583675047698368
4,3,200,9.857919454574585,7,4,0.9604660628879618,0.9596291503859564
5,3,200,1.9585368633270264,7,2,0.9542927521852924,0.9215556117279453
6,3,200,7.947531700134277,7,4,0.9677761433995827,0.9759097805993461
7,3,200,7.713926792144775,7,4,0.9420178275077418,0.9583615623626158
8,3,200,5.394104957580566,7,4,0.902509304838516,0.9773577649491021
9,3,200,8.839083194732666,7,4,0.9241869260779937,0.9882670626864974
10,3,200,4.101195812225342,7,4,0.8954258405871309,0.9657255108610429
1,3,300,11.671174764633179,7,4,0.9768784153005464,0.9564157265887122
2,3,300,10.403810262680054,7,4,0.9449524133242692,0.9732367721397305
3,3,300,16.530728816986084,7,4,0.9592243937378491,0.9661155585015977
4,3,300,18.85346293449402,7,4,0.9551109444766351,0.9720245333616546
5,3,300,13.95914626121521,7,4,0.9613008409129913,0.9715850906974076
6,3,300,21.238135814666748,7,4,0.9465634537673276,0.9422259125982572
7,3,300,9.309056997299194,7,4,0.9719129077089375,0.9642692075985707
8,3,300,11.384119987487793,7,4,0.9344461356911973,0.9767544092506663
9,3,300,11.281507968902588,7,4,0.9770012357544967,0.9528940402697111
10,3,300,5.906848192214966,7,4,0.9860911270983214,0.965618663304445
