1,4,200,3.0128588676452637,13,2,0.9139864448552063,0.9553128153329563
2,4,200,4.019525766372681,13,2,0.968436873747495,0.9621143393974583
3,4,200,6.478461265563965,13,3,0.9548965860951906,0.9510911263125527
4,4,200,3.9389522075653076,13,2,0.9188951663527934,0.965451270415502
5,4,200,2.6121530532836914,13,2,0.9519124338949699,0.958574364650017
6,4,200,3.5769999027252197,13,2,0.9368434062538624,0.9765891175936939
7,4,200,3.108818769454956,13,2,0.9770944852483505,0.9273594786923355
8,4,200,5.842292308807373,13,3,0.9768653870598702,0.9501865609571922
9,4,200,5.518176078796387,13,3,0.9332913782252988,0.9730240050970003
10,4,200,3.8579373359680176,13,2,0.9470825966153069,0.964951361093108
1,4,300,17.034631967544556,13,3,0.9493013478422159,0.959009137981095
2,4,300,4.476043224334717,13,2,0.9649321266968326,0.9725302254217142
3,4,300,7.826797008514404,13,3,0.9553958617271714,0.9568430390209973
4,4,300,8.508198976516724,13,2,0.9224192128756443,0.9653994760276079
5,4,300,3.709704875946045,13,2,0.9660035255603123,0.9739600398009148
6,4,300,3.192157745361328,13,2,0.979930624380575,0.964083579826477
7,4,300,5.584424257278442,13,3,0.9517027863777089,0.9806214638581482
8,4,300,16.658376216888428,13,3,0.9955640050697084,0.9502545234615191
9,4,300,7.2888078689575195,13,2,0.9649756948772279,0.9743760100737688
10,4,300,5.273843288421631,13,3,0.9502762430939226,0.9679247679747721
