(& (<= (+ (* (const real -37.091264183706684) (var real r0)) (* (const real 106.49688451510507) (var real r1)) (* (const real 11.498973586251132) (var real r2)) (* (const real 25.894452066188528) (var real r3)) (* (const real 62.558959820330074) (var real r4))) (const real 125.139301121608)) (<= (+ (* (const real 426.43217233846417) (var real r0)) (* (const real 62.701772400393004) (var real r1)) (* (const real 85.33089795412586) (var real r2)) (* (const real 62.6357173598851) (var real r3)) (* (const real 131.8271860523861) (var real r4))) (const real 539.4951350305546)) (<= (+ (* (const real 53.072723958556374) (var real r0)) (* (const real -92.35724419478736) (var real r1)) (* (const real 47.80134666778855) (var real r2)) (* (const real 42.37081418333855) (var real r3)) (* (const real -14.406897334296902) (var real r4))) (const real 62.3616160419683)) (<= (+ (* (const real -1290.4270981079273) (var real r0)) (* (const real -305.59554767539953) (var real r1)) (* (const real -214.25091301304218) (var real r2)) (* (const real 7.263000537556546) (var real r3)) (* (const real -35.377479192074645) (var real r4))) (const real -523.2834637100799)))
(& (<= (+ (* (const real 21.263871011001175) (var real r0)) (* (const real -7.110635632386739) (var real r1)) (* (const real 56.12834780540569) (var real r2)) (* (const real 57.11488340826628) (var real r3)) (* (const real -32.825303789827416) (var real r4))) (const real 70.02962180767352)) (<= (+ (* (const real 65.77815845639212) (var real r0)) (* (const real 17.376370111888527) (var real r1)) (* (const real 65.94078075245379) (var real r2)) (* (const real -154.88935990378107) (var real r3)) (* (const real 173.2003399522905) (var real r4))) (const real 181.30705502452798)) (<= (+ (* (const real 33.737750105951775) (var real r0)) (* (const real 60.15883913679138) (var real r1)) (* (const real 2.864253425476416) (var real r2)) (* (const real 134.72905654760416) (var real r3)) (* (const real 67.21908676208508) (var real r4))) (const real 193.10660017931505)) (<= (+ (* (const real -10.812905390299035) (var real r0)) (* (const real 8.882472797346342) (var real r1)) (* (const real -43.916999793971605) (var real r2)) (* (const real 5.412487691732407) (var real r3)) (* (const real -42.807728500121584) (var real r4))) (const real -34.52490563959374)))
(& (<= (+ (* (const real -277.0017094691191) (var real r0)) (* (const real 86.13893735576262) (var real r1)) (* (const real 156.0170794024777) (var real r2)) (* (const real -153.57297503412838) (var real r3)) (* (const real -184.7268086368564) (var real r4))) (const real -52.44026963112553)) (<= (+ (* (const real 1.4095978797549347) (var real r0)) (* (const real 42.84004107248995) (var real r1)) (* (const real -53.27391934075269) (var real r2)) (* (const real -16.538349502263404) (var real r3)) (* (const real 3.316090471960161) (var real r4))) (const real 10.142858900942096)) (<= (+ (* (const real -405.4260789111623) (var real r0)) (* (const real -407.6660335078274) (var real r1)) (* (const real 273.9923858869686) (var real r2)) (* (const real 736.277304408973) (var real r3)) (* (const real 160.0310176164004) (var real r4))) (const real 501.83604260624327)) (<= (+ (* (const real 49.391687757656165) (var real r0)) (* (const real -272.0143434182557) (var real r1)) (* (const real -176.24234303831685) (var real r2)) (* (const real -69.62150632416858) (var real r3)) (* (const real -21.76493321233957) (var real r4))) (const real -129.00672282195103)) (<= (+ (* (const real 393.30898287766894) (var real r0)) (* (const real 153.10294939314062) (var real r1)) (* (const real 637.1077394676914) (var real r2)) (* (const real 49.56852893647573) (var real r3)) (* (const real 908.0677780087531) (var real r4))) (const real 1425.4904321431134)))
(& (<= (+ (* (const real -2014.3873944800516) (var real r0)) (* (const real 621.8327479460623) (var real r1)) (* (const real -403.5065467412172) (var real r2)) (* (const real -118.14687174709871) (var real r3)) (* (const real -92.60901139504384) (var real r4))) (const real -371.1182422682033)) (<= (+ (* (const real 482.6273088792283) (var real r0)) (* (const real 1557.2653451326626) (var real r1)) (* (const real 607.3894771747082) (var real r2)) (* (const real 50.63421980048566) (var real r3)) (* (const real 1123.2269930088432) (var real r4))) (const real 2611.3480048387205)) (<= (+ (* (const real -107.22940134059765) (var real r0)) (* (const real 180.62017115230023) (var real r1)) (* (const real -126.42348571459763) (var real r2)) (* (const real 414.47954510900837) (var real r3)) (* (const real -70.24900996242597) (var real r4))) (const real 231.69273225405857)) (<= (+ (* (const real 231.94760626272756) (var real r0)) (* (const real 62.975808507371475) (var real r1)) (* (const real 527.8250383541242) (var real r2)) (* (const real 785.2902677748583) (var real r3)) (* (const real -292.68963518556495) (var real r4))) (const real 871.0335065833046)))
(& (<= (+ (* (const real 2037.3412865377065) (var real r0)) (* (const real 3322.669866231856) (var real r1)) (* (const real -1023.5702545166434) (var real r2)) (* (const real -6368.792087744264) (var real r3)) (* (const real -3734.5439710461033) (var real r4))) (const real -865.8608152671019)) (<= (+ (* (const real 29.044938882113673) (var real r0)) (* (const real 57.085465486733135) (var real r1)) (* (const real 46.966714864579515) (var real r2)) (* (const real -33.621019352676214) (var real r3)) (* (const real -92.49650953993032) (var real r4))) (const real 32.092871575825065)) (<= (+ (* (const real -8.204035462304736) (var real r0)) (* (const real -10.129944440339615) (var real r1)) (* (const real -7.443448213080235) (var real r2)) (* (const real 43.94860977878724) (var real r3)) (* (const real 10.216638767385161) (var real r4))) (const real 26.328930564717727)) (<= (+ (* (const real 267.2955058958877) (var real r0)) (* (const real 15.667699080657142) (var real r1)) (* (const real -81.73774018014649) (var real r2)) (* (const real 41.625216203849185) (var real r3)) (* (const real -18.73275789364032) (var real r4))) (const real 187.3954914857528)))
(& (<= (+ (* (const real -55.46066547545064) (var real r0)) (* (const real 852.4374008418291) (var real r1)) (* (const real 498.12183945561594) (var real r2)) (* (const real -352.63153028209535) (var real r3)) (* (const real 298.0481491979185) (var real r4))) (const real 946.4121649805048)) (<= (+ (* (const real -349.33042921469195) (var real r0)) (* (const real -1761.839930214936) (var real r1)) (* (const real 306.72788070564985) (var real r2)) (* (const real -583.5318553882639) (var real r3)) (* (const real -782.7151629119829) (var real r4))) (const real -1161.6204663698454)) (<= (+ (* (const real -149.43785424140145) (var real r0)) (* (const real -8.72785090697151) (var real r1)) (* (const real -24.77594640553653) (var real r2)) (* (const real 27.791235759212896) (var real r3)) (* (const real -42.14620807306143) (var real r4))) (const real -42.01428348141162)) (<= (+ (* (const real 237.12677652882402) (var real r0)) (* (const real 174.83797119772336) (var real r1)) (* (const real -222.60267396108873) (var real r2)) (* (const real -242.6413522450969) (var real r3)) (* (const real 485.63461350802174) (var real r4))) (const real 357.83376433682423)))
(& (<= (+ (* (const real -40.80442225291627) (var real r0)) (* (const real -98.90783877587744) (var real r1)) (* (const real 55.34687857605751) (var real r2)) (* (const real -50.102883112761795) (var real r3)) (* (const real 43.642266219250104) (var real r4))) (const real -1.9684196699766798)) (<= (+ (* (const real 48.15540036660642) (var real r0)) (* (const real 19.873606999506915) (var real r1)) (* (const real 13.441538522191898) (var real r2)) (* (const real 2.7294952142894586) (var real r3)) (* (const real -17.899730204225957) (var real r4))) (const real 46.87883318060975)) (<= (+ (* (const real -38.14185847315085) (var real r0)) (* (const real 254.48430840395235) (var real r1)) (* (const real 36.95577382681681) (var real r2)) (* (const real 100.32590220509788) (var real r3)) (* (const real 12.887296707637336) (var real r4))) (const real 255.27087736560824)) (<= (+ (* (const real -76.35169467045797) (var real r0)) (* (const real -106.60786751197276) (var real r1)) (* (const real -89.31762775231995) (var real r2)) (* (const real 154.21825011657296) (var real r3)) (* (const real 0.5996604307858933) (var real r4))) (const real -26.80444875632875)))
(& (<= (+ (* (const real -5.16146154546307) (var real r0)) (* (const real -2.47105962636249) (var real r1)) (* (const real 129.35980778546673) (var real r2)) (* (const real -56.05372220418878) (var real r3)) (* (const real -9.28073324768567) (var real r4))) (const real 74.98412517394634)) (<= (+ (* (const real 78.69159857656393) (var real r0)) (* (const real 31.868617788872598) (var real r1)) (* (const real -448.0345862853383) (var real r2)) (* (const real -105.17882870038339) (var real r3)) (* (const real 225.87004725799522) (var real r4))) (const real 94.1771986602255)) (<= (+ (* (const real -49.7563675284097) (var real r0)) (* (const real -8.416355979674753) (var real r1)) (* (const real 40.75496172779554) (var real r2)) (* (const real 76.8192520255645) (var real r3)) (* (const real 51.81534825561673) (var real r4))) (const real 92.31631066894356)) (<= (+ (* (const real 1417.3877317024087) (var real r0)) (* (const real -1.2964194436233196) (var real r1)) (* (const real -183.77584965508447) (var real r2)) (* (const real 1429.9110597574256) (var real r3)) (* (const real -2506.6515374058263) (var real r4))) (const real 750.4025444110615)) (<= (+ (* (const real -10.052560476829429) (var real r0)) (* (const real 51.780177198322754) (var real r1)) (* (const real -67.55487117634347) (var real r2)) (* (const real 28.414207228173087) (var real r3)) (* (const real -70.65709392345842) (var real r4))) (const real -5.386920451134292)))
(& (<= (+ (* (const real -79.73855785706427) (var real r0)) (* (const real 183.32146234688227) (var real r1)) (* (const real -4.699319415003811) (var real r2)) (* (const real 26.04402123560224) (var real r3)) (* (const real -273.55496550036855) (var real r4))) (const real 16.166761726413423)) (<= (+ (* (const real -37.8725694446521) (var real r0)) (* (const real -73.90104301548321) (var real r1)) (* (const real -110.38608931604598) (var real r2)) (* (const real 8.220531513304515) (var real r3)) (* (const real -15.169757504718568) (var real r4))) (const real -80.46770530002483)) (<= (+ (* (const real -34.71792504721964) (var real r0)) (* (const real -75.95721279059205) (var real r1)) (* (const real 2181.201550969055) (var real r2)) (* (const real -1102.9963713122334) (var real r3)) (* (const real 219.98675090950397) (var real r4))) (const real 1382.7958552736527)) (<= (+ (* (const real -24.023336000938123) (var real r0)) (* (const real 84.55490106947569) (var real r1)) (* (const real -3.6003420307115594) (var real r2)) (* (const real 166.28678119447488) (var real r3)) (* (const real -18.60776607788727) (var real r4))) (const real 169.94612410372613)))
(& (<= (+ (* (const real 1141.961057886565) (var real r0)) (* (const real -750.1463490722844) (var real r1)) (* (const real -1132.4700210280191) (var real r2)) (* (const real -1458.5556181664085) (var real r3)) (* (const real -1033.658983232236) (var real r4))) (const real -1236.9819416314315)) (<= (+ (* (const real -348.67734584528944) (var real r0)) (* (const real -205.236954589177) (var real r1)) (* (const real -25.94131983772522) (var real r2)) (* (const real -131.89511209479184) (var real r3)) (* (const real 85.17716758212983) (var real r4))) (const real -181.246386724034)) (<= (+ (* (const real 56.56182907892625) (var real r0)) (* (const real 15.443692717632329) (var real r1)) (* (const real -29.11834307285284) (var real r2)) (* (const real 141.30783063422783) (var real r3)) (* (const real -16.96449661723012) (var real r4))) (const real 129.67108192629533)) (<= (+ (* (const real -155.30686880618487) (var real r0)) (* (const real 18.632255179976436) (var real r1)) (* (const real 100.80582545662912) (var real r2)) (* (const real 56.961631100531804) (var real r3)) (* (const real 82.77154336481195) (var real r4))) (const real 147.12808331664263)))
