1,0,2,146.2231969833374,3,2,0.977715182723765,0.9774454720393361
2,0,2,181.93955993652344,3,3,0.9625208176740212,0.9869815884457174
3,0,2,130.41230583190918,3,3,0.9564076094971243,0.9917526105107264
4,0,2,33.8802387714386,3,2,0.9763962127590434,0.98059028366314
5,0,2,82.81673288345337,3,2,0.9729721781071703,0.9847847800595005
6,0,2,190.10297441482544,3,2,0.9340467126247558,0.9858052829929521
7,0,2,138.0462028980255,3,2,0.9625230661081985,0.9862305075286819
8,0,2,53.45997214317322,3,2,0.9881431701107228,0.9856104223846935
9,0,2,53.88394284248352,3,2,0.9149020529237275,0.9821896663138663
10,0,2,184.44903302192688,3,3,0.9628478888514356,0.9850464139731391
1,0,4,166.41367077827454,3,4,0.9474585782214476,0.9885165236551031
2,0,4,186.43836903572083,3,4,0.9601959945097924,0.9826886661963102
3,0,4,217.7206687927246,3,4,0.946108488832032,0.9806059526581379
4,0,4,526.0654928684235,3,4,0.9522112211221122,0.9879254474440964
5,0,4,270.22825598716736,3,4,0.9495244414952445,0.9926899706483119
6,0,4,161.2312228679657,3,4,0.9361275986082279,0.9876421368804977
7,0,4,316.3283050060272,3,4,0.9726800864591452,0.9835665033510812
8,0,4,119.77608108520508,3,4,0.9590425141346648,0.9865261445587921
9,0,4,58.875216245651245,3,4,0.9515116194361478,0.9866637338111742
10,0,4,52.09314703941345,3,4,0.9771380684240705,0.9849368866061439
1,0,8,422.86185693740845,3,8,0.9463915403056198,0.99494551759359
2,0,8,204.85517501831055,3,8,0.944723988844457,0.9872028936692404
3,0,8,683.2232730388641,3,8,0.9580775587297841,0.9844825255405849
4,0,8,535.468667268753,3,8,0.9469201006281907,0.9874618311393506
5,0,8,598.098356962204,3,8,0.9177866658824222,0.9874552509808299
6,0,8,250.9780991077423,3,8,0.9164254118476935,0.9952718016517573
7,0,8,262.244833946228,3,8,0.9221619243179817,0.9952945138772691
8,0,8,424.94292974472046,3,8,0.9609240671888548,0.9885976712602099
9,0,8,288.5743317604065,3,8,0.9648211545272105,0.9778515427483154
10,0,8,428.7643611431122,3,8,0.9293521609405927,0.9926665079191418
1,0,16,325.45096611976624,3,16,0.9342761695927948,0.9949127298714286
2,0,16,1863.2268669605255,3,16,0.9165996872670943,0.9920964393203754
3,0,16,437.81782817840576,3,16,0.9078389675148494,0.9948708426886702
4,0,16,522.0764851570129,3,16,0.9202827063240815,0.9929001905873868
5,0,16,722.268707036972,3,16,0.9725141471301536,0.9812546144468672
6,0,16,289.7087507247925,3,16,0.9278529156937897,0.9958913223096154
7,0,16,812.436126947403,3,16,0.908493078133965,0.9908497124839285
8,0,16,1338.437880039215,3,16,0.9417629697067591,0.992389168607786
9,0,16,268.8621392250061,3,16,0.9564924411109809,0.9918961940018955
10,0,16,210.13611721992493,3,16,0.9100199401794615,0.9922021642052936
1,0,32,668.6787710189819,3,32,0.9151504497377749,0.9910537014022593
2,0,32,662.4209289550781,3,32,0.868876589731512,0.9979660507574986
3,0,32,1628.9584968090057,3,32,0.9162625995474449,0.9945283359015851
4,0,32,1096.232276916504,3,32,0.9322940389955774,0.9945564557217281
5,0,32,1352.2308268547058,3,32,0.8948139681423192,0.9990610530156294
6,0,32,609.684620141983,3,32,0.9765159688456023,0.985035375612394
7,0,32,2580.703471183777,3,32,0.8763138524952155,0.9993883936427274
8,0,32,752.8399271965027,3,32,0.920258972721738,0.9970886357029378
9,0,32,964.5421960353851,3,32,0.9664479767513541,0.9863063217681858
10,0,32,802.0031781196594,3,32,0.9252462017747198,0.9956676190465973
1,0,64,1153.1471529006958,3,64,0.8255550453959744,0.9952550504264877
2,0,64,2129.990447998047,3,64,0.9188798607936531,0.9944499778900686
3,0,64,1351.8441879749298,3,64,0.8804100559962669,0.9971223206842054
4,0,64,3904.145298242569,3,64,0.9141177160620547,0.9944324857111906
5,0,64,2025.9913680553436,3,64,0.9245525980772327,0.9954340692476248
6,0,64,1923.3622422218323,3,64,0.9055586649777595,0.993734212124659
7,0,64,1507.8260369300842,3,64,0.951846237619391,0.990938339701151
8,0,64,1089.7962749004364,3,64,0.8842504190656658,0.992600507890324
9,0,64,5007.2570769786835,3,64,0.9391755165945379,0.986882373968275
10,0,64,1775.1984887123108,3,64,0.8805022200005881,0.9948426885853295
