dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
2,20,0.4,0.0,-1.7,0.48304589153964794,0.8,0.14,0.91,0.12
2,30,0.4,0.0,-1.4,0.5163977794943222,0.81,0.13,0.94,0.06
2,40,0.5,0.1,-1.3,0.4830458915396479,0.87,0.04,0.97,0.04
2,50,0.6,0.1,-0.7000000000000002,0.674948557710553,0.89,0.05,0.95,0.04
2,100,0.5,0.2,-0.7999999999999998,0.6324555320336758,0.92,0.07,0.99,0.01
2,200,2.2,5.0,-0.7999999999999998,0.4216370213557839,0.96,0.02,0.99,0.01
2,300,0.9,0.4,-0.7000000000000002,0.8232726023485646,0.97,0.02,0.99,0.01
2,500,1.4,0.6,-0.3999999999999999,0.5163977794943223,0.98,0.01,1.0,0.0
3,20,0.4,0.1,-1.2,0.6324555320336759,0.7,0.12,0.85,0.17
3,30,0.4,0.1,-1.4,0.5163977794943222,0.79,0.08,0.94,0.07
3,40,0.4,0.1,-1.2,0.4216370213557839,0.89,0.06,0.94,0.05
3,50,0.7,0.3,-0.7000000000000002,0.6749485577105528,0.84,0.07,0.95,0.03
3,100,0.7,0.2,-1.0,0.0,0.89,0.06,0.97,0.02
3,200,1.8,1.3,-0.6000000000000001,0.6992058987801009,0.96,0.03,0.98,0.01
3,300,2.7,1.3,-0.20000000000000018,0.42163702135578385,0.95,0.02,0.99,0.01
3,500,4.0,1.6,-0.20000000000000018,0.42163702135578385,0.97,0.01,1.0,0.0
4,20,1.1,2.0,-1.6,0.5163977794943222,0.73,0.08,0.87,0.09
4,30,0.6,0.3,-1.4,0.5163977794943222,0.81,0.1,0.88,0.07
4,40,0.6,0.2,-1.3,0.4830458915396479,0.82,0.13,0.91,0.03
4,50,0.7,0.3,-1.3,0.48304589153964794,0.79,0.07,0.94,0.04
4,100,2.3,2.7,-0.7999999999999998,0.42163702135578385,0.89,0.04,0.96,0.04
4,200,6.5,3.3,-0.2999999999999998,0.4830458915396479,0.91,0.04,0.97,0.02
4,300,7.8,3.0,-0.10000000000000009,0.316227766016838,0.94,0.03,0.99,0.01
4,500,9.3,3.2,-0.20000000000000018,0.42163702135578396,0.97,0.01,0.99,0.01
