(& (<= (+ (* (const real -157.75130185935393) (var real x1)) (* (const real -233.8451753267684) (var real x2)) (* (const real -123.30940150500294) (var real x3)) (* (const real -114.79049544943746) (var real x4)) (* (const real -134.133071209013) (var real x5)) (* (const real -94.0275708091765) (var real x6))) (const real -562.3570198132179)) (<= (+ (* (const real -15.213416887785343) (var real x1)) (* (const real -10.340739428899951) (var real x2)) (* (const real -31.775666889216495) (var real x3)) (* (const real -27.398269412639024) (var real x4)) (* (const real -20.848441939105214) (var real x5)) (* (const real -15.436825928665371) (var real x6))) (const real -75.01573602479289)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 1.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)) (<= (+ (* (const real -5.702818372507977) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -44.767390061389165) (var real x5)) (* (const real -29.29718517117817) (var real x6))) (const real -34.02166427469547)))
(& (<= (+ (* (const real -101.12482448543099) (var real x1)) (* (const real -144.04459364542643) (var real x2)) (* (const real -72.61303006829316) (var real x3)) (* (const real -84.7545573013586) (var real x4)) (* (const real -112.519676109041) (var real x5)) (* (const real -88.13315745501502) (var real x6))) (const real -397.9204127150351)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -26.711303754943835) (var real x2)) (* (const real -17.181899810133583) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -18.43146318402561)) (<= (+ (* (const real 0.9980668401362293) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.004504375190988089) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)) (<= (+ (* (const real -108.6826964584728) (var real x1)) (* (const real -102.43336961651491) (var real x2)) (* (const real -198.55781975520824) (var real x3)) (* (const real -149.35424545218356) (var real x4)) (* (const real -155.01045496503517) (var real x5)) (* (const real -102.29858966053267) (var real x6))) (const real -519.5052545035975)) (<= (+ (* (const real -3.4659917708913506) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -1.9516655057217132) (var real x6))) (const real -1.5461858246624822)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -93.41357297914178) (var real x4)) (* (const real -2.2737367544323206e-13) (var real x5)) (* (const real 0.0) (var real x6))) (const real -4.015689221100132)) (<= (+ (* (const real -22.61245109824173) (var real x1)) (* (const real -18.425939169389853) (var real x2)) (* (const real -39.44485945514919) (var real x3)) (* (const real -31.42321347415654) (var real x4)) (* (const real -25.527930123117205) (var real x5)) (* (const real -19.03055999818004) (var real x6))) (const real -98.32627590043784)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 1.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)) (<= (+ (* (const real -13.427995719074932) (var real x1)) (* (const real -17.233726224527413) (var real x2)) (* (const real -7.476025125223127) (var real x3)) (* (const real -10.490352659419328) (var real x4)) (* (const real -18.365096439337858) (var real x5)) (* (const real -15.00728481856494) (var real x6))) (const real -53.636559221208664)))
(& (<= (+ (* (const real -79.37000060836289) (var real x1)) (* (const real -113.04696459590723) (var real x2)) (* (const real -53.044705215732336) (var real x3)) (* (const real -55.05441553613592) (var real x4)) (* (const real -100.92700819207707) (var real x5)) (* (const real -80.16056397258767) (var real x6))) (const real -317.3998157131687)) (<= (+ (* (const real -21.65353485067279) (var real x1)) (* (const real -20.474142087406868) (var real x2)) (* (const real -38.255410361464115) (var real x3)) (* (const real -29.876300710250792) (var real x4)) (* (const real -27.88548004597413) (var real x5)) (* (const real -16.98362139128188) (var real x6))) (const real -98.28579708025936)) (<= (+ (* (const real -46.740032083209535) (var real x1)) (* (const real -50.09556803878706) (var real x2)) (* (const real -25.58158261603589) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -61.50928539072427)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 1.0) (var real x6))) (const real 1.0000000000004625)))
(& (<= (+ (* (const real -36.80796864190495) (var real x1)) (* (const real -71.66384407901285) (var real x2)) (* (const real -25.07503809487639) (var real x3)) (* (const real -24.223358455568018) (var real x4)) (* (const real -76.65251303824994) (var real x5)) (* (const real -61.254814109147446) (var real x6))) (const real -189.68082271717333)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 1.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)) (<= (+ (* (const real -49.49435135434942) (var real x1)) (* (const real -62.40238832521038) (var real x2)) (* (const real -44.7633519908876) (var real x3)) (* (const real -25.52556856482363) (var real x4)) (* (const real -29.619816590013897) (var real x5)) (* (const real 0.0) (var real x6))) (const real -130.55582197432682)) (<= (+ (* (const real -24.844802199195442) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -35.80125679454318) (var real x3)) (* (const real -41.360685206257585) (var real x4)) (* (const real -26.4894181315276) (var real x5)) (* (const real -33.14293007794902) (var real x6))) (const real -94.5652022906313)))
(& (<= (+ (* (const real -74.78678436124508) (var real x1)) (* (const real -109.52419169669544) (var real x2)) (* (const real -58.90499608622507) (var real x3)) (* (const real -49.413694901685254) (var real x4)) (* (const real -57.57163173910553) (var real x5)) (* (const real -37.46167026258159) (var real x6))) (const real -253.65232973270818)) (<= (+ (* (const real -28.38292711849429) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -90.05949924518245) (var real x3)) (* (const real -73.3540850119047) (var real x4)) (* (const real -44.05008445452763) (var real x5)) (* (const real 0.0) (var real x6))) (const real -124.7305928114372)) (<= (+ (* (const real -20.444254293128566) (var real x1)) (* (const real -24.823912753696426) (var real x2)) (* (const real -9.999932112823513) (var real x3)) (* (const real -17.732923419140736) (var real x4)) (* (const real -29.305776217337023) (var real x5)) (* (const real -27.710280892907207) (var real x6))) (const real -84.35448513294742)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 3.865352482534945e-12) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 1.0) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real -15.050647003822064) (var real x1)) (* (const real -15.315946720387274) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -11.42575138158304) (var real x4)) (* (const real -21.984307583689542) (var real x5)) (* (const real -19.959263796368077) (var real x6))) (const real -52.1276503981444)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 1.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)) (<= (+ (* (const real -14.529706578836795) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -31.163666929983037) (var real x3)) (* (const real -23.31924392242024) (var real x4)) (* (const real -19.85788473950481) (var real x5)) (* (const real -15.96482771836827) (var real x6))) (const real -62.29209612570594)) (<= (+ (* (const real -88.17125619703677) (var real x1)) (* (const real -131.60013859543199) (var real x2)) (* (const real -71.92604790232895) (var real x3)) (* (const real -48.71154336777852) (var real x4)) (* (const real -64.07135731092444) (var real x5)) (* (const real -49.48499642794093) (var real x6))) (const real -294.99475997787204)))
(& (<= (+ (* (const real -34.26273310659185) (var real x1)) (* (const real -47.553727430874034) (var real x2)) (* (const real -33.57839362716547) (var real x3)) (* (const real -23.098466283504326) (var real x4)) (* (const real -32.73835631336074) (var real x5)) (* (const real -24.25221077329109) (var real x6))) (const real -128.89779176198755)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -131.93724658677473) (var real x3)) (* (const real -114.40309666504076) (var real x4)) (* (const real -107.88418923102452) (var real x5)) (* (const real -85.85794894765989) (var real x6))) (const real -243.99678987589948)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)) (<= (+ (* (const real -49.30277662242381) (var real x1)) (* (const real -57.8316482264235) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -40.47500089532867) (var real x4)) (* (const real -72.12388427124046) (var real x5)) (* (const real -65.16666324831826) (var real x6))) (const real -178.99382764204245)))
(& (<= (+ (* (const real -26.98834243863587) (var real x1)) (* (const real -34.983488514781925) (var real x2)) (* (const real -17.56081913588048) (var real x3)) (* (const real -23.161207870442468) (var real x4)) (* (const real -33.95358060758542) (var real x5)) (* (const real -30.971982384858393) (var real x6))) (const real -110.42831311027703)) (<= (+ (* (const real -13.819257762731127) (var real x1)) (* (const real -8.329354396977578) (var real x2)) (* (const real -28.443970085093838) (var real x3)) (* (const real -20.83032463102893) (var real x4)) (* (const real -18.57247441232846) (var real x5)) (* (const real -14.023435509837896) (var real x6))) (const real -64.39577880622198)) (<= (+ (* (const real -8.175848350568458) (var real x1)) (* (const real -10.705285241371826) (var real x2)) (* (const real -5.447943998005599) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -12.915135816264524)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -22.74687340742628) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -3.1309726610311372)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 1.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real -22.41369531678515) (var real x1)) (* (const real -27.577218535035627) (var real x2)) (* (const real -11.68052945592683) (var real x3)) (* (const real -20.229055926854926) (var real x4)) (* (const real -36.47506554712629) (var real x5)) (* (const real -31.5214757622241) (var real x6))) (const real -97.6476144720973)) (<= (+ (* (const real -24.51425540722596) (var real x1)) (* (const real -34.89696696119654) (var real x2)) (* (const real -19.057249425784562) (var real x3)) (* (const real -16.29529637890562) (var real x4)) (* (const real -18.337114297654352) (var real x5)) (* (const real -11.849926254029128) (var real x6))) (const real -81.6620781049578)) (<= (+ (* (const real -6.998938228788802) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -15.736424399162274) (var real x3)) (* (const real -12.462116297142643) (var real x4)) (* (const real -11.465350514010993) (var real x5)) (* (const real -8.825377062290613) (var real x6))) (const real -33.216352638656986)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1.0)))
