1,2,20,0.11866497993469238,3,2,0.9023709131575439,0.865315523465704
2,2,20,0.06165003776550293,3,1,0.9414020355903342,0.6905972394240958
3,2,20,0.1360950469970703,3,2,0.8118858516461206,0.8828100171613805
4,2,20,0.11204910278320312,3,2,0.7878271131052728,0.8989182089690259
5,2,20,0.13637089729309082,3,2,0.8934908552426478,0.8070057117274546
6,2,20,0.11624717712402344,3,2,0.9128318195565008,0.8901168275266282
7,2,20,0.192122220993042,3,3,0.5064282883667145,0.9598533291339311
8,2,20,0.1170039176940918,3,2,0.9370706825358269,0.8177789537301305
9,2,20,0.11095595359802246,3,2,0.8798361920511477,0.7129082754019576
10,2,20,0.2100369930267334,3,3,0.8389015155210029,0.9487198008659385
1,2,30,0.18476605415344238,3,2,0.9264959153565695,0.8627667232322764
2,2,30,0.2063150405883789,3,2,0.8965507162597957,0.8431861507845455
3,2,30,0.3221750259399414,3,3,0.730466727242528,0.9382041874451786
4,2,30,0.31024885177612305,3,3,0.7689983135716862,0.8204401062723808
5,2,30,0.3562440872192383,3,3,0.8004000585451531,0.9252177358938092
6,2,30,0.2991619110107422,3,3,0.5723657824803952,0.9485475451946261
7,2,30,0.1739492416381836,3,2,0.7387989025902385,0.8945449557445456
8,2,30,0.4118189811706543,3,3,0.8343706912250579,0.949591615113129
9,2,30,0.12233924865722656,3,2,0.7601435553039325,0.6763676309890019
10,2,30,0.35416412353515625,3,3,0.694918883146964,0.998600750309741
1,2,40,0.15312576293945312,3,2,0.8095510530473197,0.8953981963563279
2,2,40,0.15283417701721191,3,2,0.831627292746156,0.8869858365938526
3,2,40,0.3063488006591797,3,3,0.775836486626581,0.9621988160754753
4,2,40,0.3469970226287842,3,3,0.8483274350100185,0.915641595572444
5,2,40,0.45345425605773926,3,3,0.7966926070038911,0.9185647885858317
6,2,40,0.3616776466369629,3,3,0.9108272375390246,0.9626215367360007
7,2,40,0.17334508895874023,3,2,0.8740092093865401,0.8021389448410797
8,2,40,0.3349800109863281,3,3,0.9043925127254395,0.986101681203972
9,2,40,0.3188610076904297,3,3,0.8517512244108691,0.9983212159934465
10,2,40,0.27475619316101074,3,3,0.8326457538724995,0.9074929618133256
1,2,50,0.3920631408691406,3,3,0.8993150417609866,0.9546214894274744
2,2,50,0.32170796394348145,3,3,0.9661978516437785,0.9969663365879156
3,2,50,0.4811999797821045,3,3,0.7346784158158289,0.9746637066010714
4,2,50,0.4285907745361328,3,3,0.8389787615098601,0.9339708679301917
5,2,50,0.4064948558807373,3,3,0.917882100973541,0.9788997238622315
6,2,50,0.4247419834136963,3,3,0.93582385440364,0.9993180383198891
7,2,50,0.4650001525878906,3,3,0.890697546145635,0.9652493814392786
8,2,50,0.3323171138763428,3,3,0.8947726149283244,0.9984960626284554
9,2,50,0.5079019069671631,3,3,0.8290442670654985,0.984024562487905
10,2,50,0.37542724609375,3,3,0.8934920851439744,0.990492565995752
1,2,100,0.47568702697753906,3,3,0.9317690785690383,0.998966438108986
2,2,100,0.7734997272491455,3,3,0.8433882808263877,0.9525282038912776
3,2,100,0.663140058517456,3,3,0.9275268350088668,0.9726803402076288
4,2,100,0.5814220905303955,3,3,0.9311957247828991,0.9989958867475832
5,2,100,0.564765214920044,3,3,0.9128430232180338,0.932035997876351
6,2,100,0.5973269939422607,3,3,0.9208648761096176,0.9860732444182448
7,2,100,0.6600909233093262,3,3,0.8632843678632747,1.0013024616670063
8,2,100,1.207273006439209,3,3,0.9400303791552259,0.9394802605919655
9,2,100,0.675523042678833,3,3,0.9241069834043895,0.9442773825102042
10,2,100,0.41355323791503906,3,3,0.9397768863070972,0.986670251719886
1,2,200,1.2589988708496094,3,3,0.9615493108445923,0.9875537857355461
2,2,200,1.0463552474975586,3,3,0.9272124999188908,0.9806634501661443
3,2,200,0.9629297256469727,3,3,0.9417164089578274,0.9947410436783535
4,2,200,0.9153180122375488,3,3,0.970775791117707,0.9531961359802177
5,2,200,0.8834211826324463,3,3,0.9277006202941522,0.9457191016591486
6,2,200,0.7027740478515625,3,3,0.9500006516695775,0.997057608472701
7,2,200,1.0025837421417236,3,3,0.8974590707533061,0.9953320198324205
8,2,200,0.9282729625701904,3,3,0.9599189203258803,1.001078954324267
9,2,200,0.9427108764648438,3,3,0.948183850963976,0.9915635529304337
10,2,200,0.8924353122711182,3,3,0.9450549450549451,0.9952894393854886
1,2,300,1.0887069702148438,3,3,0.9782192693188648,0.9842179304971395
2,2,300,1.612865924835205,3,3,0.9475985509504518,0.9992793464148567
3,2,300,1.873859167098999,3,3,0.9779131858280607,1.0003311670094026
4,2,300,1.770594835281372,3,3,0.9793462964708329,0.9961778401332559
