1,2,400,1.4201600551605225,3,3,0.9816574981283162,0.9946445305336842
2,2,400,1.8481009006500244,3,3,0.977482371002576,1.0001185041310252
3,2,400,1.6738698482513428,3,3,0.9707555891199333,0.9967564065670114
4,2,400,1.9509170055389404,3,3,0.9747537949149118,0.9987524222357633
5,2,400,1.9136271476745605,3,3,0.9813352616972207,1.0009766513860214
6,2,400,1.8558619022369385,3,3,0.9976243320467844,0.9915617173911474
7,2,400,2.396811008453369,3,3,0.9768292960383265,0.997608353432215
8,2,400,1.5220000743865967,3,3,0.9843660374406842,0.9987621402695848
9,2,400,2.980222225189209,3,3,0.9774117417275673,1.0012160331293116
10,2,400,1.916335105895996,3,3,0.9879171554943145,0.9819825939168313
1,2,500,1.8648130893707275,3,3,0.9897588360567124,0.9880278863176257
2,2,500,1.8112928867340088,3,3,0.9737516378874173,0.9972009236807349
3,2,500,2.496926784515381,3,3,0.9883417542605558,0.9991952216102504
4,2,500,1.2400939464569092,3,3,0.9673005852055364,0.9999075519911711
5,2,500,1.9757440090179443,3,3,0.974627613538013,1.0005332485530756
6,2,500,2.1373517513275146,3,3,0.9843326332490198,0.9979070203528205
7,2,500,2.405716896057129,3,3,0.9683747894195283,0.9991083750605134
8,2,500,1.6944398880004883,3,3,0.9796938110749185,0.983799735217132
9,2,500,1.8335480690002441,3,3,0.9815546729245351,1.0000390259132064
10,2,500,1.304042100906372,3,3,0.9881868740150301,0.997994296234793
1,3,400,13.477730989456177,7,5,0.9619198258414544,0.9803650198675918
2,3,400,9.726465940475464,7,4,0.9634152616503439,0.9816058592679315
3,3,400,10.265628099441528,7,4,0.9535734431890054,0.9641122082842649
4,3,400,7.738604784011841,7,4,0.9691700010259567,0.9618979655552511
5,3,400,13.19641923904419,7,5,0.9703737854959616,0.9855901719108213
6,3,400,20.069467067718506,7,5,0.9395558438454842,0.9765110183229982
7,3,400,9.561264991760254,7,4,0.9817538313517972,0.9499987782814563
8,3,400,8.05976128578186,7,4,0.9627587854789985,0.9792253446334884
9,3,400,6.858075141906738,7,4,0.9539382772915707,0.9655949096232895
10,3,400,18.027075052261353,7,5,0.9746527599376594,0.9670691862658117
1,3,500,32.97385787963867,7,5,0.9387685251737002,0.9917460094913987
2,3,500,26.98336410522461,7,5,0.9853354347975056,0.9920307595898014
3,3,500,19.36554980278015,7,5,0.9976132000415096,0.9872462579890102
4,3,500,15.103692770004272,7,4,0.9829307623687642,0.9703936077397443
5,3,500,12.020189762115479,7,4,0.9696720468798191,0.9739805581846941
6,3,500,14.232609033584595,7,4,0.9658852969715541,0.9867142523314851
7,3,500,23.714672088623047,7,5,0.9667552285578037,0.9844425164256231
8,3,500,9.823510885238647,7,4,0.9416004907808186,0.9808000577889153
9,3,500,13.883772850036621,7,4,0.9943121283981166,0.9837608544190869
10,3,500,13.419605016708374,7,4,0.9731754678397746,0.9759931779251081
