1,4,20,0.121063232421875,13,1,0.8770430906389302,0.9553127702856635
2,4,20,0.4548301696777344,13,2,0.6103443988561482,0.9836219592963299
3,4,20,0.1430802345275879,13,1,0.7765370138017567,0.9683168276903628
4,4,20,0.19870305061340332,13,1,0.7906450396076953,0.9471618031786998
5,4,20,0.10036396980285645,13,1,1.0068781047000381,0.6456991956780292
6,4,20,0.28076887130737305,13,1,0.8008527715073991,0.8864946381372693
7,4,20,0.13321495056152344,13,1,0.5083424674217513,0.9468366195848426
8,4,20,0.11337924003601074,13,1,0.7975,0.9658298803294719
9,4,20,0.11373591423034668,13,1,0.9182319058352116,0.9462902092650776
10,4,20,0.16506695747375488,13,1,0.6763713607397227,0.9727433178743395
1,4,30,0.14087414741516113,13,1,0.6517039674465921,0.9745194488403269
2,4,30,0.17491888999938965,13,1,0.8773922706506976,0.956605983865862
3,4,30,0.12010312080383301,13,1,0.8566855454321595,0.9412721938235383
4,4,30,0.7068941593170166,13,2,0.8085343228200371,0.9105850121260138
5,4,30,0.39962196350097656,13,1,0.8348748304353187,0.8910242129212866
6,4,30,0.48503708839416504,13,2,0.79987714987715,0.9772368413092446
7,4,30,0.20856499671936035,13,1,0.9930476551636962,0.9333891171207501
8,4,30,0.20217585563659668,13,1,0.7350567465321564,0.8569647189989587
9,4,30,0.08775496482849121,13,1,0.9451014564919705,0.9661469147499344
10,4,30,0.0925898551940918,13,1,0.8661455788959452,0.9540779553823527
1,4,40,0.21168112754821777,13,1,0.9451242588621168,0.9276214844072916
2,4,40,0.22115302085876465,13,1,0.9424379232505643,0.817338157272653
3,4,40,0.6739177703857422,13,2,0.70272658419591,0.9661961381990896
4,4,40,0.1362171173095703,13,1,0.874500998003992,0.9668770447357441
5,4,40,0.5633821487426758,13,2,0.7372775131611933,0.9820186638144385
6,4,40,0.11585807800292969,13,1,0.796001986590514,0.9453749449344203
7,4,40,0.3660731315612793,13,1,0.9171871096677492,0.9430347654363801
8,4,40,0.5223119258880615,13,2,0.6262613678833936,0.985745415109477
9,4,40,0.13281798362731934,13,1,0.8560615617509777,0.9638838654787898
10,4,40,0.19697999954223633,13,1,0.9680595884358038,0.7282703042192694
1,4,50,0.20127224922180176,13,1,0.8696253457379935,0.9504881035777464
2,4,50,0.19817805290222168,13,1,0.9234574007666625,0.9483163467461672
3,4,50,0.20209312438964844,13,1,0.7863006984438182,0.9640243386115379
4,4,50,0.2457442283630371,13,1,0.9685415880206368,0.9506641021919001
5,4,50,0.23641109466552734,13,1,0.9181374389785957,0.9628445675666958
6,4,50,0.5111978054046631,13,2,0.8494314632012996,0.9607509495738007
7,4,50,0.26092982292175293,13,1,1.0027841052898,0.8256418684562892
8,4,50,0.25415492057800293,13,1,0.8896473265073948,0.9106250170112773
9,4,50,0.35587501525878906,13,1,0.8662041625371656,0.8756660799719354
10,4,50,0.21895408630371094,13,1,0.8579523989421987,0.9539185651367009
1,4,100,0.33133816719055176,13,1,0.9515023064455803,0.9420060309775689
2,4,100,2.6613807678222656,13,2,0.9062264624654781,0.9416580308791568
3,4,100,0.259829044342041,13,1,0.9234871031746031,0.9560817315689142
4,4,100,2.3046059608459473,13,2,0.899382949250724,0.9649069925924731
5,4,100,0.4085872173309326,13,1,0.9720357941834452,0.9592147786449146
6,4,100,1.24226713180542,13,2,0.8993288590604028,0.9771780175116378
7,4,100,1.1927070617675781,13,2,0.9124938635247912,0.9664414171464518
8,4,100,0.4185519218444824,13,1,0.9044902009426942,0.9559687440780269
9,4,100,0.56591796875,13,1,0.9656641604010027,0.963777595910403
10,4,100,1.3262667655944824,13,2,0.9509916826615482,0.9710188457126961
1,4,200,8.86677098274231,13,3,0.9626535004430941,0.9821796552071781
2,4,200,3.682027816772461,13,3,0.932778408374322,0.9802994698337523
3,4,200,2.841521978378296,13,2,0.9666170265574585,0.970186711013682
4,4,200,4.204146146774292,13,3,0.8827611847812616,0.9699619308142694
5,4,200,1.4561588764190674,13,2,0.9802067574382249,0.9649092741935483
6,4,200,0.6953892707824707,13,1,0.9797197640117996,0.9390522190685073
7,4,200,11.892526149749756,13,3,0.9852886173793791,0.9780273506410243
8,4,200,5.3687639236450195,13,3,0.8634667993036557,0.9752361521736281
9,4,200,0.4638381004333496,13,1,0.9769240364226021,0.9676247062725368
10,4,200,1.2127361297607422,13,2,0.884180790960452,0.9745877528472725
1,4,300,11.994061946868896,13,3,0.967188288743059,0.9767238615951277
2,4,300,8.415771961212158,13,3,0.9412862296305512,0.9771151710138267
3,4,300,18.283146142959595,13,3,0.9443883984867592,0.9860306221504052
4,4,300,11.080485820770264,13,3,0.9560848529959062,0.9706347926034965
5,4,300,9.965287208557129,13,3,0.891290920321186,0.9783373156297573
6,4,300,3.9311652183532715,13,2,0.988508682328907,0.961160037420562
7,4,300,5.816996812820435,13,3,0.946138465383654,0.9760019677459028
8,4,300,11.280241250991821,13,3,0.9429039576506175,0.9607767628429689
9,4,300,4.8318870067596436,13,3,0.9525856774352044,0.9650262514819384
10,4,300,9.259504079818726,13,2,1.0039835677828954,0.9665167209770424
