1,5,20,0.16899394989013672,21,1,0.9030732860520095,0.877590603570099
2,5,20,0.11388206481933594,21,1,0.5670945157526254,0.9532916056998854
3,5,20,0.12542366981506348,21,1,0.9245283018867925,0.9517627441638876
4,5,20,0.15260791778564453,21,1,0.8436724565756825,0.6466859827956344
5,5,20,0.15388083457946777,21,1,0.8121353558926487,0.8066406777795014
6,5,20,0.14841890335083008,21,1,0.47741147741147744,0.9268814341675691
7,5,20,0.12552404403686523,21,1,0.8690058479532163,0.9320243370028335
8,5,20,0.13144493103027344,21,1,0.8986889153754469,0.9084385390039974
9,5,20,0.13216900825500488,21,1,0.9049295774647887,0.8965595239882499
10,5,20,0.12845206260681152,21,1,0.8573170731707317,0.9729405677306487
1,5,30,0.4197659492492676,21,1,0.9031505250875145,0.620792364603017
2,5,30,0.27346014976501465,21,1,0.9518652226233454,0.8802218710309577
3,5,30,0.19131803512573242,21,1,0.7926689576174113,0.9294410614267927
4,5,30,0.284865140914917,21,1,0.9237187127532777,0.9883620961438184
5,5,30,0.42072582244873047,21,1,0.7632183908045976,0.9162110927168888
6,5,30,0.12235188484191895,21,1,0.8802736602052452,0.9023220017194082
7,5,30,0.17369604110717773,21,1,0.5472887767969735,0.875567379400287
8,5,30,0.2568831443786621,21,1,0.8909774436090226,0.9406006391311179
9,5,30,0.29411888122558594,21,1,0.6876404494382024,0.9607747956217823
10,5,30,0.39965295791625977,21,1,0.9461279461279462,0.9598397433010358
1,5,40,0.15546488761901855,21,1,0.8764845605700713,0.9815887923424749
2,5,40,0.41127824783325195,21,1,0.8485207100591715,0.9512314245452216
3,5,40,0.30202507972717285,21,1,0.6973532796317606,0.9804237925136194
4,5,40,0.3392188549041748,21,1,0.8456140350877194,0.9910622509715924
5,5,40,0.2951188087463379,21,1,0.9240223463687152,0.9391450561988931
6,5,40,0.1766371726989746,21,1,0.9112149532710281,0.8741222345885612
7,5,40,0.3454740047454834,21,1,0.9170506912442398,0.8048779267210014
8,5,40,1.6898140907287598,21,2,0.9066193853427896,0.933723200783071
9,5,40,0.31093502044677734,21,1,0.7728813559322034,0.970108488960948
10,5,40,0.2595670223236084,21,1,0.7684085510688836,0.9607476560686006
1,5,50,0.30206298828125,21,1,1.0061124694376526,0.9922421032297714
2,5,50,0.24251627922058105,21,1,0.9143518518518519,0.9819472038033278
3,5,50,0.273831844329834,21,1,0.9326364692218351,0.9809814348297367
4,5,50,0.3760986328125,21,1,0.9394285714285714,0.9894957983193277
5,5,50,0.24846816062927246,21,1,0.9021864211737629,0.9671160022378372
6,5,50,0.20998287200927734,21,1,0.8449704142011834,0.9917452310894934
7,5,50,0.26065826416015625,21,1,0.785794813979707,0.993034071995268
8,5,50,0.29351115226745605,21,1,0.9397163120567377,0.8887757981901485
9,5,50,0.12006211280822754,21,1,1.0036991368680641,0.9462438234443388
10,5,50,0.25215721130371094,21,1,0.9021864211737629,0.981948060137101
1,5,100,1.0476112365722656,21,1,0.956419316843345,0.9765371091228116
2,5,100,1.6040370464324951,21,2,0.902291917973462,0.9905622988358501
3,5,100,0.4748659133911133,21,1,0.888,0.9927703536461977
4,5,100,0.42803311347961426,21,1,0.9591836734693877,0.9930010368834247
5,5,100,0.35642480850219727,21,1,0.9846878680800942,0.9891648551377362
6,5,100,0.479032039642334,21,1,0.9822904368358913,0.9699249173810958
7,5,100,6.82038688659668,21,2,0.8302752293577982,0.9934528408385809
8,5,100,1.8914408683776855,21,2,0.8210645526613816,0.980257310550253
9,5,100,0.9224338531494141,21,1,0.8974358974358974,0.9873315104906863
10,5,100,0.5515038967132568,21,1,0.8372641509433962,0.9923491295183073
1,6,20,0.09506583213806152,31,1,0.7368421052631579,0.9398212458784244
2,6,20,0.20408129692077637,31,1,0.7936507936507937,0.8159593809941936
3,6,20,0.12126493453979492,31,1,0.9305555555555556,0.9132714546165516
4,6,20,0.10285115242004395,31,1,0.5949367088607594,0.9267569208244284
5,6,20,0.23135614395141602,31,1,0.6136363636363636,0.9972308033870406
6,6,20,0.11395597457885742,31,1,0.8732394366197183,0.8951809289315278
7,6,20,0.1565539836883545,31,1,0.8082191780821918,0.9001379084124131
8,6,20,0.14540696144104004,31,1,0.9120879120879121,0.8756610581731192
9,6,20,0.23960590362548828,31,1,0.5952380952380953,0.8499206429372214
10,6,20,0.13731598854064941,31,1,1.0476190476190477,0.9703269525597266
1,6,30,0.21595072746276855,31,1,0.8356164383561644,0.9034412753020241
2,6,30,0.5219509601593018,31,1,1.0277777777777777,0.9343187454996399
3,6,30,0.30536890029907227,31,1,0.6043956043956044,0.9916983524714927
4,6,30,0.21050286293029785,31,1,0.7948717948717949,0.691653565670991
5,6,30,0.13182997703552246,31,1,0.918918918918919,0.9493010454815476
6,6,30,0.20942211151123047,31,1,0.8904109589041095,0.9743684112095321
7,6,30,0.14516520500183105,31,1,1.0,0.9982438559961917
8,6,30,0.4078960418701172,31,1,0.7738095238095238,0.9819496823268099
9,6,30,0.718986988067627,31,1,0.7857142857142858,0.9024971272385787
10,6,30,0.20892095565795898,31,1,1.0,0.8484987889103793
1,6,40,0.10355997085571289,31,1,1.0547945205479452,0.9016901352108169
2,6,40,0.3470799922943115,31,1,0.6707317073170732,0.9960306784849573
3,6,40,0.40236902236938477,31,1,0.8846153846153846,0.995974681999878
4,6,40,0.533271074295044,31,1,0.9714285714285715,0.9986799049531566
5,6,40,0.10234713554382324,31,1,0.7619047619047619,0.9593382756644695
6,6,40,0.2599930763244629,31,1,0.7948717948717949,0.9789128823827662
7,6,40,1.1163771152496338,31,1,0.828125,0.9675499556472058
8,6,40,0.40837693214416504,31,1,0.8181818181818181,0.9828544226068798
9,6,40,0.1599900722503662,31,1,1.0416666666666665,0.9803209730602251
10,6,40,0.33941006660461426,31,1,1.2,0.959077521589335
1,6,50,0.18863916397094727,31,1,0.9078947368421052,0.9771932894967122
2,6,50,0.5694799423217773,31,1,1.278688524590164,0.8909317831116373
3,6,50,0.30195093154907227,31,1,1.1551724137931034,0.9984138715235934
4,6,50,0.3527359962463379,31,1,0.8873239436619718,0.989403141654474
5,6,50,0.4642632007598877,31,1,0.6847826086956522,0.9906331944547231
6,6,50,0.5973219871520996,31,1,1.180327868852459,0.9938326361255315
7,6,50,0.3243551254272461,31,1,0.7922077922077921,0.9479074056109871
8,6,50,0.4388599395751953,31,1,0.9508196721311476,0.9976147924869463
9,6,50,0.5911359786987305,31,1,0.9142857142857144,0.9489591208931879
10,6,50,0.43434810638427734,31,1,0.90625,0.9987009116619929
1,6,100,0.5610058307647705,31,1,0.8656716417910447,0.9833167654406426
2,6,100,0.5333192348480225,31,1,1.0655737704918031,0.9982728860104767
3,6,100,1.0456969738006592,31,1,0.9687500000000001,0.9965057064793442
4,6,100,1.2378270626068115,31,1,0.7307692307692308,0.973304944480725
5,6,100,0.6970229148864746,31,1,1.0136986301369864,0.9768153075174487
6,6,100,0.7494449615478516,31,1,0.759493670886076,0.9938535697498825
7,6,100,0.8184928894042969,31,1,0.8928571428571428,0.9979918554135898
8,6,100,0.8850791454315186,31,1,1.0579710144927537,0.9855359730540868
9,6,100,0.9255130290985107,31,1,0.7045454545454546,0.9337571642729919
10,6,100,1.2045910358428955,31,1,1.0,0.991270388927225
