1,2,20,0.6882390975952148,3,3,0.85
2,2,20,0.2347252368927002,3,3,0.75
3,2,20,0.14046812057495117,3,2,0.87
4,2,20,0.18446087837219238,3,2,0.73
5,2,20,0.26862168312072754,3,3,0.58
6,2,20,0.16835904121398926,3,2,0.78
7,2,20,0.17502903938293457,3,2,0.82
8,2,20,0.24767804145812988,3,3,0.88
9,2,20,0.1599888801574707,3,2,0.87
10,2,20,0.16283702850341797,3,2,0.85
1,2,30,0.23542499542236328,3,2,0.82
2,2,30,0.19745683670043945,3,2,0.85
3,2,30,0.2592911720275879,3,2,0.91
4,2,30,0.2558567523956299,3,2,0.88
5,2,30,0.4131922721862793,3,3,0.88
6,2,30,0.08405089378356934,3,1,0.77
7,2,30,0.40641093254089355,3,3,0.91
8,2,30,0.17034697532653809,3,2,0.85
9,2,30,0.12270402908325195,3,2,0.88
10,2,30,0.10948705673217773,3,1,0.88
1,2,40,0.5113682746887207,3,3,0.77
2,2,40,0.1657400131225586,3,2,0.96
3,2,40,0.4488699436187744,3,3,0.86
4,2,40,0.5213460922241211,3,3,0.96
5,2,40,0.32082366943359375,3,2,0.88
6,2,40,0.8267841339111328,3,3,0.93
7,2,40,0.7768688201904297,3,3,0.97
8,2,40,0.44900083541870117,3,2,0.89
9,2,40,0.41405296325683594,3,3,0.97
10,2,40,0.3249189853668213,3,2,0.93
1,2,50,2.4830453395843506,3,3,0.94
2,2,50,0.6620960235595703,3,3,0.84
3,2,50,0.3990049362182617,3,3,0.94
4,2,50,0.4629390239715576,3,3,0.92
5,2,50,0.5617420673370361,3,3,0.91
6,2,50,0.21495413780212402,3,2,0.85
7,2,50,0.46530890464782715,3,3,0.88
8,2,50,0.4991471767425537,3,3,0.93
9,2,50,0.43018293380737305,3,3,0.84
10,2,50,0.5631601810455322,3,3,0.94
1,2,100,0.5815343856811523,3,3,0.95
2,2,100,0.7018091678619385,3,3,1.0
3,2,100,1.3114309310913086,3,3,0.96
4,2,100,1.2826859951019287,3,3,0.96
5,2,100,1.015207290649414,3,3,0.95
6,2,100,1.4300651550292969,3,3,0.97
7,2,100,0.9712209701538086,3,3,0.97
8,2,100,0.8898501396179199,3,3,0.9
9,2,100,0.7840769290924072,3,3,0.95
10,2,100,0.6123909950256348,3,3,0.95
1,2,200,1.4661080837249756,3,3,0.97
2,2,200,1.441992998123169,3,3,0.97
3,2,200,1.4238030910491943,3,3,0.97
4,2,200,1.0944631099700928,3,3,0.94
5,2,200,1.3205430507659912,3,3,0.96
6,2,200,1.3595020771026611,3,3,0.99
7,2,200,1.394988775253296,3,3,0.97
8,2,200,3.2328097820281982,3,3,0.98
9,2,200,1.4907073974609375,3,3,0.97
10,2,200,1.1294500827789307,3,3,0.97
1,2,300,1.6594841480255127,3,3,0.97
2,2,300,2.0714950561523438,3,3,0.99
3,2,300,1.7244420051574707,3,3,0.99
4,2,300,1.4817321300506592,3,3,0.99
5,2,300,2.425436019897461,3,3,0.99
6,2,300,2.6139440536499023,3,3,0.98
7,2,300,2.502440929412842,3,3,0.98
8,2,300,2.4196090698242188,3,3,1.0
9,2,300,1.549846887588501,3,3,1.0
10,2,300,2.7913620471954346,3,3,0.95
1,2,400,2.63405179977417,3,3,0.98
2,2,400,8.418381929397583,3,3,0.99
3,2,400,3.4580841064453125,3,3,0.98
4,2,400,3.318272113800049,3,3,0.99
5,2,400,2.6115570068359375,3,3,1.0
6,2,400,2.0190110206604004,3,3,0.99
7,2,400,2.215864896774292,3,3,0.98
8,2,400,2.078819990158081,3,3,0.99
9,2,400,2.128866195678711,3,3,0.98
10,2,400,1.6741559505462646,3,3,0.98
1,2,500,2.9222891330718994,3,3,0.98
2,2,500,3.144667148590088,3,3,0.98
3,2,500,1.9666478633880615,3,3,0.99
4,2,500,2.567168951034546,3,3,0.98
5,2,500,2.4430031776428223,3,3,0.96
6,2,500,2.614708185195923,3,3,0.99
