dimension,samplesize,time,actual,synthesized,accuracy,constrain_difference
2,20,0.24304070472717285,3.0,2.4,0.798,-0.6000000000000001
2,30,0.22542219161987304,3.0,2.0,0.8629999999999999,-1.0
2,40,0.47597737312316896,3.0,2.6,0.9119999999999999,-0.3999999999999999
2,50,0.6741580724716186,3.0,2.9,0.8989999999999998,-0.10000000000000009
2,100,0.9580271959304809,3.0,3.0,0.9559999999999998,0.0
2,200,1.5354368448257447,3.0,3.0,0.9690000000000001,0.0
2,300,2.1239792346954345,3.0,3.0,0.984,0.0
2,400,3.05570650100708,3.0,3.0,0.9860000000000001,0.0
2,500,2.5099157810211183,3.0,3.0,0.9810000000000002,0.0
3,20,0.11535427570343018,7.0,1.3,0.796,-5.7
3,30,0.35946729183197024,7.0,1.9,0.852,-5.1
3,40,0.45457985401153567,7.0,2.0,0.9200000000000002,-5.0
3,50,0.5892492294311523,7.0,2.0,0.8400000000000001,-5.0
3,100,2.1268320083618164,7.0,3.0,0.909,-4.0
3,200,2.7027284145355224,7.0,3.0,0.9460000000000001,-4.0
3,300,10.725368785858155,7.0,4.0,0.953,-3.0
3,400,17.474789094924926,7.0,4.3,0.9640000000000001,-2.7
3,500,21.258841252326967,7.0,4.5,0.9789999999999999,-2.5
4,20,0.1277992010116577,13.0,1.0,0.8729999999999999,-12.0
4,30,0.24659459590911864,13.0,1.1,0.852,-11.9
4,40,0.3173576831817627,13.0,1.2,0.891,-11.8
4,50,0.4141401767730713,13.0,1.3,0.909,-11.7
4,100,1.5477193593978884,13.0,1.5,0.9199999999999999,-11.5
5,20,0.12486875057220459,21.0,1.0,0.8640000000000001,-20.0
5,30,0.3119189262390137,21.0,1.0,0.8319999999999999,-20.0
5,40,0.5649269342422485,21.0,1.2,0.9129999999999999,-19.8
5,50,0.3536872625350952,21.0,1.0,0.9109999999999999,-20.0
5,100,1.6358772754669189,21.0,1.2,0.95,-19.8
6,20,0.26109201908111573,31.0,1.0,0.8160000000000001,-30.0
6,30,0.3142902374267578,31.0,1.0,0.891,-30.0
6,40,0.5313740491867065,31.0,1.0,0.8930000000000001,-30.0
6,50,0.7047582387924194,31.0,1.0,0.9119999999999999,-30.0
6,100,0.9627716064453125,31.0,1.0,0.9709999999999999,-30.0
