1,4,20,0.10951709747314453,13,1,0.94
2,4,20,0.11701297760009766,13,1,0.86
3,4,20,0.09983110427856445,13,1,0.9
4,4,20,0.10749387741088867,13,1,0.97
5,4,20,0.26079511642456055,13,1,0.75
6,4,20,0.10886502265930176,13,1,0.89
7,4,20,0.1089928150177002,13,1,0.85
8,4,20,0.1093149185180664,13,1,0.89
9,4,20,0.12842202186584473,13,1,0.78
10,4,20,0.1277470588684082,13,1,0.9
1,4,30,0.24140381813049316,13,1,0.84
2,4,30,0.13682985305786133,13,1,0.9
3,4,30,0.493549108505249,13,2,0.77
4,4,30,0.2076561450958252,13,1,0.88
5,4,30,0.2101149559020996,13,1,0.79
6,4,30,0.2460179328918457,13,1,0.8
7,4,30,0.1629931926727295,13,1,0.93
8,4,30,0.2167649269104004,13,1,0.87
9,4,30,0.3727741241455078,13,1,0.92
10,4,30,0.1778419017791748,13,1,0.82
1,4,40,0.2682020664215088,13,1,0.82
2,4,40,0.3563671112060547,13,1,0.99
3,4,40,0.2266221046447754,13,1,0.96
4,4,40,0.6845901012420654,13,2,0.71
5,4,40,0.15972900390625,13,1,0.9
6,4,40,0.19615912437438965,13,1,0.85
7,4,40,0.22084903717041016,13,1,0.9
8,4,40,0.543097972869873,13,2,0.84
9,4,40,0.26680803298950195,13,1,0.97
10,4,40,0.25115227699279785,13,1,0.97
1,4,50,0.21838903427124023,13,1,0.95
2,4,50,0.38179516792297363,13,1,0.87
3,4,50,0.38289403915405273,13,1,0.93
4,4,50,0.319547176361084,13,1,0.91
5,4,50,0.5562570095062256,13,2,0.92
6,4,50,0.22035813331604004,13,1,0.89
7,4,50,0.20972204208374023,13,1,0.88
8,4,50,0.7248070240020752,13,2,0.92
9,4,50,0.3296530246734619,13,1,0.89
10,4,50,0.7979791164398193,13,2,0.93
1,4,100,1.0757241249084473,13,2,0.92
2,4,100,0.32413506507873535,13,1,0.86
3,4,100,10.209162950515747,13,3,0.86
4,4,100,1.057220220565796,13,2,0.94
5,4,100,0.2670619487762451,13,1,0.9
6,4,100,0.3302609920501709,13,1,0.94
7,4,100,1.172250747680664,13,2,0.92
8,4,100,0.3014798164367676,13,1,0.94
9,4,100,0.27292490005493164,13,1,0.99
10,4,100,0.46697282791137695,13,1,0.93
