1,5,20,0.11293911933898926,21,1,0.81
2,5,20,0.11330080032348633,21,1,0.83
3,5,20,0.13220715522766113,21,1,0.79
4,5,20,0.10145401954650879,21,1,0.88
5,5,20,0.17946290969848633,21,1,0.92
6,5,20,0.17922091484069824,21,1,0.85
7,5,20,0.0991201400756836,21,1,0.86
8,5,20,0.11295318603515625,21,1,0.93
9,5,20,0.08454036712646484,21,1,0.95
10,5,20,0.13348889350891113,21,1,0.82
1,5,30,0.25002384185791016,21,1,0.97
2,5,30,0.23444294929504395,21,1,0.72
3,5,30,0.12865996360778809,21,1,0.86
4,5,30,0.5211918354034424,21,1,0.9
5,5,30,0.40050482749938965,21,1,0.75
6,5,30,0.7247140407562256,21,1,0.72
7,5,30,0.24814605712890625,21,1,0.73
8,5,30,0.2145380973815918,21,1,0.97
9,5,30,0.2651078701019287,21,1,0.94
10,5,30,0.13185977935791016,21,1,0.76
1,5,40,0.2318270206451416,21,1,0.98
2,5,40,0.2953348159790039,21,1,0.9
3,5,40,0.27410101890563965,21,1,0.94
4,5,40,0.23380374908447266,21,1,0.99
5,5,40,0.18134713172912598,21,1,0.96
6,5,40,0.11369514465332031,21,1,0.9
7,5,40,0.27667832374572754,21,1,0.83
8,5,40,1.3813600540161133,21,2,0.91
9,5,40,2.348071813583374,21,2,0.85
10,5,40,0.3130502700805664,21,1,0.87
1,5,50,0.4151170253753662,21,1,0.95
2,5,50,0.3232839107513428,21,1,0.88
3,5,50,0.23677396774291992,21,1,0.9
4,5,50,0.4014248847961426,21,1,0.87
5,5,50,0.2357618808746338,21,1,0.91
6,5,50,0.3140292167663574,21,1,0.96
7,5,50,0.41628098487854004,21,1,0.98
8,5,50,0.26140379905700684,21,1,0.9
9,5,50,0.2533230781555176,21,1,0.96
10,5,50,0.679473876953125,21,1,0.8
1,5,100,1.6614878177642822,21,1,0.97
2,5,100,1.138077974319458,21,1,0.97
3,5,100,1.8917200565338135,21,2,0.98
4,5,100,5.20690393447876,21,2,0.95
5,5,100,0.796306848526001,21,1,0.92
6,5,100,0.8417201042175293,21,1,0.94
7,5,100,0.4052610397338867,21,1,0.95
8,5,100,0.37378787994384766,21,1,0.92
9,5,100,3.463531970977783,21,1,0.94
10,5,100,0.5799751281738281,21,1,0.96
1,6,20,0.16592907905578613,31,1,0.84
2,6,20,0.34874796867370605,31,1,0.79
3,6,20,0.11497902870178223,31,1,0.93
4,6,20,0.5161972045898438,31,1,0.74
5,6,20,0.1982889175415039,31,1,0.82
6,6,20,0.20427894592285156,31,1,0.83
7,6,20,0.348247766494751,31,1,0.78
8,6,20,0.2827281951904297,31,1,0.67
9,6,20,0.1342630386352539,31,1,0.91
10,6,20,0.297260046005249,31,1,0.85
1,6,30,0.2670280933380127,31,1,0.87
2,6,30,0.3349158763885498,31,1,0.86
3,6,30,0.40938806533813477,31,1,0.92
4,6,30,0.442669153213501,31,1,0.88
5,6,30,0.3547840118408203,31,1,0.9
6,6,30,0.42354583740234375,31,1,0.82
7,6,30,0.10062694549560547,31,1,0.92
8,6,30,0.29070401191711426,31,1,0.96
9,6,30,0.21703124046325684,31,1,0.88
10,6,30,0.30220913887023926,31,1,0.9
1,6,40,0.5038511753082275,31,1,0.9
2,6,40,0.5365960597991943,31,1,0.86
3,6,40,0.6207540035247803,31,1,0.99
4,6,40,1.0348501205444336,31,1,0.84
5,6,40,0.3733210563659668,31,1,0.95
6,6,40,0.5257370471954346,31,1,0.92
7,6,40,0.4270181655883789,31,1,0.9
8,6,40,0.5315730571746826,31,1,0.82
9,6,40,0.3581581115722656,31,1,0.84
10,6,40,0.40188169479370117,31,1,0.91
1,6,50,0.5927708148956299,31,1,0.85
2,6,50,0.14054298400878906,31,1,0.95
3,6,50,1.513476848602295,31,1,0.92
4,6,50,0.39447593688964844,31,1,0.92
5,6,50,0.8569788932800293,31,1,0.84
6,6,50,0.47576379776000977,31,1,0.91
7,6,50,0.37343597412109375,31,1,0.98
8,6,50,1.6551589965820312,31,1,0.99
9,6,50,0.5910220146179199,31,1,0.86
10,6,50,0.45395612716674805,31,1,0.9
1,6,100,0.896169900894165,31,1,0.94
2,6,100,1.6787230968475342,31,1,0.92
3,6,100,0.7180900573730469,31,1,0.99
4,6,100,0.9910721778869629,31,1,0.98
5,6,100,0.8074607849121094,31,1,0.98
6,6,100,1.1743559837341309,31,1,0.98
7,6,100,0.948883056640625,31,1,1.0
8,6,100,0.6527080535888672,31,1,0.97
9,6,100,1.1668059825897217,31,1,0.96
10,6,100,0.5934469699859619,31,1,0.99
