dimension,samplesize,time,actual,synthesized,accuracy,constrain_difference
2,20,0.1620811015005623,0.0,0.5163977794943223,0.09295160030897803,0.5163977794943223
2,30,0.11449459700850019,0.0,0.6666666666666666,0.04270050741306635,0.6666666666666666
2,40,0.20147996580793373,0.0,0.5163977794943222,0.06356099432828283,0.5163977794943222
2,50,0.6465410680024788,0.0,0.31622776601683794,0.04254409477236529,0.31622776601683794
2,100,0.30153804135147527,0.0,0.0,0.025033311140691426,0.0
2,200,0.6114842659235921,0.0,0.0,0.01286683937707918,0.0
2,300,0.48616656463355185,0.0,0.0,0.015055453054181649,0.0
2,400,1.968256171736154,0.0,0.0,0.006992058987800999,0.0
2,500,0.42676649871073297,0.0,0.0,0.009944289260117534,0.0
3,20,0.055049353909302795,0.0,0.48304589153964794,0.09663217775553742,0.48304589153964794
3,30,0.18747002030959037,0.0,0.5676462121975466,0.07627435858647237,0.5676462121975466
3,40,0.25073745700879485,0.0,0.47140452079103173,0.03887301263230201,0.47140452079103173
3,50,0.57244869580173,0.0,0.6666666666666666,0.048304589153964836,0.6666666666666666
3,100,1.556829094076486,0.0,0.6666666666666666,0.04148627617792554,0.6666666666666666
3,200,0.4615210457904664,0.0,0.0,0.01712697677155346,0.0
3,300,4.034456544127138,0.0,0.4714045207910317,0.01946506842754191,0.4714045207910317
3,400,7.172571319968594,0.0,0.4830458915396479,0.01646545204697132,0.4830458915396479
3,500,10.432817611756414,0.0,0.5270462766947299,0.015238839267549964,0.5270462766947299
4,20,0.047594647961429384,0.0,0.0,0.0670074622710038,0.0
4,30,0.10772201051137148,0.0,0.31622776601683794,0.05633234713140697,0.31622776601683794
4,40,0.16792111755704786,0.0,0.4216370213557839,0.08774331250237187,0.4216370213557839
4,50,0.2107680702613633,0.0,0.4830458915396479,0.025582111805799865,0.4830458915396479
4,100,3.065772051563276,0.0,0.7071067811865476,0.03915780041490244,0.7071067811865476
5,20,0.03217758425073667,0.0,0.0,0.05460972644339306,0.0
5,30,0.1866733245407565,0.0,0.0,0.10674996747332317,0.0
5,40,0.72428502273826,0.0,0.4216370213557839,0.05417051268397264,0.4216370213557839
5,50,0.13530575836601408,0.0,0.0,0.0540473043833928,0.0
5,100,1.5622010142089826,0.0,0.4216370213557839,0.020548046676563222,0.4216370213557839
6,20,0.12283554136655975,0.0,0.0,0.07662317607037122,0.0
6,30,0.10412277999028012,0.0,0.0,0.03842742076521228,0.0
6,40,0.19577096990427867,0.0,0.0,0.05355163655555055,0.0
6,50,0.4995180106422868,0.0,0.0,0.051811624607267875,0.0
6,100,0.31988621570106524,0.0,0.0,0.024698178070456944,0.0
