(& (<= (+ (* (const real -1.96783368705289e-12) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -76.39906955823191)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -222.9498545878903)) (<= (+ (* (const real -297.3969475713015) (var real x1)) (* (const real -8.717068345008583) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -4.878150936903275) (var real x5))) (const real -80.16245366709448)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -330.4425298565493)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -967.9015775518304) (var real x4)) (* (const real 0.0) (var real x5))) (const real -410.0112287190527)))
(& (<= (+ (* (const real -393.00753265551464) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -94.66696089028228)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -267.518353453529) (var real x5))) (const real -20.800558993101593)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -616.1692097496693) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -368.23041089883264)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -73.95198196904775) (var real x4)) (* (const real 0.0) (var real x5))) (const real -16.304694225797356)) (<= (+ (* (const real -37.831744987710316) (var real x1)) (* (const real -38.68387954438485) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -15.618036262432705)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -978.1449127744673) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -355.6727885585828)))
(& (<= (+ (* (const real -102.24012136210169) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -806.6132179179199) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -373.34247073027973)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -217.35379995711608)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -77.09659953080741) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -56.25921625445515) (var real x4)) (* (const real 0.0) (var real x5))) (const real -332.07783864077203)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -416.2390672319127)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -75.02757354826639)))
(& (<= (+ (* (const real -161.39025515352478) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -263.9414706910277) (var real x3)) (* (const real 77.46042429646263) (var real x4)) (* (const real 52.49045961841193) (var real x5))) (const real -194.25542141668723)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -217.59240524610686)) (<= (+ (* (const real 47.70688260278848) (var real x1)) (* (const real -211.2749223706196) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -515.9684441943646) (var real x4)) (* (const real 0.0) (var real x5))) (const real -331.3881306452927)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -244.22912317585224)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -75.03353887469825)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -427.9312318211779)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -75.39664473199059)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -244.4030804129592)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -444.50983453790036)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -335.0307378717275)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -222.93859182266806)))
(& (<= (+ (* (const real -334.491100929283) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -19.6021833291514) (var real x5))) (const real -102.64064599241208)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -75.75389612738736)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -526.1416141832698) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -372.5627587706077)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -501.82648762001065) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 50.22813128526593) (var real x5))) (const real -218.10880836095436)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -228.17609439925434)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -324.4517636232699)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -29.576984093988752) (var real x2)) (* (const real 22.01777366960171) (var real x3)) (* (const real 38.76898059761802) (var real x4)) (* (const real -4.114061276399424) (var real x5))) (const real -227.07432587062178)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -4.252647367244945) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -136.30741394464275) (var real x4)) (* (const real 0.0) (var real x5))) (const real -33.28453154587103)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -380.5655466606657)) (<= (+ (* (const real -64.47204283688893) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 14.066133622644998) (var real x3)) (* (const real 18.15401213419193) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -104.765100989791)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -332.38075885436405)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -242.52560330555517)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -84.49100498688844)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -827.1234128697671) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -419.71579624717725)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -217.3154661669958)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -416.797204217165)))
(& (<= (+ (* (const real -38.68505538624697) (var real x1)) (* (const real -23.578742531792614) (var real x2)) (* (const real -60.40224061057393) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -291.8416369197448)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -806.5854721562899) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -415.9837494347505)) (<= (+ (* (const real 103.33746342774339) (var real x1)) (* (const real -614.1057617927697) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -18.941849003877223) (var real x4)) (* (const real -50.910836469078504) (var real x5))) (const real -221.54838065809292)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -83.72923819711434)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -240.35737437427247)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -327.5620169662001)) (<= (+ (* (const real -35.95139535889302) (var real x1)) (* (const real -15.863734516498084) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 13.448328825621047) (var real x5))) (const real -244.1211244852143)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -78.65505281217288)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -410.65721453046694)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -69.02327752358269) (var real x2)) (* (const real 64.40636239999981) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -8.766292757440965) (var real x5))) (const real -259.6899561902044)))
