(& (<= (+ (* (const real 4.007628853201588) (var real x1)) (* (const real -214.31981891017512) (var real x2)) (* (const real -57.514078655309746) (var real x3)) (* (const real -291.12068544301013) (var real x4)) (* (const real -100.51008739746196) (var real x5))) (const real -263.68908190200483)) (<= (+ (* (const real -184.8109198981747) (var real x1)) (* (const real 26.98249311113514) (var real x2)) (* (const real 52.036430759794676) (var real x3)) (* (const real -181.14624359206368) (var real x4)) (* (const real 8.533154183166559) (var real x5))) (const real -131.1336150379848)))
(& (<= (+ (* (const real -50.67642059799666) (var real x1)) (* (const real 11.466201155730001) (var real x2)) (* (const real -31.73502677841217) (var real x3)) (* (const real -99.71100062446737) (var real x4)) (* (const real 0.2866772682182742) (var real x5))) (const real -68.94937011772005)) (<= (+ (* (const real -52.79581778705083) (var real x1)) (* (const real -20.77249081858199) (var real x2)) (* (const real 0.038192197037378146) (var real x3)) (* (const real 10.371665477568111) (var real x4)) (* (const real -29.29987729427313) (var real x5))) (const real -39.67579841251968)))
(& (<= (+ (* (const real 19.643207715792215) (var real x1)) (* (const real 21.82703824483955) (var real x2)) (* (const real 28.407604499990928) (var real x3)) (* (const real -105.03935563523645) (var real x4)) (* (const real 27.40292477294373) (var real x5))) (const real 6.224598734740358)) (<= (+ (* (const real -118.29375978626133) (var real x1)) (* (const real 26.956228939972746) (var real x2)) (* (const real -25.856658398006093) (var real x3)) (* (const real -62.23183867042105) (var real x4)) (* (const real 25.299649782215603) (var real x5))) (const real -48.88038855852329)))
(& (<= (+ (* (const real -8.309817561414867) (var real x1)) (* (const real 1.822773167769053) (var real x2)) (* (const real -9.513828166317333) (var real x3)) (* (const real -40.043077260905484) (var real x4)) (* (const real 13.723227229300548) (var real x5))) (const real -15.577723296629202)) (<= (+ (* (const real -12.096394351940884) (var real x1)) (* (const real -23.13531054989088) (var real x2)) (* (const real 11.515503414559882) (var real x3)) (* (const real 4.830895888244625) (var real x4)) (* (const real -22.117779612336022) (var real x5))) (const real -14.040994986977891)))
(& (<= (+ (* (const real -9.528953185515894) (var real x1)) (* (const real 11.80222356549346) (var real x2)) (* (const real 0.07328384966463561) (var real x3)) (* (const real -20.587572709608907) (var real x4)) (* (const real 14.81772083088451) (var real x5))) (const real 2.6209215624090847)) (<= (+ (* (const real -63.93918264252452) (var real x1)) (* (const real 8.81774978825832) (var real x2)) (* (const real -12.890824037066308) (var real x3)) (* (const real -43.918950666372496) (var real x4)) (* (const real -13.066041397257008) (var real x5))) (const real -54.83823758509307)))
(& (<= (+ (* (const real -202.60054383309094) (var real x1)) (* (const real -143.54901815182575) (var real x2)) (* (const real -112.4107113988086) (var real x3)) (* (const real 26.685816951838575) (var real x4)) (* (const real -127.70905591334663) (var real x5))) (const real -214.9844738540459)) (<= (+ (* (const real -15.99886167139856) (var real x1)) (* (const real 8.495067914013326) (var real x2)) (* (const real 2.1997126788633987) (var real x3)) (* (const real -19.38910011998192) (var real x4)) (* (const real 5.9074406819547) (var real x5))) (const real -6.033310911672368)))
(& (<= (+ (* (const real -32.49523718993661) (var real x1)) (* (const real -12.513793815236046) (var real x2)) (* (const real -33.357609338552685) (var real x3)) (* (const real -5.5629330905141146) (var real x4)) (* (const real -19.530293918439988) (var real x5))) (const real -39.53981885847804)) (<= (+ (* (const real -65.23315400676647) (var real x1)) (* (const real -80.40549929161232) (var real x2)) (* (const real 321.72293670314644) (var real x3)) (* (const real -1323.2809822299328) (var real x4)) (* (const real -463.6965320360016) (var real x5))) (const real -508.5677659630769)))
(& (<= (+ (* (const real -33.43840431319633) (var real x1)) (* (const real 131.4689811856077) (var real x2)) (* (const real -210.77716651024465) (var real x3)) (* (const real -141.83203322440383) (var real x4)) (* (const real 993.1747035175393) (var real x5))) (const real 813.7408290035997)) (<= (+ (* (const real -324.57343507930767) (var real x1)) (* (const real 140.2308420009821) (var real x2)) (* (const real 66.1643433189179) (var real x3)) (* (const real -412.78394975568847) (var real x4)) (* (const real -317.88063037067235) (var real x5))) (const real -386.3994739051285)))
(& (<= (+ (* (const real 545.0334902911644) (var real x1)) (* (const real 123.66749911427368) (var real x2)) (* (const real -849.1899443776468) (var real x3)) (* (const real 88.09932924061172) (var real x4)) (* (const real -305.74921262474606) (var real x5))) (const real 179.31180666104032)) (<= (+ (* (const real -34.14499257773924) (var real x1)) (* (const real -1.0850656917063226) (var real x2)) (* (const real 1.6652142797385263) (var real x3)) (* (const real -12.863885156233785) (var real x4)) (* (const real 6.857218574132726) (var real x5))) (const real -15.090275238529259)))
(& (<= (+ (* (const real -47.662514752534086) (var real x1)) (* (const real 26.191854278494205) (var real x2)) (* (const real 10.969497477018894) (var real x3)) (* (const real -16.697837457514655) (var real x4)) (* (const real -13.633454099459499) (var real x5))) (const real -6.461550539765474)) (<= (+ (* (const real 1.2187202136495885) (var real x1)) (* (const real -2.4167106274257018) (var real x2)) (* (const real -3.1160071067691075) (var real x3)) (* (const real -13.19170173888716) (var real x4)) (* (const real -6.756312352391549) (var real x5))) (const real -8.975532144395466)))
