(& (<= (+ (* (const real -48.3164719792035) (var real x1)) (* (const real -19.94435974123562) (var real x2)) (* (const real 44.034448996972614) (var real x3)) (* (const real -15.09542878491234) (var real x4)) (* (const real 1.0681092965754964) (var real x5))) (const real -9.168933047593125)) (<= (+ (* (const real 4.351515291153299) (var real x1)) (* (const real -5.354904164939347) (var real x2)) (* (const real -8.121349288339864) (var real x3)) (* (const real -18.373655581661605) (var real x4)) (* (const real -2.7392731439602525) (var real x5))) (const real -10.214578457064714)))
(& (<= (+ (* (const real 64.36504666237887) (var real x1)) (* (const real -19.62175755174332) (var real x2)) (* (const real 7.341031119985658) (var real x3)) (* (const real -200.0515606211463) (var real x4)) (* (const real 12.300684818801676) (var real x5))) (const real -14.80160017552115)) (<= (+ (* (const real -83.13168136674338) (var real x1)) (* (const real -2.775293957657053) (var real x2)) (* (const real -3.4010315690251796) (var real x3)) (* (const real 11.5843565658862) (var real x4)) (* (const real 45.70284354314415) (var real x5))) (const real -3.913860041686537)))
(& (<= (+ (* (const real -9.67477720751779) (var real x1)) (* (const real 0.03083260760759997) (var real x2)) (* (const real -1.21744281991159) (var real x3)) (* (const real 2.4645656915946907) (var real x4)) (* (const real -4.268040366865007) (var real x5))) (const real -4.345069033656839)) (<= (+ (* (const real 189.80392756811153) (var real x1)) (* (const real -821.9480101713117) (var real x2)) (* (const real -376.95468024823924) (var real x3)) (* (const real -374.32705256383554) (var real x4)) (* (const real -451.33034300529545) (var real x5))) (const real -793.9092434602516)))
(<= (+ (* (const real -40.87674652899155) (var real x1)) (* (const real 3.7065469306123573) (var real x2)) (* (const real 2.052628306354175) (var real x3)) (* (const real -33.7482620453066) (var real x4)) (* (const real 7.5272612580866225) (var real x5))) (const real -33.28740893964646))
(& (<= (+ (* (const real -46.76935647809837) (var real x1)) (* (const real -9.986389742787118) (var real x2)) (* (const real -22.62837008745273) (var real x3)) (* (const real 5.036133981644418) (var real x4)) (* (const real -9.35398938942883) (var real x5))) (const real -33.17532387499887)) (<= (+ (* (const real -33.575120964255504) (var real x1)) (* (const real 41.386902243776504) (var real x2)) (* (const real -54.40010615044102) (var real x3)) (* (const real -53.803628335577116) (var real x4)) (* (const real -33.01751992725947) (var real x5))) (const real -52.11328381072291)))
(& (<= (+ (* (const real -1725.7968347023361) (var real x1)) (* (const real -3559.2601282772707) (var real x2)) (* (const real 78.88514508301803) (var real x3)) (* (const real -6937.064580536276) (var real x4)) (* (const real -907.4909482586553) (var real x5))) (const real -6163.215738030044)) (<= (+ (* (const real -40.71050616870153) (var real x1)) (* (const real -4.137055351720382) (var real x2)) (* (const real -20.55475997684886) (var real x3)) (* (const real -51.49435037178807) (var real x4)) (* (const real -10.597034434764204) (var real x5))) (const real -62.83764616347868)))
(& (<= (+ (* (const real -92.92233785502556) (var real x1)) (* (const real 10.853266511479188) (var real x2)) (* (const real -56.54559839481764) (var real x3)) (* (const real -120.55831165071001) (var real x4)) (* (const real 83.78564814473094) (var real x5))) (const real -61.821068773366015)) (<= (+ (* (const real -211.77132226740267) (var real x1)) (* (const real 91.36455593462175) (var real x2)) (* (const real 83.54891309486753) (var real x3)) (* (const real -125.91721862957114) (var real x4)) (* (const real 13.188463463751551) (var real x5))) (const real -36.79260859126852)))
(& (<= (+ (* (const real -69.52045370631141) (var real x1)) (* (const real -18.671538622832518) (var real x2)) (* (const real -23.776194215297565) (var real x3)) (* (const real -11.074388301674322) (var real x4)) (* (const real -20.458800742112395) (var real x5))) (const real -56.00032613471568)) (<= (+ (* (const real 54.780609969525685) (var real x1)) (* (const real -123.51719627812422) (var real x2)) (* (const real 18.293970811804915) (var real x3)) (* (const real -88.10432016025655) (var real x4)) (* (const real -31.570405461512255) (var real x5))) (const real -49.69024105155297)))
(& (<= (+ (* (const real -120.33964982517227) (var real x1)) (* (const real -73.85463036736738) (var real x2)) (* (const real -155.49936262379447) (var real x3)) (* (const real -311.57095449238415) (var real x4)) (* (const real -120.89690805418932) (var real x5))) (const real -310.39730169482795)) (<= (+ (* (const real -68.91914443442529) (var real x1)) (* (const real 5.25422825316857) (var real x2)) (* (const real 15.566061029401393) (var real x3)) (* (const real -9.872506065522137) (var real x4)) (* (const real 19.47288374786897) (var real x5))) (const real -3.6497309119080463)))
(& (<= (+ (* (const real -38.1044170541366) (var real x1)) (* (const real -6.6740460215829875) (var real x2)) (* (const real -9.776652321216588) (var real x3)) (* (const real 18.947389361438972) (var real x4)) (* (const real -6.408715924560837) (var real x5))) (const real -18.27975924081759)) (<= (+ (* (const real 0.5425474483477636) (var real x1)) (* (const real 2.592860024536785) (var real x2)) (* (const real -2.844360170735664) (var real x3)) (* (const real -19.90347944407845) (var real x4)) (* (const real -8.119707461499091) (var real x5))) (const real -7.5925981983892825)))
