(& (<= (+ (* (const real -3.500190088067871) (var real x1)) (* (const real -3.655891201221604) (var real x2)) (* (const real -3.9394922656364577) (var real x3)) (* (const real -25.136068754792195) (var real x4)) (* (const real -5.437820634007467) (var real x5))) (const real -17.180578968760702)) (<= (+ (* (const real -11.867002907041972) (var real x1)) (* (const real -4.740427405910462) (var real x2)) (* (const real -8.048639935744966) (var real x3)) (* (const real -2.3242003726247686) (var real x4)) (* (const real -117.77320976209822) (var real x5))) (const real -29.32810726785631)) (<= (+ (* (const real -511.3784409275843) (var real x1)) (* (const real -83.68817828704287) (var real x2)) (* (const real 87.2141984933864) (var real x3)) (* (const real 55.416739866148134) (var real x4)) (* (const real 68.68240859722063) (var real x5))) (const real -18.531686855137814)))
(& (<= (+ (* (const real -17.594423389245204) (var real x1)) (* (const real -3.24958605901933) (var real x2)) (* (const real -3.219916749236144) (var real x3)) (* (const real -4.366427915349119) (var real x4)) (* (const real -2.416565604850304) (var real x5))) (const real -11.71404482391118)) (<= (+ (* (const real -16.59971548897188) (var real x1)) (* (const real 6.5251087074578065) (var real x2)) (* (const real -9.420664993162692) (var real x3)) (* (const real -68.39809011044956) (var real x4)) (* (const real 3.6062170478618416) (var real x5))) (const real -29.179982466583017)) (<= (+ (* (const real -3.755064750020609) (var real x1)) (* (const real -7.265624799553417) (var real x2)) (* (const real 1.7931350925944811) (var real x3)) (* (const real -8.19822220001669) (var real x4)) (* (const real -28.118351489726244) (var real x5))) (const real -11.458390781841942)))
(& (<= (+ (* (const real -226.94352798442796) (var real x1)) (* (const real -6.659961463666795) (var real x2)) (* (const real -87.05181098758014) (var real x3)) (* (const real -115.08261817394929) (var real x4)) (* (const real -221.66648667689378) (var real x5))) (const real -252.72310708744683)) (<= (+ (* (const real 1241.6677968815627) (var real x1)) (* (const real 132.1891658594045) (var real x2)) (* (const real 299.7892546037067) (var real x3)) (* (const real -1776.198146200459) (var real x4)) (* (const real -112.74628581122265) (var real x5))) (const real 685.3202151535636)) (<= (+ (* (const real -45.58948833310895) (var real x1)) (* (const real -3.4169515240359614) (var real x2)) (* (const real -2.3179372183484013) (var real x3)) (* (const real 4.091164455590088) (var real x4)) (* (const real -3.672197947259813) (var real x5))) (const real -17.69598050313897)))
(& (<= (+ (* (const real -14.544671437453552) (var real x1)) (* (const real -14.665950506147768) (var real x2)) (* (const real -24.43626146691618) (var real x3)) (* (const real -96.59094584700858) (var real x4)) (* (const real 16.09708635047001) (var real x5))) (const real -45.7777434187615)) (<= (+ (* (const real -508.80698151734447) (var real x1)) (* (const real -13.706250952788825) (var real x2)) (* (const real -29.205728912555088) (var real x3)) (* (const real -124.05618065845749) (var real x4)) (* (const real -49.79768774964831) (var real x5))) (const real -275.4977246322795)) (<= (+ (* (const real -8.303088330621984) (var real x1)) (* (const real -9.227556733550529) (var real x2)) (* (const real -25.849300296763758) (var real x3)) (* (const real -15.553138099542664) (var real x4)) (* (const real 0.03267920181641744) (var real x5))) (const real -19.642786011614042)))
(& (<= (+ (* (const real -4.758131352202596) (var real x1)) (* (const real -20.00349072480827) (var real x2)) (* (const real -14.977716063679408) (var real x3)) (* (const real -490.38261053537565) (var real x4)) (* (const real -37.100775781179664) (var real x5))) (const real -150.13363620733912)) (<= (+ (* (const real -3.2317616968979306) (var real x1)) (* (const real -6.107419955442687) (var real x2)) (* (const real -1.9492886689253837) (var real x3)) (* (const real 1.8938169544622745) (var real x4)) (* (const real -67.3316600253525) (var real x5))) (const real -8.59772720122577)) (<= (+ (* (const real -82.21853048905572) (var real x1)) (* (const real -14.736025698866532) (var real x2)) (* (const real -12.045826674012373) (var real x3)) (* (const real -11.008378429036217) (var real x4)) (* (const real -9.558985646337199) (var real x5))) (const real -49.542965386389035)) (<= (+ (* (const real -38.99195274163698) (var real x1)) (* (const real -52.85439021396516) (var real x2)) (* (const real -142.80694200479343) (var real x3)) (* (const real -8.931571128582402) (var real x4)) (* (const real -17.538545337290884) (var real x5))) (const real -75.90303495456692)))
(& (<= (+ (* (const real -12.370089713372717) (var real x1)) (* (const real -20.98768191826351) (var real x2)) (* (const real -20.87987741109486) (var real x3)) (* (const real -17.659751968385223) (var real x4)) (* (const real 1.596520400852231) (var real x5))) (const real -23.891566450168344)) (<= (+ (* (const real -34.055028001401176) (var real x1)) (* (const real 0.6612987024073039) (var real x2)) (* (const real -1.6583293316826533) (var real x3)) (* (const real -7.252194063262671) (var real x4)) (* (const real -5.500833008355466) (var real x5))) (const real -14.756675524204054)) (<= (+ (* (const real -3.12347187188519) (var real x1)) (* (const real -1.4519890052621303) (var real x2)) (* (const real -1.5757670748568648) (var real x3)) (* (const real 0.4633204285903067) (var real x4)) (* (const real -41.09966176918966) (var real x5))) (const real -6.427104470638431)) (<= (+ (* (const real 21.306094939352892) (var real x1)) (* (const real 29.413715783680235) (var real x2)) (* (const real -15.085058024265884) (var real x3)) (* (const real -229.35578926401223) (var real x4)) (* (const real 26.257118191845535) (var real x5))) (const real -30.500994041856266)))
(& (<= (+ (* (const real 2.2649487696299064) (var real x1)) (* (const real 1.0262642106565092) (var real x2)) (* (const real -2.227695264935429) (var real x3)) (* (const real -45.2950424551223) (var real x4)) (* (const real 0.7674896244267427) (var real x5))) (const real -8.894278167838443)) (<= (+ (* (const real -130.81590842129873) (var real x1)) (* (const real -2.854828793558772) (var real x2)) (* (const real -10.449611624964405) (var real x3)) (* (const real -79.4098405602041) (var real x4)) (* (const real -9.295171492653013) (var real x5))) (const real -96.86837715089159)) (<= (+ (* (const real 1.0160825320170874) (var real x1)) (* (const real -3.292255708671094) (var real x2)) (* (const real 1.5539290461100703) (var real x3)) (* (const real 0.37710802740640986) (var real x4)) (* (const real -23.96746062216341) (var real x5))) (const real -2.3958998415850195)) (<= (+ (* (const real -18.30761344290166) (var real x1)) (* (const real -33.6788765356647) (var real x2)) (* (const real -6.5765277192706675) (var real x3)) (* (const real 10.804067786169654) (var real x4)) (* (const real 5.139482583739407) (var real x5))) (const real -9.15931423058377)))
(& (<= (+ (* (const real -484.0204299374682) (var real x1)) (* (const real 136.53924565291712) (var real x2)) (* (const real 225.41027516428582) (var real x3)) (* (const real -112.71559909003697) (var real x4)) (* (const real -288.3274194566192) (var real x5))) (const real -135.44805523546162)) (<= (+ (* (const real -67.543311991735) (var real x1)) (* (const real -71.92480362747656) (var real x2)) (* (const real -117.14769239243358) (var real x3)) (* (const real -63.8942942749083) (var real x4)) (* (const real -18.779869783916702) (var real x5))) (const real -141.6997587400909)) (<= (+ (* (const real -74.6118406174527) (var real x1)) (* (const real 50.53882935825541) (var real x2)) (* (const real -19.525599437295817) (var real x3)) (* (const real -395.67105101090635) (var real x4)) (* (const real -29.897078136427698) (var real x5))) (const real -170.60731057076183)))
(& (<= (+ (* (const real -11.872765869774861) (var real x1)) (* (const real -17.259839051806164) (var real x2)) (* (const real -48.7750445550552) (var real x3)) (* (const real -4.741619884031817) (var real x4)) (* (const real -4.027781501415082) (var real x5))) (const real -26.966027802897127)) (<= (+ (* (const real -52.26677373355374) (var real x1)) (* (const real -10.917317491938084) (var real x2)) (* (const real -32.046170687961435) (var real x3)) (* (const real -123.09895581518086) (var real x4)) (* (const real -13.326565434408224) (var real x5))) (const real -95.30033626615798)) (<= (+ (* (const real -142.31227165687065) (var real x1)) (* (const real 28.149657720442182) (var real x2)) (* (const real -5.211190339046228) (var real x3)) (* (const real -24.330181703035784) (var real x4)) (* (const real -58.34687176089419) (var real x5))) (const real -71.00461958683029)))
(& (<= (+ (* (const real 16.700987247430955) (var real x1)) (* (const real 11.863051110880997) (var real x2)) (* (const real 15.825503185033378) (var real x3)) (* (const real -9.830350403790195) (var real x4)) (* (const real -125.78733655491658) (var real x5))) (const real 4.24814407932166)) (<= (+ (* (const real -181.932366062977) (var real x1)) (* (const real -299.43371528116575) (var real x2)) (* (const real -865.4226474786668) (var real x3)) (* (const real -607.4089276220791) (var real x4)) (* (const real -304.6190365984865) (var real x5))) (const real -740.0500494119769)) (<= (+ (* (const real -221.18441655838882) (var real x1)) (* (const real -86.26651828406317) (var real x2)) (* (const real -140.31491460704996) (var real x3)) (* (const real -98.67637853232016) (var real x4)) (* (const real 79.53709348329127) (var real x5))) (const real -168.4231239743113)))
