dimension,samplesize,time,actual,synthesized,accuracy,constrain_difference
2,20,0.15408451557159425,3.0,2.4,0.842,-0.6000000000000001
2,30,0.22149193286895752,3.0,2.5,0.853,-0.5
2,40,0.3696737766265869,3.0,3.0,0.8870000000000001,0.0
2,50,0.3426719903945923,3.0,2.7,0.8869999999999999,-0.2999999999999998
2,100,0.6162618637084961,3.0,3.0,0.942,0.0
2,200,0.755297327041626,3.0,3.0,0.982,0.0
2,300,0.9027754783630371,3.0,3.0,0.984,0.0
2,400,1.1245222330093383,3.0,3.0,0.9829999999999999,0.0
2,500,1.3418490886688232,3.0,3.0,0.9879999999999999,0.0
3,20,0.12906370162963868,7.0,1.6,0.8560000000000001,-5.4
3,30,0.22600946426391602,7.0,1.6,0.8399999999999999,-5.4
3,40,0.4071340084075928,7.0,2.0,0.8960000000000001,-5.0
3,50,0.5129068613052368,7.0,1.9,0.901,-5.1
3,100,2.0082070350646974,7.0,2.8,0.9099999999999999,-4.2
3,200,6.553568434715271,7.0,3.7,0.95,-3.3
3,300,7.665205621719361,7.0,3.8,0.9390000000000001,-3.2
3,400,19.693287420272828,7.0,4.3,0.951,-2.7
3,500,21.558956742286682,7.0,4.5,0.9800000000000001,-2.5
4,20,0.1268629550933838,13.0,1.1,0.7939999999999999,-11.9
4,30,0.25555336475372314,13.0,1.2,0.874,-11.8
4,40,0.5202980518341065,13.0,1.6,0.892,-11.4
4,50,0.40349583625793456,13.0,1.5,0.8959999999999999,-11.5
4,100,2.1163244247436523,13.0,2.1,0.9369999999999999,-10.9
5,20,0.15510158538818358,21.0,1.0,0.836,-20.0
5,30,0.22996127605438232,21.0,1.0,0.8789999999999999,-20.0
5,40,0.3101019859313965,21.0,1.0,0.9349999999999999,-20.0
5,50,0.5924508094787597,21.0,1.0,0.923,-20.0
5,100,1.3269550561904908,21.0,1.2,0.9760000000000002,-19.8
6,20,0.1684746265411377,31.0,1.0,0.875,-30.0
6,30,0.3515105962753296,31.0,1.0,0.8749999999999998,-30.0
6,40,0.8015911102294921,31.0,1.0,0.925,-30.0
6,50,0.612536883354187,31.0,1.0,0.9289999999999999,-30.0
6,100,1.067488694190979,31.0,1.0,0.95,-30.0
