1,2,20,0.13388395309448242,3,2,0.85
2,2,20,0.0637810230255127,3,1,0.78
3,2,20,0.12209200859069824,3,2,0.85
4,2,20,0.18712496757507324,3,3,0.87
5,2,20,0.12142324447631836,3,2,0.84
6,2,20,0.17984294891357422,3,3,0.87
7,2,20,0.18967103958129883,3,3,0.79
8,2,20,0.21388578414916992,3,3,0.88
9,2,20,0.12638330459594727,3,2,0.87
10,2,20,0.2027568817138672,3,3,0.82
1,2,30,0.1146860122680664,3,2,0.81
2,2,30,0.16720294952392578,3,2,0.81
3,2,30,0.3215658664703369,3,3,0.93
4,2,30,0.17346787452697754,3,2,0.85
5,2,30,0.37674975395202637,3,3,0.92
6,2,30,0.15749883651733398,3,2,0.86
7,2,30,0.1696152687072754,3,2,0.8
8,2,30,0.23847389221191406,3,3,0.77
9,2,30,0.23718595504760742,3,3,0.88
10,2,30,0.25847291946411133,3,3,0.9
1,2,40,0.3131117820739746,3,3,0.9
2,2,40,0.400773286819458,3,3,0.85
3,2,40,0.3208320140838623,3,3,0.94
4,2,40,0.36080193519592285,3,3,0.9
5,2,40,0.46623992919921875,3,3,0.87
6,2,40,0.41626811027526855,3,3,0.85
7,2,40,0.40450596809387207,3,3,0.91
8,2,40,0.3090817928314209,3,3,0.83
9,2,40,0.34391212463378906,3,3,0.94
10,2,40,0.36121082305908203,3,3,0.88
1,2,50,0.3404200077056885,3,3,0.94
2,2,50,0.377363920211792,3,3,0.82
3,2,50,0.42197704315185547,3,3,0.86
4,2,50,0.25878119468688965,3,2,0.89
5,2,50,0.5140900611877441,3,3,0.94
6,2,50,0.3527638912200928,3,3,0.89
7,2,50,0.2017347812652588,3,2,0.9
8,2,50,0.15827298164367676,3,2,0.88
9,2,50,0.43741583824157715,3,3,0.84
10,2,50,0.36390018463134766,3,3,0.91
1,2,100,0.41185688972473145,3,3,0.95
2,2,100,0.5450880527496338,3,3,0.86
3,2,100,0.5484249591827393,3,3,0.97
4,2,100,0.6621160507202148,3,3,0.92
5,2,100,0.6414549350738525,3,3,0.96
6,2,100,0.7687239646911621,3,3,0.9
7,2,100,0.7584409713745117,3,3,0.92
8,2,100,0.5519449710845947,3,3,0.97
9,2,100,0.7064640522003174,3,3,0.99
10,2,100,0.5681037902832031,3,3,0.98
1,2,200,0.5892119407653809,3,3,0.98
2,2,200,0.834265947341919,3,3,1.0
3,2,200,0.6225242614746094,3,3,0.95
4,2,200,0.6796958446502686,3,3,0.96
5,2,200,0.6452040672302246,3,3,0.99
6,2,200,0.7060520648956299,3,3,0.99
7,2,200,1.104844093322754,3,3,1.0
8,2,200,1.0529050827026367,3,3,0.99
9,2,200,0.514427900314331,3,3,0.98
10,2,200,0.8038420677185059,3,3,0.98
1,2,300,0.6823108196258545,3,3,0.97
2,2,300,1.0027060508728027,3,3,0.99
3,2,300,0.8473639488220215,3,3,0.97
4,2,300,0.7817978858947754,3,3,0.99
5,2,300,1.0401780605316162,3,3,0.99
6,2,300,0.6288440227508545,3,3,0.99
7,2,300,1.2449071407318115,3,3,0.98
8,2,300,0.7510061264038086,3,3,1.0
9,2,300,1.3086097240447998,3,3,1.0
10,2,300,0.7400310039520264,3,3,0.96
1,2,400,1.5507512092590332,3,3,0.99
2,2,400,0.9467170238494873,3,3,0.99
3,2,400,0.9919571876525879,3,3,0.99
4,2,400,0.9332847595214844,3,3,1.0
5,2,400,1.0839099884033203,3,3,0.98
6,2,400,1.2853631973266602,3,3,0.95
7,2,400,0.9682118892669678,3,3,0.98
8,2,400,0.8292310237884521,3,3,0.97
9,2,400,1.2165231704711914,3,3,1.0
10,2,400,1.4392728805541992,3,3,0.98
1,2,500,1.1221461296081543,3,3,0.96
2,2,500,1.2861669063568115,3,3,1.0
3,2,500,1.5146570205688477,3,3,1.0
4,2,500,1.4095921516418457,3,3,1.0
5,2,500,1.4774820804595947,3,3,0.99
6,2,500,1.4178197383880615,3,3,0.99
7,2,500,1.0136828422546387,3,3,0.98
8,2,500,1.4804089069366455,3,3,0.97
9,2,500,1.4566621780395508,3,3,0.99
10,2,500,1.239872932434082,3,3,1.0
1,3,20,0.08186912536621094,7,1,0.85
2,3,20,0.14237594604492188,7,2,0.94
3,3,20,0.2072768211364746,7,2,0.89
4,3,20,0.0869140625,7,1,0.86
5,3,20,0.07908487319946289,7,1,0.76
6,3,20,0.1435530185699463,7,2,0.77
7,3,20,0.17621994018554688,7,2,0.93
8,3,20,0.13351202011108398,7,2,0.83
9,3,20,0.1671149730682373,7,2,0.87
10,3,20,0.07271623611450195,7,1,0.86
1,3,30,0.24440503120422363,7,2,0.92
2,3,30,0.2815697193145752,7,2,0.78
3,3,30,0.1408672332763672,7,1,0.86
4,3,30,0.4387938976287842,7,2,0.89
5,3,30,0.33702921867370605,7,2,0.85
6,3,30,0.11894607543945312,7,1,0.91
7,3,30,0.09914803504943848,7,1,0.8
8,3,30,0.1266641616821289,7,1,0.68
9,3,30,0.23450517654418945,7,2,0.85
10,3,30,0.23816609382629395,7,2,0.86
1,3,40,1.0213797092437744,7,3,0.91
2,3,40,0.2837350368499756,7,2,0.88
3,3,40,0.527177095413208,7,2,0.87
4,3,40,0.11090207099914551,7,1,0.89
5,3,40,0.30806398391723633,7,2,0.94
6,3,40,0.4544801712036133,7,2,0.86
7,3,40,0.2958037853240967,7,2,0.94
8,3,40,0.47446513175964355,7,2,0.92
9,3,40,0.2611720561981201,7,2,0.9
10,3,40,0.33416104316711426,7,2,0.85
1,3,50,0.14633607864379883,7,1,0.92
2,3,50,1.3237547874450684,7,3,0.75
3,3,50,0.5257172584533691,7,2,0.91
4,3,50,0.15848588943481445,7,1,0.95
5,3,50,0.6651582717895508,7,2,0.88
6,3,50,0.39101696014404297,7,2,0.98
7,3,50,0.5072751045227051,7,2,0.93
8,3,50,0.12827229499816895,7,1,0.91
9,3,50,0.28720784187316895,7,2,0.84
10,3,50,0.9958441257476807,7,3,0.94
1,3,100,6.636415004730225,7,4,0.87
2,3,100,0.6209101676940918,7,2,0.94
3,3,100,1.5905349254608154,7,3,0.9
4,3,100,1.7760109901428223,7,3,0.93
5,3,100,2.771162271499634,7,3,0.93
6,3,100,1.6937990188598633,7,3,0.91
7,3,100,0.9671180248260498,7,2,0.95
8,3,100,1.464365005493164,7,3,0.85
9,3,100,0.3402400016784668,7,2,0.89
10,3,100,2.221514940261841,7,3,0.93
