dimension,samplesize,time,actual,synthesized,accuracy,constrain_difference
2,20,0.047594560508186126,0.0,0.6992058987801011,0.03489667287547305,0.6992058987801011
2,30,0.08128788284146063,0.0,0.5270462766947298,0.05457919831665622,0.5270462766947298
2,40,0.051366519803633354,0.0,0.0,0.03772709017845577,0.0
2,50,0.10919650185452418,0.0,0.48304589153964794,0.03917198545446023,0.48304589153964794
2,100,0.11167320184706167,0.0,0.0,0.04104198392432363,0.0
2,200,0.19517464598909665,0.0,0.0,0.016193277068654848,0.0
2,300,0.23605317716068241,0.0,0.0,0.013498971154211073,0.0
2,400,0.23900539969677154,0.0,0.0,0.014944341180973267,0.0
2,500,0.1701184352449464,0.0,0.0,0.013984117975602036,0.0
3,20,0.04699017168938777,0.0,0.5163977794943222,0.0589161362540952,0.5163977794943222
3,30,0.10848603629395288,0.0,0.5163977794943222,0.07118052168020872,0.5163977794943222
3,40,0.2472747377653481,0.0,0.4714045207910317,0.03169297153067922,0.4714045207910317
3,50,0.392684264552598,0.0,0.7378647873726218,0.0653962282296668,0.7378647873726218
3,100,1.7783095738437322,0.0,0.6324555320336759,0.032317865716108854,0.6324555320336759
3,200,4.730303927927565,0.0,0.6749485577105531,0.02538591035287964,0.6749485577105531
3,300,3.559768487721899,0.0,0.421637021355784,0.03928528138289622,0.421637021355784
3,400,11.729818168433479,0.0,0.4830458915396479,0.025144029554194775,0.4830458915396479
3,500,10.369701428349966,0.0,0.5270462766947298,0.01414213562373097,0.5270462766947298
4,20,0.07591538598458243,0.0,0.31622776601683794,0.0769126488658111,0.31622776601683794
4,30,0.2561256586140758,0.0,0.4216370213557839,0.058916136254095204,0.4216370213557839
4,40,0.3141391368537736,0.0,0.5163977794943222,0.04848825745591515,0.5163977794943222
4,50,0.2046531735098388,0.0,0.5270462766947299,0.05125101625008685,0.5270462766947299
4,100,3.6270215038183165,0.0,0.7378647873726218,0.02311805451253291,0.7378647873726218
5,20,0.04501650689562213,0.0,0.0,0.11587349423689039,0.0
5,30,0.09718155728018472,0.0,0.0,0.047246399039738714,0.0
5,40,0.15809307893393548,0.0,0.0,0.04576510072581993,0.0
5,50,0.45716411030209453,0.0,0.0,0.037727090178455755,0.0
5,100,1.543741003856561,0.0,0.42163702135578396,0.018378731669453606,0.42163702135578396
6,20,0.035159748088387684,0.0,0.0,0.08910044269749104,0.0
6,30,0.09010410194925264,0.0,0.0,0.0709068246206088,0.0
6,40,0.6327592908490105,0.0,0.0,0.027588242262078053,0.0
6,50,0.22729614602902296,0.0,0.0,0.040124805295477795,0.0
6,100,0.5955154047404116,0.0,0.0,0.030184617127124697,0.0
