(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 996.5344033380973) (var real b))) (const real 162.9652404384413)) (<= (+ (* (const real 21.68059108657708) (var real a)) (* (const real 0.0) (var real b))) (const real 9.958339507208995)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 397.5498604998029) (var real b))) (const real 676.3793502425908)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -166.70507064574392)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -7.576880849070097) (var real b))) (const real -1.641002279409791)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 561.0654404025514)) (<= (+ (* (const real 6.846637155565068) (var real a)) (* (const real 0.0) (var real b))) (const real 4.194749374366799)))
(& (<= (+ (* (const real 9.89409826114074) (var real a)) (* (const real 10.007389688369203) (var real b))) (const real 9.38469157071225)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -60.298591060083595)))
(& (<= (+ (* (const real 100.22924245228232) (var real a)) (* (const real 0.0) (var real b))) (const real 64.56934705427261)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 5.648757650407707) (var real b))) (const real 2.4514377393934113)))
(& (<= (+ (* (const real 14.352960638540095) (var real a)) (* (const real 0.0) (var real b))) (const real 7.999221426525341)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 100.09181836112565) (var real b))) (const real 66.34266902037)))
(& (<= (+ (* (const real 187.91612155243186) (var real a)) (* (const real 0.0) (var real b))) (const real 96.37520274265819)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -149.33111697084564)))
(& (<= (+ (* (const real 888.7765845295892) (var real a)) (* (const real 1000.0) (var real b))) (const real 889.0350554876599)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 81.7091422595536) (var real b))) (const real 45.52078772410823)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -50.246476464613885)))
(& (<= (+ (* (const real 799.6119047671561) (var real a)) (* (const real 1000.0) (var real b))) (const real 916.4364728988915)) (<= (+ (* (const real 59.73608594912543) (var real a)) (* (const real 0.0) (var real b))) (const real 37.28086587816572)) (<= (+ (* (const real -12.52731056760067) (var real a)) (* (const real 0.0) (var real b))) (const real -1.4115662457389682)))
(& (<= (+ (* (const real 59.569401645624545) (var real a)) (* (const real 39.75625682410976) (var real b))) (const real 55.042749842931784)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -112.8191902330152)))
