(<= (+ (* (const real 1000.0) (var real a)) (* (const real 668.7608005005027) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 703.5075743592687))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -69.59635272410902)) (<= (+ (* (const real 20.1775853203127) (var real a)) (* (const real 0.0) (var real b)) (* (const real 56.13383052271148) (var real c)) (* (const real 0.0) (var real d))) (const real 22.594290860649807)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 623.5539448069503)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 395.8771405309172) (var real b)) (* (const real 0.0) (var real c)) (* (const real -960.2127452428349) (var real d))) (const real 45.38755162055399)))
(<= (+ (* (const real 58.29176713265498) (var real a)) (* (const real 0.0) (var real b)) (* (const real 7.734668568311554) (var real c)) (* (const real 75.47315581190556) (var real d))) (const real 49.90578694695373))
(<= (+ (* (const real 129.7637311034332) (var real a)) (* (const real 0.0) (var real b)) (* (const real 320.7269664590701) (var real c)) (* (const real 210.6284363665608) (var real d))) (const real 189.92999251110834))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 48.074425357208476) (var real c)) (* (const real 0.0) (var real d))) (const real 21.378927691277926)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 774.0003155874856)))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 933.8405192579339) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 422.098334408489) (var real d))) (const real 889.968181195009))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 7.6435676946889295) (var real b)) (* (const real 10.943300351304028) (var real c)) (* (const real 0.0) (var real d))) (const real 5.902974212617909)) (<= (+ (* (const real 11.696609615688825) (var real a)) (* (const real 0.0) (var real b)) (* (const real -34.86438985148132) (var real c)) (* (const real 17.928646181705847) (var real d))) (const real 3.116834395932374)))
(<= (+ (* (const real 125.69588537131523) (var real a)) (* (const real 3.552713678800501e-15) (var real b)) (* (const real 118.37785881643954) (var real c)) (* (const real 223.99981197638587) (var real d))) (const real 141.4223971928106))
(<= (+ (* (const real 486.5360512104641) (var real a)) (* (const real 336.8890139168308) (var real b)) (* (const real 260.3403596453723) (var real c)) (* (const real 1000.0) (var real d))) (const real 569.9927515035473))
