(& (<= (+ (* (const real 936.8260841407691) (var real a)) (* (const real 690.5006437051899) (var real b)) (* (const real 1000.0) (var real c))) (const real 913.937250524212)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 414.35461382234115) (var real b)) (* (const real -1000.0) (var real c))) (const real 103.64623136634285)) (<= (+ (* (const real 195.36280537339923) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 1.1368683772161603e-13) (var real c))) (const real -9.16208714197576)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 318.5466128080137) (var real b)) (* (const real 0.0) (var real c))) (const real 16.73369197125533)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 176.71047867763946) (var real c))) (const real -26.086009607810382)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 171.67394598488005) (var real b)) (* (const real 153.64114966664457) (var real c))) (const real 0.07788376635357858)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 574.5878362819517) (var real b)) (* (const real -1000.0) (var real c))) (const real 160.8145129157896)) (<= (+ (* (const real 11.75688470703712) (var real a)) (* (const real 11.75062632513206) (var real b)) (* (const real 11.540017985135675) (var real c))) (const real 11.62502365318682)))
(& (<= (+ (* (const real 918.6067787625252) (var real a)) (* (const real 997.4345601754578) (var real b)) (* (const real 1000.0) (var real c))) (const real 971.5297429937167)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 357.70648452578484) (var real b)) (* (const real -1000.0) (var real c))) (const real 63.318472672310186)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real -500.28363448663845) (var real b)) (* (const real 663.5339548245896) (var real c))) (const real 53.833918422232266)) (<= (+ (* (const real 234.60433771565573) (var real a)) (* (const real -1000.0) (var real b)) (* (const real -27.532126868170725) (var real c))) (const real 2.378007848329282)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 998.1280256269791)) (<= (+ (* (const real 334.70079643280934) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 45.51690124533548)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 7.062657263378231) (var real b)) (* (const real -39.33279452986023) (var real c))) (const real -0.4095255351032982)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 226.76308974217739) (var real b)) (* (const real 0.0) (var real c))) (const real -21.980814450811778)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 998.6074536750891)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -62.465602755908066)) (<= (+ (* (const real 343.5611048195387) (var real a)) (* (const real -176.7022563721128) (var real b)) (* (const real -1000.0) (var real c))) (const real 26.977220746693174)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 220.8612610239983) (var real b)) (* (const real 0.0) (var real c))) (const real -23.85459762078925)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -42.92726792412105)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 201.14053582481887) (var real b)) (* (const real 81.22843335181679) (var real c))) (const real -13.22680050308206)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 284.25809362217984) (var real c))) (const real -5.482118139251627)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 874.2979252880668) (var real b)) (* (const real 371.6411854331281) (var real c))) (const real 865.1977594937795)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 855.3348204502621) (var real b)) (* (const real 1000.0) (var real c))) (const real 973.4791611555808)) (<= (+ (* (const real -44.78641101877828) (var real a)) (* (const real 0.0) (var real b)) (* (const real 11.555874051966697) (var real c))) (const real -0.5394438840970626)) (<= (+ (* (const real 91.56416940229573) (var real a)) (* (const real 105.26209049026379) (var real b)) (* (const real -1000.0) (var real c))) (const real -5.368920492427591)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -480.8815910050447) (var real b)) (* (const real 0.0) (var real c))) (const real -18.761391119409375)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 996.9358578453665)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 155.0595549430442) (var real c))) (const real -31.09777272224848)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 313.3840645855149) (var real c))) (const real 18.052054183879555)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 308.0528119363143) (var real b)) (* (const real -1000.0) (var real c))) (const real 20.879111785310144)))
(& (<= (+ (* (const real 999.9999999999999) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 588.2654153473478)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 268.5890631715062) (var real b)) (* (const real 0.0) (var real c))) (const real -3.2689426113922404)) (<= (+ (* (const real 15.123396875837852) (var real a)) (* (const real 42.89205268530582) (var real b)) (* (const real -292.9260383796298) (var real c))) (const real -3.2333945083662186)) (<= (+ (* (const real 895.7783213302304) (var real a)) (* (const real 779.648554291175) (var real b)) (* (const real 1000.0) (var real c))) (const real 917.5449288633387)))
(& (<= (+ (* (const real 995.9803289209384) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 997.3871299235602)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 190.22254261465446) (var real b)) (* (const real -1000.0) (var real c))) (const real -5.178568514469031)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 158.72242369758047) (var real b)) (* (const real 384.8169933793556) (var real c))) (const real 98.66959123611808)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -46.60913725018201)))
