(& (<= (+ (* (const real 450.90449270331885) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 732.0157249039319) (var real d))) (const real 859.2589359389308)) (<= (+ (* (const real 210.01572103809218) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -0.8271434918835208)) (<= (+ (* (const real -151.74436863997693) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 313.5412921658573) (var real d))) (const real -20.809499174243744)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 229.78880340333706) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -2.251310859735476)) (<= (+ (* (const real 784.6095757608277) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 957.1884873144406) (var real c)) (* (const real 1000.0) (var real d))) (const real 945.0140776692435)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 997.9436809374552)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 103.16032276331747) (var real c)) (* (const real 90.35198775961368) (var real d))) (const real -19.12267061367813)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -45.842183025077475)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 918.714904469052) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 648.9942263304393)) (<= (+ (* (const real -44.08883774239808) (var real a)) (* (const real 11.882431307689878) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -0.09708841654535894)) (<= (+ (* (const real 907.9243354317965) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 976.0973761939513) (var real d))) (const real 825.6423739121201)))
(& (<= (+ (* (const real 775.124895596752) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 909.6402201638926) (var real c)) (* (const real 1000.0) (var real d))) (const real 939.81691099738)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -53.90207034266738) (var real b)) (* (const real 2.988474052433013) (var real c)) (* (const real 13.982188365395334) (var real d))) (const real -0.19114109612376345)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -32.1898646349591)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 187.74858513068938) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -14.42549544686567)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -41.11878077215238)) (<= (+ (* (const real -26.845696516639098) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -1.961657573493515)) (<= (+ (* (const real 922.7208524352592) (var real a)) (* (const real 927.6228720232579) (var real b)) (* (const real 883.6777027418613) (var real c)) (* (const real 1000.0) (var real d))) (const real 926.7078663261129)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 956.193857414819) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 987.9339862022921)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 198.90748222678044) (var real d))) (const real -19.80228373935635)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -60.899056434785656)))
(& (<= (+ (* (const real 839.8016372538685) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 969.0577294949388)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 269.9843328556294) (var real d))) (const real -7.285686731546486)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -41.88764000664296) (var real b)) (* (const real 10.35467109190396) (var real c)) (* (const real -31.414803492099647) (var real d))) (const real -3.375013467406701)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 146.2594086800868) (var real c)) (* (const real 0.0) (var real d))) (const real -42.61504304040041)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 950.1403669887941) (var real c)) (* (const real 985.5432833262216) (var real d))) (const real 982.3946900136515)) (<= (+ (* (const real 357.237448719873) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 66.41904941230558)))
(& (<= (+ (* (const real 945.0523966093873) (var real a)) (* (const real 770.1296486186259) (var real b)) (* (const real 956.7288783076779) (var real c)) (* (const real 1000.0) (var real d))) (const real 934.4168574675859)) (<= (+ (* (const real -801.0191993267516) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 357.511873051926)))
