(& (<= (+ (* (const real -177.62199844527663) (var real a)) (* (const real -45.55800965461373) (var real b)) (* (const real 129.31463461832135) (var real c))) (const real 23.542171508129684)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 989.9241889567446) (var real b)) (* (const real 1000.0) (var real c))) (const real 988.7188912571386)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -63.361486669830214)))
(& (<= (+ (* (const real 970.0214874703854) (var real a)) (* (const real 952.2687240759811) (var real b)) (* (const real 1000.0) (var real c))) (const real 958.085040164263)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -52.77535366922749) (var real b)) (* (const real 7.703548315218982) (var real c))) (const real -2.4564359670868865)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -301.66905428362253) (var real c))) (const real -22.59812138810171)))
(& (<= (+ (* (const real 18.734304567151398) (var real a)) (* (const real 20.140261758513738) (var real b)) (* (const real 20.72059597696503) (var real c))) (const real 19.497609937278867)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 293.0565863224684) (var real b)) (* (const real -1000.0) (var real c))) (const real 36.747568213725565)) (<= (+ (* (const real 259.48677338595036) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 13.737266708549827)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 542.8331475219055) (var real c))) (const real 132.24438843492015)) (<= (+ (* (const real 112.94931679235086) (var real a)) (* (const real 155.60961835993885) (var real b)) (* (const real 92.81063652182944) (var real c))) (const real 123.51484788796024)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -100.18063032874348)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 285.345146369988) (var real b)) (* (const real 498.43762277214967) (var real c))) (const real 666.9986430115183)) (<= (+ (* (const real -25.176375492253484) (var real a)) (* (const real 3.002773980287149) (var real b)) (* (const real 5.921629056842662) (var real c))) (const real -0.30108951751509566)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -73.09561386095653)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -71.96959142071981)) (<= (+ (* (const real 719.6268616894058) (var real a)) (* (const real 743.8048706379557) (var real b)) (* (const real 1000.0) (var real c))) (const real 834.47533671897)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -22.065117416180506) (var real c))) (const real -1.6404584178538626)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 371.4874955226296) (var real b)) (* (const real -68.08071525599932) (var real c))) (const real 2.8678386682727184)) (<= (+ (* (const real 907.480160613249) (var real a)) (* (const real 838.3265511647477) (var real b)) (* (const real 1000.0) (var real c))) (const real 890.3878324123291)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 429.04673045865695)) (<= (+ (* (const real 321.1583303953406) (var real a)) (* (const real 328.42277569590135) (var real b)) (* (const real 296.4711128181111) (var real c))) (const real 313.1966042597891)) (<= (+ (* (const real 231.59547075674556) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real 5.065913497703327)))
(& (<= (+ (* (const real 77.28561593340237) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 320.0144623379274) (var real c))) (const real 34.9332680353578)) (<= (+ (* (const real 278.4148190408753) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 90.4003047520473) (var real c))) (const real 571.619552130632)))
(& (<= (+ (* (const real 7.741417678175203) (var real a)) (* (const real 16.62010212808085) (var real b)) (* (const real 17.464038715589524) (var real c))) (const real 14.1618221545564)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 191.73978463496937) (var real b)) (* (const real -1000.0) (var real c))) (const real -10.009839473599452)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 299.35313033490036) (var real c))) (const real 2.5892169489094354)))
