(& (<= (+ (* (const real 8.199311458378702) (var real a)) (* (const real 8.263989585958257) (var real b))) (const real 8.213734623002438)) (<= (+ (* (const real 204.477945337233) (var real a)) (* (const real -1000.0) (var real b))) (const real -1.9068887967653083)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 225.07522203808617) (var real b))) (const real -12.073560470008957)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 300.815015802774) (var real b))) (const real 7.842591075137986)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -10.161052993139851)) (<= (+ (* (const real 209.16285542329663) (var real a)) (* (const real -1000.0) (var real b))) (const real -0.4882091220048967)) (<= (+ (* (const real 999.9999999999995) (var real a)) (* (const real 1000.0) (var real b))) (const real 999.9371491235335)))
(& (<= (+ (* (const real 10.527254932984874) (var real a)) (* (const real 10.131326461062258) (var real b))) (const real 10.223296331183803)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 225.6547259118313) (var real b))) (const real -12.697536430842376)) (<= (+ (* (const real 123.79838844245478) (var real a)) (* (const real -1000.0) (var real b))) (const real -30.32977554983792)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 205.2026412345558) (var real b))) (const real -21.621554696985463)) (<= (+ (* (const real 98.40768981894189) (var real a)) (* (const real 104.01931908627262) (var real b))) (const real 101.59351175887224)) (<= (+ (* (const real 186.102567520094) (var real a)) (* (const real -1000.0) (var real b))) (const real -5.730805473317503)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 222.65955015557802) (var real b))) (const real -21.951864930004028)) (<= (+ (* (const real 65.40182097802017) (var real a)) (* (const real 64.14146930018228) (var real b))) (const real 64.61049088613501)) (<= (+ (* (const real 161.10300280880938) (var real a)) (* (const real -1000.0) (var real b))) (const real -20.440796184123187)))
(& (<= (+ (* (const real 191.14801706372486) (var real a)) (* (const real -1000.0) (var real b))) (const real -7.84298208998549)) (<= (+ (* (const real 18.700944197034687) (var real a)) (* (const real 17.886307130257592) (var real b))) (const real 18.143045981821487)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 217.5600785934696) (var real b))) (const real -4.633813372008682)))
(& (<= (+ (* (const real 29.029176282472235) (var real a)) (* (const real 29.240394450569283) (var real b))) (const real 29.07392137658813)) (<= (+ (* (const real 200.42747924833452) (var real a)) (* (const real -1000.0) (var real b))) (const real -6.54040866829444)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 252.66939051948316) (var real b))) (const real -6.770646336982832)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 996.1383500725694)) (<= (+ (* (const real -32.98518815859677) (var real a)) (* (const real 9.253119902986516) (var real b))) (const real 0.1001667336506955)) (<= (+ (* (const real 219.70863471327408) (var real a)) (* (const real -1000.0) (var real b))) (const real 5.71841060840907)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 269.37560506153443) (var real b))) (const real -1.6237683780950383)) (<= (+ (* (const real 992.9647345057848) (var real a)) (* (const real 1000.0) (var real b))) (const real 993.8214611085746)) (<= (+ (* (const real 171.8829108861703) (var real a)) (* (const real -1000.0) (var real b))) (const real -24.065934872539103)))
(& (<= (+ (* (const real 44.960903090580544) (var real a)) (* (const real 45.83660826658092) (var real b))) (const real 45.26179883626435)) (<= (+ (* (const real 230.7030332057204) (var real a)) (* (const real -1000.0) (var real b))) (const real 6.369020519140248)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 247.25147150921356) (var real b))) (const real -17.43407716881178)))
