(<= (+ (* (const real 1000.0) (var real a)) (* (const real 218.16446453300537) (var real b)) (* (const real 965.6064640444398) (var real c)) (* (const real 1000.0) (var real d))) (const real 855.5463261377231))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 856.7664046690841))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 674.0463337032136))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 477.0831408822624) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 490.59514549719444)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 270.5254197604877)))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 613.7286993239771) (var real d))) (const real 479.2790964966457))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 873.3474127682389) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 601.6175131569516))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 682.1402038615455) (var real d))) (const real 538.528903338085))
(<= (+ (* (const real 725.7291609772385) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 436.5633723433017))
(& (<= (+ (* (const real 778.5937007641256) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 666.0975263664786)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -44.97580256434932) (var real d))) (const real 349.1720633766612)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 399.56791313879955)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -111.11630192954725)))
