(<= (+ (* (const real 169.95878345497914) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 42.31223323898388))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 13.775883787825322) (var real b)) (* (const real 10.589306890450063) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 6.583059602987213))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 502.4015356105149) (var real e))) (const real 415.3373574088307))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 512.3793085735995))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 803.3095010909833))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 713.8208015417292) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 401.97534191947636))
(<= (+ (* (const real 490.1996643712742) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 133.92907784982296) (var real e))) (const real 388.1003034987956))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -66.01667434134816)) (<= (+ (* (const real -2.220446049250313e-16) (var real a)) (* (const real 7.480928583522551) (var real b)) (* (const real 1.942890293094024e-16) (var real c)) (* (const real 0.0) (var real d)) (* (const real 6.061669094466424) (var real e))) (const real 3.238076558952641)))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 543.1950057779237))
(<= (+ (* (const real 1.942238541418168) (var real a)) (* (const real 1.8436017876452424) (var real b)) (* (const real 0.0) (var real c)) (* (const real 2.6665433154847062) (var real d)) (* (const real 0.0) (var real e))) (const real 1.557047862582872))
