(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 927.3750871784671) (var real c))) (const real 959.274604217213)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 638.0688709548918)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 845.2684446412053)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -89.84934092982499)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -47.165112643386294)) (<= (+ (* (const real 12.399472433315688) (var real a)) (* (const real 17.94475684380386) (var real b)) (* (const real 15.520404367640275) (var real c))) (const real 15.074794718101876)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -130.4677534751394)) (<= (+ (* (const real 255.57289499833917) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 650.9426586307343) (var real c))) (const real 677.8620108151289)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 6.422584032130459) (var real c))) (const real 3.4595145023214333)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 691.4870215746973) (var real b)) (* (const real 355.0784039598012) (var real c))) (const real 693.5804693738978)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -115.64845208397101)) (<= (+ (* (const real 5.176845643372795) (var real a)) (* (const real 7.181703484742843) (var real b)) (* (const real 4.903883956905417) (var real c))) (const real 5.379780839961296)))
(& (<= (+ (* (const real 764.8572320491935) (var real a)) (* (const real 549.947743848111) (var real b)) (* (const real 1000.0) (var real c))) (const real 766.5793114890236)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 572.8117811114554) (var real b)) (* (const real -999.9999999999998) (var real c))) (const real 69.73720625213383)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -235.76933441573217) (var real b)) (* (const real 0.0) (var real c))) (const real -8.939348264693782)))
(& (<= (+ (* (const real 52.998172953741346) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 21.076044293558116)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 368.04184231942025) (var real b)) (* (const real 1000.0) (var real c))) (const real 649.7247302725805)))
(& (<= (+ (* (const real 3.262772149632074) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.795197909499237)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 46.74122774355079) (var real b)) (* (const real 61.97564272731006) (var real c))) (const real 39.38099322090281)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 20.72112281154863) (var real c))) (const real 10.56381975106827)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 822.0495773504331) (var real b)) (* (const real 0.0) (var real c))) (const real 668.7006876502913)))
