(<= (+ (* (const real 0.0) (var real a)) (* (const real 265.92287143116164) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 508.96187183074994))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 638.2678030744485) (var real d))) (const real 550.8637842501244))
(& (<= (+ (* (const real 61.99536077627772) (var real a)) (* (const real 17.88204164089268) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 23.830302528598594)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 41.16144913707302) (var real d))) (const real 11.143597695588028)))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 544.533125741399) (var real c)) (* (const real 526.4397360724087) (var real d))) (const real 717.824147531524))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 656.6110699589073))
(<= (+ (* (const real 437.37071992484505) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 743.8253551430986) (var real d))) (const real 562.6011813255546))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 596.42111374364) (var real c)) (* (const real 0.0) (var real d))) (const real 437.5409255212121))
(<= (+ (* (const real 535.5623929422101) (var real a)) (* (const real 1000.0) (var real b)) (* (const real -716.3088333114965) (var real c)) (* (const real 268.09288499291875) (var real d))) (const real 546.0583199734933))
(<= (+ (* (const real 312.7613820658918) (var real a)) (* (const real 35.98986129106679) (var real b)) (* (const real 114.37393266500142) (var real c)) (* (const real 0.0) (var real d))) (const real 115.40647546022166))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 574.4347040903098) (var real d))) (const real 434.52616840411497))
