(<= (+ (* (const real 0.0) (var real a)) (* (const real 11.455403891196168) (var real b)) (* (const real 19.343613994235714) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 7.400636835071352))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 4.105828665197805) (var real e)) (* (const real 2.473440088689813) (var real f))) (const real 1.1404872724185395))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 454.6922542746603))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 6.987211614818042) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 7.250094844496405) (var real f))) (const real 3.368693130533561))
(<= (+ (* (const real 20.9327334238587) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 11.243211019836725) (var real e)) (* (const real 0.0) (var real f))) (const real 8.316081270169418))
(<= (+ (* (const real 599.9491534391863) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 938.5498736622515) (var real e)) (* (const real 0.0) (var real f))) (const real 401.2762529730536))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 463.9939556045324) (var real e)) (* (const real 536.0060443954676) (var real f))) (const real 223.90833321517965))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 4.333215056618717) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 4.920638677589948) (var real f))) (const real 2.029358027802181))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 491.9459939301398))
(<= (+ (* (const real 83.189255753174) (var real a)) (* (const real 0.0) (var real b)) (* (const real 75.40527794701592) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 36.28456793849525))
