(<= (+ (* (const real 70.9431588910741) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 51.72062984248047) (var real d)) (* (const real 69.73098571393321) (var real e))) (const real 48.76979365923809))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real -2.1316282072803006e-14) (var real d)) (* (const real 0.0) (var real e))) (const real 508.17959941500203))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 576.929342909055) (var real c)) (* (const real 0.0) (var real d)) (* (const real 948.4121714553794) (var real e))) (const real 615.3840790193692))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 910.2852046744306) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 746.9789443653785) (var real d)) (* (const real 0.0) (var real e))) (const real 687.3105530963994))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 746.656220074268) (var real e))) (const real 466.6610059855243))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.6355639756823552) (var real c)) (* (const real 1.8085259197045573) (var real d)) (* (const real 1.6676784492917414) (var real e))) (const real 1.1551264634400453))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 515.2787613006575) (var real e))) (const real 480.99504860545363))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 5.135935728539039) (var real c)) (* (const real 3.186071050667124) (var real d)) (* (const real 5.304919294372212) (var real e))) (const real 2.8688753262297837))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 38.680422939512596) (var real b)) (* (const real 16.687483635335546) (var real c)) (* (const real 0.0) (var real d)) (* (const real 15.84857565252575) (var real e))) (const real 18.12236889952387))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 2.9323680221323536) (var real c)) (* (const real 4.38241500229742) (var real d)) (* (const real 3.681646582753111) (var real e))) (const real 2.561618700763248))
