(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 454.72291111539215) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 79.23830862299552)) (<= (+ (* (const real 757.6210413181615) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 573.2869054897067) (var real d))) (const real 638.3450398783573)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -58.60062064479021)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 993.2475668832567) (var real b)) (* (const real 638.0335507446905) (var real c)) (* (const real 695.5914781068745) (var real d))) (const real 891.8086279996119)))
(& (<= (+ (* (const real 731.3147058996135) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 577.0499545439573)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 514.42510429967)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -52.23022444867931)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 416.2887160950029) (var real b)) (* (const real 692.8345597514958) (var real c)) (* (const real 861.2382075564467) (var real d))) (const real 770.6306251520682)) (<= (+ (* (const real -105.63419963435076) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -91.80704447111992)))
(& (<= (+ (* (const real 25.086081932927247) (var real a)) (* (const real 35.11760085260769) (var real b)) (* (const real 32.52751653353461) (var real c)) (* (const real 0.0) (var real d))) (const real 26.770079550458192)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 645.1975687071696)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -81.79723991123933)) (<= (+ (* (const real 862.0038736193991) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 963.5648588898583)))
(& (<= (+ (* (const real 685.1704625665176) (var real a)) (* (const real 731.2240632025291) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 630.4382742433222) (var real d))) (const real 470.6330983082618)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -202.05336607814925) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 112.38095857233418) (var real d))) (const real 398.1262222594428)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 933.342550298607) (var real c)) (* (const real 723.3611286159785) (var real d))) (const real 762.7836995049286)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 423.18102584298856)) (<= (+ (* (const real 300.0851963615473) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 25.320345274813146)))
(& (<= (+ (* (const real 814.7555157646256) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 616.147176282748)) (<= (+ (* (const real 291.942979488049) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 951.7599069975512) (var real d))) (const real 849.5691233459629)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -73.85959510339124)))
(& (<= (+ (* (const real 35.15227187805044) (var real a)) (* (const real 33.172517734252736) (var real b)) (* (const real 35.768240041910246) (var real c)) (* (const real 16.683849252937748) (var real d))) (const real 31.76869782817972)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 103.06623290682732) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -49.29065632274728)))
