(& (<= (+ (* (const real 27.523807862898142) (var real a)) (* (const real 0.0) (var real b)) (* (const real -118.04533570452381) (var real c))) (const real 1.0)) (<= (+ (* (const real 26.22520098465186) (var real a)) (* (const real 26.934061455240897) (var real b)) (* (const real 26.017550990287077) (var real c))) (const real 26.118615173967957)) (<= (+ (* (const real -91.16729328959121) (var real a)) (* (const real 0.0) (var real b)) (* (const real 52.76468165153339) (var real c))) (const real 14.517733955745932)) (<= (+ (* (const real -720.9314748503176) (var real a)) (* (const real 208.99069491641336) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 37.02010131689258) (var real a)) (* (const real 35.939008875132004) (var real b)) (* (const real 26.89650216460109) (var real c))) (const real 34.207396841148466)) (<= (+ (* (const real 11.945726569001636) (var real a)) (* (const real -46.15586080399794) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real -34.44536454252079) (var real a)) (* (const real 0.0) (var real b)) (* (const real 11.80270203651196) (var real c))) (const real 1.0)) (<= (+ (* (const real -22.82984639932363) (var real a)) (* (const real 8.551944750852158) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real -67.285654639663) (var real a)) (* (const real 0.0) (var real b)) (* (const real 20.474029084628228) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -81.95186401333251) (var real b)) (* (const real 24.641285981505234) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -34.96413066532932) (var real c))) (const real -1.3054826727637874)) (<= (+ (* (const real 20.98135843948421) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 11.830419322197145)) (<= (+ (* (const real 39.64111689832953) (var real a)) (* (const real 38.583384504035166) (var real b)) (* (const real 38.348204888354076) (var real c))) (const real 38.82822749600177)))
(& (<= (+ (* (const real 46.518069918953515) (var real a)) (* (const real 41.11880256637741) (var real b)) (* (const real 44.60130283970318) (var real c))) (const real 43.95043378309742)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -358.86470580321105) (var real b)) (* (const real 0.0) (var real c))) (const real -18.174060644140436)) (<= (+ (* (const real -25.71211820969729) (var real a)) (* (const real 0.0) (var real b)) (* (const real 8.825030023861887) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 36.93628153570969) (var real b)) (* (const real -155.0472212872122) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 36.941593619857485) (var real a)) (* (const real 34.60163696205905) (var real b)) (* (const real 36.79547747629249) (var real c))) (const real 36.06155841000691)) (<= (+ (* (const real -80.76311482063807) (var real a)) (* (const real 24.689649555699816) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 10.299236434059821) (var real c))) (const real 5.259662928006151)) (<= (+ (* (const real 18.295094778885073) (var real a)) (* (const real 0.0) (var real b)) (* (const real -75.19194327923219) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 48.94818571454425) (var real a)) (* (const real 54.240092996588146) (var real b)) (* (const real 50.62433182144309) (var real c))) (const real 50.87625435601194)) (<= (+ (* (const real -140.87481407000166) (var real a)) (* (const real 0.0) (var real b)) (* (const real 23.34091242720092) (var real c))) (const real -3.922455151833219)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -299.35325209919245) (var real c))) (const real -5.422203636233462)) (<= (+ (* (const real 14.996914461857614) (var real a)) (* (const real -51.602726242292874) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 14.932963491017404) (var real a)) (* (const real 11.948722958587155) (var real b)) (* (const real 16.826693565078017) (var real c))) (const real 15.458233607040825)) (<= (+ (* (const real 30.85700183733502) (var real a)) (* (const real 19.431222359249773) (var real b)) (* (const real -183.61327808605392) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -433.05586456800245) (var real b)) (* (const real 95.13481943538773) (var real c))) (const real -9.051221055193423)) (<= (+ (* (const real -51.006388055729076) (var real a)) (* (const real 16.014755996933673) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 107.57582527860313) (var real a)) (* (const real 124.6857712749852) (var real b)) (* (const real 122.96949700472737) (var real c))) (const real 118.48661944790183)) (<= (+ (* (const real -39.8912465668875) (var real a)) (* (const real 13.51308830980338) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -75.85740174641478) (var real b)) (* (const real 22.95092646749879) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -46.04070878383493) (var real c))) (const real -1.5712846822899564)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -30.819019173098923) (var real b)) (* (const real 11.424828941132546) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 16.327284822605293) (var real b)) (* (const real -97.67554329760753) (var real c))) (const real -2.0720601596717643)) (<= (+ (* (const real 11.38387597037547) (var real a)) (* (const real 12.230822898238557) (var real b)) (* (const real 12.318581554249931) (var real c))) (const real 11.99346988280422)) (<= (+ (* (const real -40.255824650875184) (var real a)) (* (const real 12.909456269868201) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 12.440303506168675) (var real a)) (* (const real -51.03422998626604) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 4.904403577130837) (var real a)) (* (const real -11.00166820198219) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real -309.13089456705853) (var real a)) (* (const real 0.0) (var real b)) (* (const real 62.72834654014579) (var real c))) (const real -7.648174653679922)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 186.93251282020427) (var real b)) (* (const real -882.0735754457248) (var real c))) (const real -2.2395573936451187)) (<= (+ (* (const real 29.694528772275127) (var real a)) (* (const real 30.841418544948656) (var real b)) (* (const real 31.993767937521255) (var real c))) (const real 31.006351444691767)))
