(& (<= (+ (* (const real -147.45142022801153) (var real a)) (* (const real 42.67724811857916) (var real b))) (const real 1.0)) (<= (+ (* (const real 76.23568100481879) (var real a)) (* (const real 76.87531873266471) (var real b))) (const real 76.14696831928134)) (<= (+ (* (const real 41.69975382683229) (var real a)) (* (const real -186.5151167310081) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 8.794642264464475) (var real a)) (* (const real -30.83610382832252) (var real b))) (const real 1.0)) (<= (+ (* (const real -85.6850487838182) (var real a)) (* (const real 25.40578821385596) (var real b))) (const real 1.0)) (<= (+ (* (const real 77.6622658887076) (var real a)) (* (const real 78.52901317826584) (var real b))) (const real 77.27594793116272)))
(& (<= (+ (* (const real 166.25206723058267) (var real a)) (* (const real 168.71768256159905) (var real b))) (const real 167.76223537405104)) (<= (+ (* (const real -34.753662419808194) (var real a)) (* (const real 11.90573570351217) (var real b))) (const real 1.0)) (<= (+ (* (const real 82.90306967766227) (var real a)) (* (const real -385.64948266430235) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 126.7476974314585) (var real a)) (* (const real 125.91499929992693) (var real b))) (const real 125.97295747559372)) (<= (+ (* (const real -109.04936387430735) (var real a)) (* (const real 31.0626036848411) (var real b))) (const real 1.0)) (<= (+ (* (const real 31.765485306927445) (var real a)) (* (const real -139.0897074115862) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 57.336938968523214) (var real a)) (* (const real 57.91388867532361) (var real b))) (const real 57.3271868316576)) (<= (+ (* (const real -55.154298022134235) (var real a)) (* (const real 16.348795528427626) (var real b))) (const real 1.0)) (<= (+ (* (const real 12.072921099296963) (var real a)) (* (const real -43.63251172151149) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real -93.3929622087952) (var real a)) (* (const real 29.992827604886614) (var real b))) (const real 1.0)) (<= (+ (* (const real 48.30238194611815) (var real a)) (* (const real 46.770623126650094) (var real b))) (const real 47.2092584084562)) (<= (+ (* (const real 12.138581233167242) (var real a)) (* (const real -45.98385252789868) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 134.1112121371238) (var real a)) (* (const real 136.39402339774364) (var real b))) (const real 134.53325164149325)) (<= (+ (* (const real 54.42511091052128) (var real a)) (* (const real -273.4123836972247) (var real b))) (const real -2.0375094982812865)) (<= (+ (* (const real -177.53982344579344) (var real a)) (* (const real 49.394622615848135) (var real b))) (const real 1.0000000000000036)))
(& (<= (+ (* (const real 49.41949256857808) (var real a)) (* (const real 45.265766795910686) (var real b))) (const real 47.47394540431896)) (<= (+ (* (const real 13.880050661058075) (var real a)) (* (const real -60.12747592156272) (var real b))) (const real 1.0)) (<= (+ (* (const real -626.1425219500888) (var real a)) (* (const real 170.8765766677783) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 124.67239497369022) (var real a)) (* (const real 121.15844972676643) (var real b))) (const real 122.5877302952191)) (<= (+ (* (const real -251.39831009077338) (var real a)) (* (const real 63.609151690661676) (var real b))) (const real -1.4073234600153777)) (<= (+ (* (const real 117.2750389596881) (var real a)) (* (const real -547.7312997178776) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 36.284495281688876) (var real a)) (* (const real 36.33808055978892) (var real b))) (const real 36.14943323950417)) (<= (+ (* (const real 14.75588137067325) (var real a)) (* (const real -63.804788291517454) (var real b))) (const real 1.0)) (<= (+ (* (const real -175.3070912799822) (var real a)) (* (const real 48.8411947483886) (var real b))) (const real 1.0)))
