(& (<= (+ (* (const real 24.334906818594796) (var real a)) (* (const real 28.227528194876555) (var real b))) (const real 26.446077692315818)) (<= (+ (* (const real -649.8683462241768) (var real a)) (* (const real 178.24524809635628) (var real b))) (const real 1.0)) (<= (+ (* (const real 19.533457866157185) (var real a)) (* (const real -78.94279440430779) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 13.287902298621557) (var real a)) (* (const real -54.34376998184003) (var real b))) (const real 1.0)) (<= (+ (* (const real -52.69902508166619) (var real a)) (* (const real 18.3439426246306) (var real b))) (const real 1.0)) (<= (+ (* (const real 101.43213192980716) (var real a)) (* (const real 100.12101630034203) (var real b))) (const real 100.64417234442755)))
(& (<= (+ (* (const real -167.9584192486815) (var real a)) (* (const real 49.302643303106365) (var real b))) (const real 1.0)) (<= (+ (* (const real 87.37895081616003) (var real a)) (* (const real 75.55828985287076) (var real b))) (const real 81.46967816465299)) (<= (+ (* (const real 5.615965942527113) (var real a)) (* (const real -18.85730105148666) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 89.71868173788096) (var real a)) (* (const real 91.76962565895265) (var real b))) (const real 90.27829183306895)) (<= (+ (* (const real 43.92195968847499) (var real a)) (* (const real -201.55464607248427) (var real b))) (const real 1.0)) (<= (+ (* (const real -23.18623036343283) (var real a)) (* (const real 9.248174574153756) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 99.1520601682079) (var real a)) (* (const real 97.43093506458358) (var real b))) (const real 97.55000115538682)) (<= (+ (* (const real 18.765154403544532) (var real a)) (* (const real -79.30332513732655) (var real b))) (const real 1.0)) (<= (+ (* (const real -28.894785738869643) (var real a)) (* (const real 10.198029078364641) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 163.75885145633185) (var real a)) (* (const real -761.7045579416532) (var real b))) (const real 1.0)) (<= (+ (* (const real -587.6365125659028) (var real a)) (* (const real 160.15223796172066) (var real b))) (const real 1.0)) (<= (+ (* (const real 24.916983556104668) (var real a)) (* (const real 25.552453118963594) (var real b))) (const real 25.019384621861246)))
(& (<= (+ (* (const real -34.09062877100211) (var real a)) (* (const real 11.157593258643013) (var real b))) (const real 1.0)) (<= (+ (* (const real 30.38153930312418) (var real a)) (* (const real 29.480070234517843) (var real b))) (const real 29.275125511258963)) (<= (+ (* (const real 150.92676958351515) (var real a)) (* (const real -700.6881456919989) (var real b))) (const real 0.999999999999999)))
(& (<= (+ (* (const real 41.02606632758334) (var real a)) (* (const real 43.972481957499824) (var real b))) (const real 42.65674252529745)) (<= (+ (* (const real 30.288509601363973) (var real a)) (* (const real -134.4417376044758) (var real b))) (const real 1.0000000000000426)) (<= (+ (* (const real -33.737450707546934) (var real a)) (* (const real 13.051746103420989) (var real b))) (const real 0.9999999999999973)))
(& (<= (+ (* (const real 27.82605425519939) (var real a)) (* (const real 28.75545593289284) (var real b))) (const real 27.70582485432912)) (<= (+ (* (const real 29.861137385302484) (var real a)) (* (const real -145.55895852912408) (var real b))) (const real -0.964270144918155)) (<= (+ (* (const real -33.22815409617341) (var real a)) (* (const real 11.783085539367638) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 30.77777081746297) (var real a)) (* (const real 29.540594648254114) (var real b))) (const real 29.75830955442218)) (<= (+ (* (const real 30.630819822491855) (var real a)) (* (const real -129.44905845336618) (var real b))) (const real 1.0)) (<= (+ (* (const real -262.0531507664938) (var real a)) (* (const real 75.0333267995141) (var real b))) (const real 1.0)))
