(& (<= (+ (* (const real 3.8102023975276564) (var real a)) (* (const real 4.251523205586511) (var real b))) (const real 3.5404927326739077)) (<= (+ (* (const real 11.778995480862863) (var real a)) (* (const real -47.36208601640446) (var real b))) (const real 1.0)) (<= (+ (* (const real -13.677668127765294) (var real a)) (* (const real 0.0) (var real b))) (const real -2.0485571369522875)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 173.95207109277533) (var real b))) (const real 89.0567516665524)) (<= (+ (* (const real 4.504481753958793) (var real a)) (* (const real 0.0) (var real b))) (const real 2.957880511443985)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 12.51261599834986) (var real a)) (* (const real 8.102522296675122) (var real b))) (const real 9.105894529979205)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.0)) (<= (+ (* (const real -6.135547448543243) (var real a)) (* (const real 0.0) (var real b))) (const real -1.4304434139809172)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 10.388998642402635) (var real b))) (const real 3.579367278133066)) (<= (+ (* (const real 3.478361721767121) (var real a)) (* (const real 0.0) (var real b))) (const real 2.2825099052662385)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.0000000000000075)))
(& (<= (+ (* (const real 23.22469173458021) (var real a)) (* (const real 23.33166495841612) (var real b))) (const real 23.132759459763857)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -13.1104992759887) (var real b))) (const real -1.2892028578178425)))
(& (<= (+ (* (const real 6.0892159016355025) (var real a)) (* (const real 4.913964927532294) (var real b))) (const real 4.87834733248468)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -19.473350405299847) (var real b))) (const real -1.8151843640306025)) (<= (+ (* (const real -13.703740879313205) (var real a)) (* (const real 0.0) (var real b))) (const real -1.8936461026078633)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 136.95476021149392) (var real b))) (const real 91.00902202692936)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -11.80848512388174) (var real b))) (const real -1.9668554946238126)) (<= (+ (* (const real 25.400476944260475) (var real a)) (* (const real 19.399720756262713) (var real b))) (const real 21.15756476844393)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0000000000000093)))
(& (<= (+ (* (const real 10.393325284010128) (var real a)) (* (const real 12.611024653435015) (var real b))) (const real 11.455570726321465)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.0)) (<= (+ (* (const real -10.179882666705447) (var real a)) (* (const real 0.0) (var real b))) (const real -2.0784120670893156)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 6.468829012116586) (var real b))) (const real 3.5169615481748067)) (<= (+ (* (const real 25.577088680933798) (var real a)) (* (const real -40.573348062175995) (var real b))) (const real 8.042435107357962)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.000000000000001)))
(& (<= (+ (* (const real 3.7444012024466273) (var real a)) (* (const real 2.603631263211612) (var real b))) (const real 2.803704949894967)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real -16.40025708688057) (var real a)) (* (const real 0.0) (var real b))) (const real -1.5048165778669231)))
