(& (<= (+ (* (const real 14.510438266262321) (var real a)) (* (const real 15.128226165994388) (var real b))) (const real 14.716868645289795)) (<= (+ (* (const real 37.21792648955198) (var real a)) (* (const real -164.9819660037796) (var real b))) (const real 1.0)) (<= (+ (* (const real -176.08621881413052) (var real a)) (* (const real 50.72570436902245) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 20.985957475308687) (var real a)) (* (const real 26.550711819572268) (var real b))) (const real 22.999235915018186)) (<= (+ (* (const real -67.37598485077417) (var real a)) (* (const real 21.127589233637714) (var real b))) (const real 1.0)) (<= (+ (* (const real 25.29914350719886) (var real a)) (* (const real -108.43743422450503) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real -20.52785741278484) (var real a)) (* (const real 8.433063747009554) (var real b))) (const real 1.0000000000014069)) (<= (+ (* (const real 22.256070607766784) (var real a)) (* (const real -82.31292374551516) (var real b))) (const real 1.0)) (<= (+ (* (const real 34.337289057167375) (var real a)) (* (const real 30.089696557022375) (var real b))) (const real 31.707082475833612)))
(& (<= (+ (* (const real -337.6556109360133) (var real a)) (* (const real 98.07977129904845) (var real b))) (const real 1.0)) (<= (+ (* (const real 7.631346499242532) (var real a)) (* (const real -19.924467990876092) (var real b))) (const real 1.0000000000000018)) (<= (+ (* (const real 40.02734162791698) (var real a)) (* (const real 41.194359420028654) (var real b))) (const real 40.5381053514627)))
(& (<= (+ (* (const real -126.43704141009336) (var real a)) (* (const real 39.059687042676174) (var real b))) (const real 1.0)) (<= (+ (* (const real 11.121011280038946) (var real a)) (* (const real -43.108630508077106) (var real b))) (const real 1.0000000000002773)) (<= (+ (* (const real 21.947578971350698) (var real a)) (* (const real 23.759789844969408) (var real b))) (const real 22.23489687565916)))
(& (<= (+ (* (const real -50.40677313090214) (var real a)) (* (const real 18.265279781622624) (var real b))) (const real 1.0)) (<= (+ (* (const real 58.20546233899941) (var real a)) (* (const real 64.39282528788956) (var real b))) (const real 61.950413031784066)) (<= (+ (* (const real 8.99265881603696) (var real a)) (* (const real -32.91248879173809) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real -58.87512668179765) (var real a)) (* (const real 21.36070481848572) (var real b))) (const real 1.0)) (<= (+ (* (const real 34.15006939996218) (var real a)) (* (const real 28.804906965243273) (var real b))) (const real 30.80473779426214)) (<= (+ (* (const real 14.31991634565846) (var real a)) (* (const real -49.08825722967473) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 16.028890584971723) (var real a)) (* (const real 14.463203140877496) (var real b))) (const real 15.202574211403899)) (<= (+ (* (const real -81.39987208525099) (var real a)) (* (const real 29.238944355518107) (var real b))) (const real 1.0)) (<= (+ (* (const real 128.64940716085232) (var real a)) (* (const real -502.76407223092315) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 29.36935605406332) (var real a)) (* (const real 24.864016844997376) (var real b))) (const real 27.269948720010646)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -36.80163750974696) (var real b))) (const real -2.645304174648999)) (<= (+ (* (const real -123.36057995995942) (var real a)) (* (const real 38.92072770002368) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real -27.811075834278377) (var real a)) (* (const real 11.608827506600692) (var real b))) (const real 1.0)) (<= (+ (* (const real 157.9132116952736) (var real a)) (* (const real -746.1666546338605) (var real b))) (const real 1.0)) (<= (+ (* (const real 41.46119618049305) (var real a)) (* (const real 41.38860837789294) (var real b))) (const real 41.31396643561449)))
