run,dimension,samplesize,time,actual,synthesized,tpr,tnr
1,2,20,0.7034628391265869,3,3,0.6479864753282442,0.9936981709959838
2,2,20,0.12835001945495605,3,3,0.7855834119733953,0.8636720735708675
3,2,20,0.55576491355896,3,3,0.4732937202657936,0.9374254101179278
4,2,20,0.606907844543457,3,3,0.5347221771181763,0.9116926822075672
5,2,20,0.588388204574585,3,3,0.9174130033499692,0.8281500018740143
6,2,20,0.6031961441040039,3,4,0.6424004701710864,0.97792810836528
7,2,20,0.7070288658142091,3,4,0.6543615980445374,0.9198185267863588
8,2,20,0.6440119743347168,3,3,0.7318628278917486,0.8514503432970387
9,2,20,0.6632840633392334,3,3,0.8136637481183331,0.7907635274044345
10,2,20,0.5813019275665283,3,3,0.7319824945864574,0.8773036020682368
1,2,30,0.4664950370788574,3,4,0.7041663679205313,0.95695200181425
2,2,30,1.031184196472168,3,4,0.6487021607392669,0.9624924449894012
3,2,30,0.5639688968658447,3,4,0.8587597785690154,0.8486948857438033
4,2,30,1.2873470783233645,3,4,0.6821204747253891,0.9784075378583212
5,2,30,1.3731629848480225,3,2,0.8062560313483902,0.8609629685270037
6,2,30,1.294482946395874,3,3,0.7933711283905027,0.9056218343412396
7,2,30,0.6552629470825195,3,3,0.9168337748021516,0.7941734616951034
8,2,30,1.2933781147003174,3,5,0.7749312952272542,0.8420003670981756
9,2,30,0.7335679531097412,3,3,0.6954407136726574,0.8538741143973277
10,2,30,0.734384298324585,3,3,0.4470269198128392,0.9792279892549096
1,2,40,1.7274770736694336,3,4,0.7592825328193373,0.9064661858284638
2,2,40,1.4162909984588623,3,3,0.7693210143349722,0.9711032275311948
3,2,40,1.5631587505340576,3,4,0.9229509317720764,0.8082228584139568
4,2,40,0.9757571220397948,3,3,0.9032933635947438,0.8247159632412825
5,2,40,1.58113694190979,3,3,0.8831634756804316,0.9334643730385568
6,2,40,0.676551103591919,3,3,0.7777024980211918,0.948299555401582
7,2,40,1.9468472003936768,3,3,0.756275725185872,0.9511521522779438
8,2,40,0.7338411808013916,3,2,0.9393790461435308,0.8772920481628205
9,2,40,1.3279099464416504,3,3,0.7418167378915062,0.9027138498979002
10,2,40,0.4745280742645264,3,2,0.9829528878631304,0.8437181948556625
1,2,50,1.433560848236084,3,3,0.9667179415466368,0.9152135912512098
2,2,50,0.3297369480133057,3,3,0.9306774232437204,0.9398799158977766
3,2,50,1.388689041137695,3,3,0.8963952822328682,0.9593009326478712
4,2,50,1.3444721698760986,3,3,0.9382676305032828,0.9918639427096796
5,2,50,1.53391695022583,3,4,0.637904864056685,0.9329791061857772
6,2,50,1.0927507877349854,3,3,0.8182037175689313,0.9383386729143136
7,2,50,0.6549029350280762,3,3,0.882961318219002,0.9435833697828476
8,2,50,2.2363760471343994,3,3,0.8865929513816746,0.9760357585546332
9,2,50,1.3007960319519043,3,4,0.8912869081141827,0.9207351673532328
10,2,50,2.281320810317993,3,3,0.9477149925135082,0.993876497807769
1,2,100,2.7681801319122314,3,3,0.9743588074893108,0.9956919646403156
2,2,100,2.2010650634765625,3,3,0.9162043075645196,0.9892901744786214
3,2,100,1.9454858303070068,3,3,0.8859143984054159,0.989331591866928
4,2,100,1.4669830799102783,3,3,0.905741558534197,0.9947704142473688
5,2,100,2.270880937576294,3,3,0.9192624069237068,0.991831403874521
6,2,100,3.49723482131958,3,3,0.93646004694622,0.9774538645151222
7,2,100,3.1396851539611816,3,3,0.8590633608815428,0.9943676210419904
8,2,100,3.2102301120758057,3,3,0.880380611581002,0.9950708252937576
9,2,100,2.405604124069214,3,3,0.9087967421154848,0.952857828039133
10,2,100,2.5321836471557617,3,3,0.9295754544068464,0.995385233324568
1,2,200,6.355867862701416,3,3,0.969709295136697,0.9836419793233926
2,2,200,3.80987000465393,3,3,0.957601224795596,0.9914173444474944
3,2,200,51.13908076286316,3,3,0.9549956542607702,0.9757489445230024
4,2,200,6.217764854431152,3,3,0.9488291807672216,0.9908450795731648
5,2,200,4.62257719039917,3,3,0.9610447431364394,0.9890294566026284
6,2,200,4.4060468673706055,3,3,0.9836559041702366,0.998616409185081
7,2,200,4.720201015472412,3,3,0.9442657326767706,0.993559204440333
8,2,200,3.756505012512207,3,3,0.9392414194223402,0.9855203659107052
9,2,200,3.8807408809661865,3,3,0.9231366308336852,0.9932808292848432
10,2,200,7.808424949645996,3,3,0.9485110071519705,0.9966698423696516
1,2,300,6.440571069717407,3,3,0.9786910544013256,0.9978538043305458
2,2,300,10.899677038192749,3,3,0.9563625942763354,0.9887397366639774
3,2,300,7.212186098098755,3,3,0.9764723065188816,0.990651113602478
4,2,300,10.2881178855896,3,3,0.9879268185473762,0.9931961883634746
5,2,300,13.53134536743164,3,3,0.9601294498381876,0.9899826759389164
6,2,300,8.058091163635254,3,3,0.9428078119655336,0.99278609226702
7,2,300,9.193797826766966,3,3,0.9808479532163742,0.9988579160871917
8,2,300,8.031574010848999,3,3,0.9889254860137928,0.9858991649356826
9,2,300,7.421976089477539,3,3,0.9870634482310516,0.99724013565239
10,2,300,10.466533899307253,3,3,0.9855623617216324,0.9893406474430688
1,3,20,0.2248072624206543,3,3,0.8088202488202488,0.8568560487361842
2,3,20,1.2592120170593262,3,3,0.8722855521741374,0.9169994180390892
3,3,20,0.3560519218444824,3,3,0.8990294918097325,0.8193872618029399
4,3,20,1.103977918624878,3,3,0.8721857250393485,0.7924458754207859
5,3,20,0.2512948513031006,3,3,0.8827231613158392,0.9132163896743436
6,3,20,1.254209041595459,3,3,0.6293648611492988,0.899952204945195
7,3,20,0.353503942489624,3,3,0.4801583239499096,0.929736742561086
8,3,20,2.302578926086426,3,3,0.6744711963544855,0.9579604938901068
9,3,20,1.7401461601257324,3,3,0.5911892768718519,0.9349466048546836
10,3,20,0.16594982147216794,3,3,0.7778422967226274,0.7009932888188066
1,3,30,0.9956018924713136,3,3,0.8307028170696333,0.8419616271710552
2,3,30,2.138108015060425,3,3,0.6300183814055762,0.8669042585963309
3,3,30,1.113867998123169,3,4,0.8611750558323312,0.8700286880981554
4,3,30,1.2296881675720217,3,3,0.8258401183049753,0.7942643259160497
5,3,30,1.8184502124786377,3,3,0.9749982840277299,0.8672029884427332
6,3,30,2.703097105026245,3,3,0.8250883693925991,0.9433383924370472
7,3,30,1.211820125579834,3,3,0.8669928067364401,0.8708415454984939
8,3,30,1.231199026107788,3,3,0.6037522487792341,0.9224486327741224
9,3,30,2.423987865447998,3,3,0.7283933731128931,0.9481682681025612
10,3,30,0.4134409427642822,3,3,0.8691357174818435,0.7950830983762485
1,3,40,0.672105073928833,7,2,0.8677185501066098,0.8075766073522662
2,3,40,3.140789031982422,7,3,0.8922714227142271,0.9238539593392144
3,3,40,2.423372983932495,7,3,0.9886980419099966,0.8839942026831172
4,3,40,1.4122250080108645,7,2,0.7304503277432535,0.9345392790877238
5,3,40,2.3117330074310303,7,2,0.8291776918379808,0.9061308971674046
6,3,40,2.1974201202392583,7,4,0.7381673770519865,0.9247208687459036
7,3,40,0.9214208126068116,7,2,0.9101970167489692,0.9290729210598162
8,3,40,1.145708084106445,7,3,0.7788076969291243,0.8975627789971083
9,3,40,1.317441701889038,7,3,0.7496105319021451,0.9326512670888172
10,3,40,1.8829851150512693,7,2,0.7456245710363761,0.9242147240632408
1,3,50,1.966249942779541,7,3,0.8719227013414196,0.9456744717716962
2,3,50,2.2730638980865483,7,3,0.7879778241675508,0.9383284255225994
3,3,50,1.7539057731628418,7,2,0.8299460875184953,0.8076384803739391
4,3,50,2.577749013900757,7,2,0.7981462409886715,0.8894105372978612
5,3,50,3.0959317684173584,7,2,0.829837109027445,0.9154358181176941
6,3,50,2.1840670108795166,7,4,0.7639788612342312,0.9411825285599014
7,3,50,1.6308562755584717,7,4,0.9173805249209198,0.8933367746650012
8,3,50,3.2059428691864014,7,2,0.9378312758608898,0.8836733631892679
9,3,50,2.1021978855133057,7,3,0.8635453907867052,0.919021089696268
10,3,50,2.776628017425537,7,2,0.9017020625393208,0.9051728166393366
