1,4,200,351.2612020969391,13,14,0.9075965130759651,0.9568171509781984
2,4,200,192.64723300933838,13,14,0.9857214428857716,0.9566817210371387
3,4,200,12.849063873291016,13,14,0.8859220258242447,0.9760920912161924
4,4,200,40.89095878601074,13,14,0.9829517172722748,0.9604920947899404
5,4,200,46.0227792263031,13,14,0.9393939393939394,0.973603653638166
6,4,200,50.950352907180786,13,14,0.9430309048032767,0.9641753185345896
7,4,200,97.13444304466248,13,14,0.9578634279340686,0.9242609515264848
8,4,200,4.5051209926605225,13,14,0.9454477518993648,0.9680115247628158
9,4,200,172.1464078426361,13,14,0.8939639079029247,0.9741997017691201
10,4,200,154.10273385047913,13,14,0.958095238095238,0.9655248202138782
1,4,300,584.9082360267639,13,14,0.9928386220521052,0.9565298458573792
2,4,300,198.26278519630432,13,14,0.9508298241268269,0.9583771398849454
3,4,300,34.84079098701477,13,14,0.9544159544159544,0.9721787374993323
4,4,300,127.1175799369812,13,14,0.9478304489591171,0.9709404604563432
5,4,300,920.8989887237549,13,14,0.9828022255943348,0.9592737286017239
6,4,300,138.06020402908325,13,14,0.9308378780366882,0.9631814144973937
7,4,300,56.966350078582764,13,14,0.9134332023575639,0.9777202599991736
8,4,300,26.372819900512695,13,14,0.9871936953577146,0.9599221927141338
9,4,300,94.44698810577393,13,14,0.9824231010671689,0.9716347588364798
10,4,300,1906.9240152835846,13,14,0.9662094763092269,0.968637423823664
