1,2,400,11.234909057617188,3,14,0.9893441236550046,0.9973700629105213
2,2,400,9.42890977859497,3,14,0.9840003386860934,0.997953961237969
3,2,400,8.554402828216553,3,14,0.9914472466563411,0.9985718725381786
4,2,400,12.887221097946167,3,14,0.9653640110783153,0.9996473223964734
5,2,400,8.818007946014404,3,14,0.9936486793801371,0.9989093929435557
6,2,400,12.051069974899292,3,14,0.9879412195479177,0.9948358219312754
7,2,400,15.746880769729614,3,14,0.9757076461232733,0.9944966017781546
8,2,400,14.639545917510986,3,14,0.9843116866236657,0.9988486918134333
9,2,400,12.333370923995972,3,14,0.9932723480837075,0.9952639052434716
10,2,400,22.240094900131226,3,14,0.9796776112416746,0.9969243704277277
1,2,500,13.63499402999878,3,14,0.9787724890418213,0.9958240863926396
2,2,500,10.836466789245605,3,14,0.9666742507963336,0.999298271958601
3,2,500,17.009074926376343,3,14,0.9849142277242537,0.9970428932021179
4,2,500,14.059928178787231,3,14,0.9796349794598942,0.9932596986569926
5,2,500,34.15389800071716,3,14,0.9751034105986108,0.997108820696338
6,2,500,44.40785002708435,3,14,0.9955746593073804,0.9986963019491877
7,2,500,16.619613885879517,3,14,0.9684947036410234,1.000079436491969
8,2,500,13.734584093093872,3,14,0.9748900096576886,0.9974482091948277
9,2,500,14.21668291091919,3,14,0.9860607496810593,0.9983643878291977
10,2,500,10.40397310256958,3,14,0.9924686709056113,0.9991704590945285
1,3,400,1662.670891046524,7,14,0.9851039813928033,0.9847252693573016
2,3,400,100.78579998016357,7,14,0.9709351089505487,0.981441873505261
3,3,400,126.82326912879944,7,14,0.9854698811637753,0.9848278908559585
4,3,400,225.62980818748474,7,14,0.9518105091206098,0.9746491981063922
5,3,400,194.71902298927307,7,14,0.9806540211140674,0.9765757363633757
6,3,400,259.96650433540344,7,14,0.9698747776105104,0.9854969293865148
7,3,400,161.04318690299988,7,14,0.9568964052009858,0.9820992434938451
8,3,400,373.49956917762756,7,14,0.9508465879938429,0.9918811990582955
9,3,400,125.32652997970581,7,14,0.9725128205128204,0.9890794969306655
10,3,400,625.2326140403748,7,14,0.9662216585834005,0.9693095036569682
1,3,500,341.72913694381714,7,14,0.9785683742409989,0.9734020235281622
2,3,500,163.28745770454407,7,14,0.9559490982581739,0.9828284211766879
3,3,500,66.76063108444214,7,14,0.9749237778767428,0.9857309288171305
4,3,500,318.6345160007477,7,14,0.9902684333379101,0.9757603437013749
5,3,500,218.21130394935608,7,14,0.9877884946606958,0.9751316963337441
6,3,500,270.6545898914337,7,14,0.9654581544882344,0.984017003775076
7,3,500,87.90651893615723,7,14,0.9609606016579779,0.9852468788818061
8,3,500,1119.6745171546936,7,14,0.9802783626932361,0.985626233212906
9,3,500,607.3353137969971,7,14,0.9659385349280162,0.9644544678102652
10,3,500,418.56280303001404,7,14,0.9824911347517731,0.983406442841818
